time,density,speed,stop_time,delay_time,travel_time,mean_queue,seed
900,5.33896312345,31.9225045824,39.3995241377,42.4401,99.51,57.5289,8743
1800,5.6945614089,31.2193561212,39.6680654737,42.0686,99.6064,59.7538,8743
2700,5.52569283438,29.3485914982,40.0991774087,39.614,96.8953,55.9893,8743
3600,6.07627152033,31.4409650524,39.2145743499,42.1132,99.6052,65.2116,8743
4500,5.30288057394,28.5102162058,40.57143443,38.4731,95.5671,54.0453,8743
5400,5.65859119746,30.7313169894,39.6568571752,41.4758,98.57,58.104,8743
6300,5.87671125682,34.9828752351,39.1590858175,44.8985,102.1229,67.0587,8743
7200,5.6744371282,31.6784662322,40.6197723743,41.002,98.525,60.9093,8743
8100,5.99314870527,34.4623698698,39.095926169,44.8555,102.3607,71.7858,8743
9000,6.89027408877,43.2437356897,36.5289239832,55.5902,112.9262,101.8987,8743
9900,8.12107928134,67.4402028468,33.2170841636,83.5745,141.0776,126.3156,8743
10800,7.72437324865,47.1118097616,35.5931192606,59.3871,116.8097,112.0107,8743
11700,5.83947099652,36.2357333567,38.727967097,46.5105,103.7077,65.08,8743
12600,6.20436216762,34.8512705058,39.3416127609,44.8122,101.7419,69.0987,8743
13500,5.7029994364,33.4286574404,39.5677655316,43.333,101.1101,61.7076,8743
14400,5.95209008038,34.7618645737,39.0333301704,45.0193,102.458,67.2498,8743
900.0,5.29393482474,32.0547977461,39.5353085356,42.7730,99.9165,56.6427,1288.0000
1800.0,6.08788333526,33.2656705845,38.5209515215,44.3277,101.8563,66.8071,1288.0000
900.0,5.07890738986,30.1548549428,39.9868795463,40.5362,97.8265,54.3582,3251.0000
1800.0,5.72789365012,30.9224302228,39.5709076002,41.8244,99.3345,60.0604,3251.0000
900.0,5.19894903673,30.4989143205,39.9014243915,41.1151,98.7542,54.1458,4162.0000
2700.0,5.701365807,31.0020173049,39.4370325591,42.1214,99.6728,58.7467,1288.0000
1800.0,5.7147235274,31.6737762416,39.0144840531,42.6838,100.0734,61.3342,4162.0000
2700.0,5.77243944576,31.8396970127,39.1449559241,42.4254,99.8207,60.9813,3251.0000
3600.0,5.55641661755,29.2764204709,40.0678946934,39.7342,97.1035,56.3182,1288.0000
900.0,5.28600578262,33.6750186803,39.1199435554,44.2256,101.4520,57.7164,3126.0000
3600.0,5.41142129289,30.2829206939,40.1629852001,40.3746,98.0812,56.3111,3251.0000
2700.0,5.79578512919,32.1371856011,39.0470794692,43.5263,100.5681,61.8960,4162.0000
4500.0,5.5175527852,31.5444192751,39.7582207589,41.7239,99.2414,57.3831,1288.0000
1800.0,5.24257657968,29.0873555949,39.7744573304,39.7410,97.5398,52.5271,3126.0000
900.0,5.12902073888,29.8327283025,39.8859874688,40.5279,97.9894,52.3004,1677.0000
4500.0,5.7388328101,29.5219429992,40.0475685111,40.2599,97.5551,58.4533,3251.0000
3600.0,5.91855067416,31.8011429499,39.224633731,42.6005,99.9831,64.0640,4162.0000
5400.0,5.69103682991,32.1136014362,39.4960099759,42.8733,99.7681,59.1244,1288.0000
2700.0,5.52529189558,29.9745803182,39.6731663275,40.6898,98.0507,56.6044,3126.0000
1800.0,6.06429919035,32.1268503078,39.044173359,42.5918,100.2930,66.7458,1677.0000
900.0,4.96482909257,29.7782828274,40.3350620495,40.3266,97.7017,50.5280,6515.0000
5400.0,5.29197801957,29.8927393295,40.4269935139,40.1596,97.3629,53.7840,3251.0000
4500.0,5.49606103328,30.1343110629,40.2168607784,40.4607,97.6996,56.0364,4162.0000
3600.0,5.98631557245,30.9107246279,39.2717576722,42.2354,99.5601,62.4898,3126.0000
2700.0,5.49263997673,31.4158147581,39.2225014846,42.1636,99.4389,57.6702,1677.0000
6300.0,5.77503967802,33.7817754493,39.6093232454,43.5889,101.2182,65.5902,1288.0000
1800.0,5.5608310982,29.8286824633,40.1587865468,40.1016,97.6416,58.3227,6515.0000
6300.0,5.97478552314,36.2146157185,38.8934149958,46.4264,103.4651,68.4329,3251.0000
900.0,5.31411925874,31.8732908889,39.6612915782,42.0322,99.5444,56.5600,1167.0000
5400.0,5.66857957932,29.7567837024,40.4892824257,39.9652,96.9383,58.1520,4162.0000
4500.0,5.44449719692,29.9634768779,40.4334603942,40.2665,97.5413,54.6053,3126.0000
2700.0,5.51168995096,31.3323758882,39.4248606797,42.0621,99.6428,57.5111,6515.0000
3600.0,5.95457452203,31.3097154733,39.6361652082,42.1993,99.5034,63.7698,1677.0000
1800.0,5.5748787058,29.9502263479,39.7837792995,40.6241,98.0236,58.7449,1167.0000
7200.0,5.89319458725,31.3025833548,40.4146691089,41.0763,98.0550,63.7547,3251.0000
6300.0,5.62823715536,33.8044561762,39.966147084,43.5263,100.8470,63.7351,4162.0000
7200.0,5.93903489756,33.2259912163,39.5874699902,43.7648,100.8955,64.4907,1288.0000
5400.0,5.51235955308,31.3557040404,40.1034487786,41.3931,98.7353,57.9689,3126.0000
3600.0,5.68761244006,32.3305548682,39.3623987513,42.5287,99.8305,62.6693,6515.0000
4500.0,5.60796536416,31.0209016854,39.7508128634,41.5164,99.1930,58.2444,1677.0000
2700.0,5.71342094776,30.988524073,39.7103622053,41.8042,98.9812,60.4409,1167.0000
7200.0,5.65114900706,32.2786669963,40.031222361,42.1738,99.6904,60.1529,4162.0000
8100.0,5.73082865661,31.384340172,40.658165357,41.3336,98.5865,61.6409,3251.0000
8100.0,5.91981101688,32.7644242528,39.6939079009,43.0023,100.3762,65.5707,1288.0000
6300.0,5.89643201735,34.8817929838,39.8149117211,44.6506,101.8513,69.2222,3126.0000
5400.0,5.57818082696,31.8686389782,39.4131363108,42.4977,99.5624,58.0658,1677.0000
4500.0,5.70887511708,32.0828288186,39.3378960636,42.6417,99.8371,61.5147,6515.0000
3600.0,5.84346887151,31.9563000201,39.4795629652,42.4024,99.8541,62.1298,1167.0000
8100.0,6.01532687886,33.8965124864,39.26263959,44.4402,101.9509,67.5093,4162.0000
9000.0,6.50548049024,35.2959283549,38.3021456016,46.6801,104.1317,76.4231,3251.0000
9000.0,6.29102936667,35.9708100029,38.4088343944,46.6802,104.2335,70.9476,1288.0000
7200.0,5.76452383251,35.1076268687,39.9005349573,44.8816,101.9536,64.0062,3126.0000
5400.0,5.37273072275,30.1565716719,40.6086698882,40.4875,97.3015,54.3520,6515.0000
6300.0,5.67458224486,36.1029372959,39.8717987567,45.5472,102.8345,65.2631,1677.0000
4500.0,5.87008807628,32.6036658397,39.5030045607,43.1037,100.1142,62.3458,1167.0000
9000.0,6.34084451498,35.8413384256,38.2226277262,47.2603,104.5555,71.4924,4162.0000
9900.0,7.66145637611,58.7467181512,34.2064284297,74.0136,131.5327,110.7529,3251.0000
8100.0,6.05929343092,33.6218779206,39.3968588171,44.0997,101.1762,68.3813,3126.0000
9900.0,6.03544668627,37.181741055,38.082550512,48.0334,105.4207,72.8311,1288.0000
6300.0,5.92382488978,35.1895317712,39.466223941,44.9850,102.2808,68.1236,6515.0000
7200.0,5.83837942531,33.4124260922,39.6073242872,43.6744,100.7522,64.9093,1677.0000
5400.0,5.57586565612,29.9994437577,40.3744216249,40.3992,97.3188,56.7120,1167.0000
9900.0,6.0519323694,35.1062430184,39.054870889,45.7867,103.1850,71.0071,4162.0000
10800.0,6.16076361219,37.0678606313,37.4983534285,48.8412,106.1911,69.1929,3251.0000
7200.0,5.5869379837,31.4527315497,40.4607746006,41.2258,98.3697,60.4551,6515.0000
9000.0,6.00540472799,36.3069719457,38.3316309272,47.6720,104.7806,65.4444,3126.0000
8100.0,6.34126580057,34.6624308177,38.5548630565,45.6048,103.1437,70.3760,1677.0000
6300.0,5.99562463111,35.1710114247,39.3583664955,45.1162,102.3438,67.5964,1167.0000
10800.0,5.99931463555,33.483711773,39.7930894704,44.0603,101.1151,65.6720,1288.0000
10800.0,6.92229556005,41.4411540891,37.3793433792,52.5916,109.7393,97.4009,4162.0000
11700.0,5.91580132364,35.0743758582,39.0412658421,44.9814,102.7364,66.4827,3251.0000
9900.0,5.81956383703,31.9748172616,39.4300226885,42.6233,99.9298,62.0213,3126.0000
8100.0,6.03836820535,34.1242831683,39.3633427677,44.8029,101.8754,67.1840,6515.0000
7200.0,5.55290991574,31.7655909718,40.2375496105,41.5104,98.9446,58.5333,1167.0000
9000.0,6.03018451184,35.0955801422,38.8388638038,45.6854,103.4346,66.7964,1677.0000
11700.0,5.99693713085,32.7877281114,39.9119575272,42.6680,100.3183,63.8871,1288.0000
12600.0,5.4825271524,33.2285840593,39.6890306032,43.2817,100.4621,58.3147,3251.0000
11700.0,6.89739365833,41.2464249105,37.5079478307,52.0613,109.5929,85.6978,4162.0000
10800.0,6.13412548787,34.8108822467,39.1201760634,45.5152,102.6317,68.1422,3126.0000
9000.0,6.29861906773,35.9500039775,38.2746859639,47.2246,104.3992,69.0098,6515.0000
8100.0,5.99061048432,32.820386042,39.7057648874,43.1408,100.2965,66.4196,1167.0000
9900.0,6.23924032865,34.646903114,38.8894109597,45.3870,102.6120,70.6844,1677.0000
13500.0,6.10376846661,33.9961613936,39.3134829125,44.2855,101.5609,66.6489,3251.0000
12600.0,6.08800756597,34.5466851233,40.1024276661,44.0067,101.3443,68.7600,4162.0000
12600.0,5.83495593433,32.3454305759,39.9771912741,42.2062,99.5236,61.9520,1288.0000
9000.0,5.85950225609,35.4011015011,38.6704916086,46.0255,103.5102,63.3316,1167.0000
11700.0,6.52568613785,36.5006244386,38.5768438133,47.1227,104.4880,73.8356,3126.0000
9900.0,6.35257055314,35.8296665445,38.4114350703,47.0727,104.4304,71.6773,6515.0000
10800.0,7.21111854776,45.4644781525,37.4696532377,56.3122,112.9881,116.0213,1677.0000
14400.0,5.85355431619,33.2691662031,40.1876662484,42.8849,100.0694,63.4427,3251.0000
13500.0,6.00995716481,33.9793484576,39.8971777156,43.7980,101.3199,64.6169,4162.0000
13500.0,6.40661385368,33.3111721152,39.1242288383,43.5541,101.1510,69.5609,1288.0000
12600.0,6.03442049417,34.2394592179,39.2458635987,44.2511,101.2965,66.8551,3126.0000
9900.0,6.04868366389,32.1852271057,39.7734406833,42.7603,100.2519,66.4764,1167.0000
10800.0,6.93406536636,48.756551488,36.6439206186,60.8965,117.7531,98.2320,6515.0000
11700.0,6.88467363208,58.2125573521,35.4596169316,72.4717,130.3314,80.5627,1677.0000
14400.0,6.12411295197,33.9282216341,39.573366253,44.0280,101.3954,66.9858,4162.0000
14400.0,5.72753787137,33.3284393899,39.9482613659,43.0004,100.3187,61.9360,1288.0000
13500.0,6.01262551623,33.4426166118,39.6668665033,42.9008,100.3168,66.1920,3126.0000
10800.0,6.07652298229,36.8837275024,37.9795864118,47.8065,105.0885,69.9013,1167.0000
11700.0,6.27297575793,40.0062459853,38.2435888771,52.1327,109.8159,70.5004,6515.0000
12600.0,5.59023158128,34.387627809,39.513162939,44.5645,101.5101,60.8124,1677.0000
11700.0,6.04191134203,33.6512143771,39.2197858209,43.7842,101.3455,68.0124,1167.0000
14400.0,6.10862566863,31.4021153572,40.1561861314,41.2154,98.5212,65.6551,3126.0000
13500.0,5.87470044573,33.1926031283,39.724080439,43.2924,100.6021,63.1982,1677.0000
12600.0,6.2500471144,33.8802109936,39.6833995501,43.6818,100.8986,68.3298,6515.0000
12600.0,6.03747494168,37.5761713251,38.8343277036,47.8127,104.8181,68.7609,1167.0000
14400.0,5.86703091432,31.6117951587,40.1863423433,41.4687,98.7429,64.0222,1677.0000
13500.0,6.24789380836,33.5227070488,39.828043736,43.5894,101.2931,68.0756,6515.0000
13500.0,5.91374854719,32.2919947863,40.3347688621,41.8430,99.0173,61.9298,1167.0000
14400.0,5.95392804339,32.2871123746,40.2527180644,41.8502,99.1842,63.1378,6515.0000
14400.0,5.77005205741,31.8679407244,40.8362472996,41.3529,98.5735,61.2773,1167.0000
900.0,5.17618488185,30.2528675304,40.0385863564,40.6761,98.2065,55.2116,3585.0000
1800.0,5.75305567759,30.8778639941,39.6941147707,41.5174,98.9206,59.4631,3585.0000
2700.0,5.65701702452,31.6754111391,39.2084055992,42.3191,99.8692,59.4240,3585.0000
900.0,5.54364760395,31.2480510905,39.3419153838,42.7526,100.1392,59.3804,9175.0000
3600.0,5.71134099966,31.8246806666,38.8510700197,43.1426,100.4196,60.8996,3585.0000
1800.0,5.66100959601,31.8963493194,39.1366986417,42.6495,99.9806,59.6409,9175.0000
4500.0,5.47910584142,30.9588160718,39.9915493462,41.4695,98.4442,58.0036,3585.0000
900.0,5.06508043106,30.1538838018,40.1622890522,40.2587,97.7502,52.9902,8602.0000
2700.0,5.76260222597,31.0884665607,39.4697614102,41.7474,99.1420,59.9733,9175.0000
5400.0,5.44171222005,28.0468033238,41.0917563258,38.1825,95.3448,53.2933,3585.0000
1800.0,5.85196775491,32.5242858042,38.6495452844,43.9177,101.5219,62.6987,8602.0000
3600.0,5.68328802377,29.5505802165,40.3090270773,40.2811,97.7931,58.9493,9175.0000
900.0,5.16520043848,32.2327086048,39.4870108307,42.6710,100.4150,55.2498,2797.0000
6300.0,5.39696583664,34.423997863,39.9061505664,44.1906,101.5762,60.9911,3585.0000
2700.0,5.67848377589,31.6336079664,39.3445604313,42.4253,99.6292,60.1004,8602.0000
4500.0,5.65653341397,28.9100322183,40.73487044,39.0792,96.5120,56.4658,9175.0000
1800.0,5.54705758232,30.3612817115,40.0745824096,40.4645,97.9351,57.6800,2797.0000
7200.0,5.56879766594,32.5036371756,39.6054457457,42.6919,99.9140,60.7698,3585.0000
900.0,5.04267133253,30.4653696441,39.980617807,41.0178,98.5089,52.3662,6785.0000
3600.0,6.31284506273,33.8813920212,38.1875101073,45.4823,102.9379,70.8462,8602.0000
900.0,5.46635337719,32.4580456737,39.3082890814,43.2443,100.5793,59.4373,5473.0000
5400.0,5.91617518004,32.3200936221,39.2735223794,42.7512,100.0172,62.4302,9175.0000
2700.0,5.91622008542,33.4087718117,39.2361444188,44.2154,101.4677,63.3947,2797.0000
8100.0,6.10598723443,35.2262469205,38.8047077447,46.3026,103.7053,68.6747,3585.0000
4500.0,5.54414599155,30.1331395822,40.1425579257,40.5123,98.2830,56.4267,8602.0000
1800.0,5.94062179715,32.7062789874,38.7372035071,44.0766,101.6092,64.3067,5473.0000
6300.0,5.74679025779,36.0190034325,39.2156457468,46.0163,103.4550,66.3493,9175.0000
3600.0,5.44534441951,28.9201505268,40.6772042411,39.2005,96.3969,56.3973,2797.0000
900.0,5.18278291025,30.7778047429,39.8466235095,41.0500,98.4407,54.0853,9951.0000
5400.0,5.47688060934,30.1280146977,40.5256913968,40.5433,97.5254,55.2142,8602.0000
9000.0,6.26878277631,35.7353080855,37.9981504753,47.1543,104.6019,71.4640,3585.0000
2700.0,5.548664034,30.404107756,39.6060308532,41.0801,98.8463,57.0827,5473.0000
7200.0,5.7617098786,33.5662596996,39.3786653642,43.8498,101.4108,62.4916,9175.0000
4500.0,5.45293150642,30.2343097981,40.2587379566,40.3434,97.9885,55.1920,2797.0000
1800.0,5.93028959499,32.8984313206,38.6193557446,44.3623,101.6432,64.5671,9951.0000
6300.0,5.75272786579,35.7902180902,39.5324428947,45.4762,102.5214,65.8471,8602.0000
1800.0,5.50608699507,31.3252413638,39.5199083244,41.7438,98.7491,59.3120,6785.0000
3600.0,5.58454572985,30.8355427152,39.623954009,41.5406,98.7997,58.5253,5473.0000
9900.0,6.46403804571,36.9494390419,37.6435630673,48.9576,106.4629,74.1422,3585.0000
5400.0,5.53016239576,29.6535588182,40.5517888807,39.8397,96.9754,57.2622,2797.0000
8100.0,6.45419668859,35.7474710068,38.2776811068,47.0389,104.3083,73.3307,9175.0000
2700.0,6.16596263022,33.084829325,38.6275177005,44.1558,101.7880,67.2658,9951.0000
7200.0,6.01451005771,34.5530916893,39.3374259416,44.5656,101.7626,67.4756,8602.0000
4500.0,5.70082004128,29.8496621657,40.0726177581,40.2660,97.5132,58.1653,5473.0000
2700.0,5.85548737828,32.7891170155,38.9602582239,43.6796,101.1927,63.1947,6785.0000
10800.0,5.95852832838,35.8219936368,38.4156218759,47.1537,103.9962,66.2578,3585.0000
6300.0,6.00188368577,34.6471332434,39.9354692869,44.4061,101.4784,68.5591,2797.0000
9000.0,6.00340498575,33.5702247749,38.8294594001,44.8422,102.3164,65.6889,9175.0000
3600.0,5.44763260826,30.0020496153,40.1448868885,40.0541,97.3219,57.5609,9951.0000
8100.0,6.17943975386,33.2318711936,39.4655637999,44.1896,101.6292,68.4240,8602.0000
3600.0,5.44311378761,30.6579264726,39.8956038878,41.2359,98.5893,56.4507,6785.0000
5400.0,5.52635709659,31.5709118283,39.8022177172,41.7841,98.9829,59.1902,5473.0000
7200.0,5.55294419719,31.1963181212,40.6458253603,40.5457,97.7568,59.4898,2797.0000
11700.0,6.23814465683,33.3942208644,39.4487009978,43.6480,101.0707,70.1049,3585.0000
4500.0,5.31821847954,31.2177949733,39.8689924714,41.7926,98.8437,54.8018,9951.0000
9900.0,6.83869772369,38.1982880181,37.6664332654,49.3735,107.1998,84.4258,9175.0000
6300.0,5.84258070909,35.9599274763,39.1473921899,46.2382,103.4537,67.7236,5473.0000
4500.0,5.63110879218,30.5484703868,39.9255249147,40.9638,98.4231,58.4107,6785.0000
9000.0,6.45668923734,38.8242257501,37.2025306622,50.7104,108.0055,79.6436,8602.0000
8100.0,5.77567769583,32.6338208483,39.8755726783,42.9690,100.0656,61.9244,2797.0000
5400.0,5.34639213656,29.7330769531,40.4063685326,39.8747,97.0149,54.8311,9951.0000
10800.0,6.60727015697,36.2058675894,38.1281848682,47.3927,105.0050,76.1440,9175.0000
12600.0,5.99067233482,33.7679278256,39.5290577431,43.6092,101.0306,65.3404,3585.0000
7200.0,5.6173807476,31.9552872686,39.6889731825,41.9828,99.2948,59.7840,5473.0000
5400.0,5.82061384191,31.9443680185,39.3364986094,42.7230,99.9213,60.8151,6785.0000
9900.0,5.90294710123,33.6363759315,39.4823015875,44.2308,101.6609,65.1431,8602.0000
9000.0,6.02411412123,33.8967453926,39.2949689462,44.6319,101.4952,66.7902,2797.0000
6300.0,5.8639402596,35.9299086797,39.3963440131,45.7849,103.0442,66.9573,9951.0000
11700.0,6.59637009938,35.9131987529,38.5882707819,46.3071,103.6691,76.8080,9175.0000
13500.0,6.21789985983,34.6291354988,39.6368426606,44.4929,101.4908,68.3236,3585.0000
8100.0,6.33700716961,36.2257173041,37.9001995214,47.9048,105.1567,70.0133,5473.0000
6300.0,5.9903661743,38.6265719332,38.2699959888,49.0129,105.9638,71.4053,6785.0000
10800.0,6.92822934913,37.5131660935,38.0700956127,49.0517,106.4063,86.3600,8602.0000
7200.0,5.37534932852,32.3054668879,40.0622178804,42.1601,99.3608,58.0124,9951.0000
9900.0,6.04895655959,33.947943604,39.0731288924,44.6092,101.9185,66.4302,2797.0000
12600.0,5.68334971978,32.2028996053,40.5166560381,41.8006,99.1988,58.2622,9175.0000
14400.0,6.1554599742,34.4035910528,39.2586439942,44.5127,101.8936,67.1289,3585.0000
7200.0,5.57206156999,33.5659700914,39.8806888902,43.2367,100.6641,60.9067,6785.0000
9000.0,6.21023226251,35.404348374,38.4222404854,46.3853,103.4987,68.4960,5473.0000
11700.0,6.08866245497,33.7464056594,39.5909448727,43.8818,101.0495,65.6818,8602.0000
8100.0,6.54691770334,35.8728825372,38.4297213878,46.8908,104.1048,85.7831,9951.0000
10800.0,6.21662457823,36.8124434131,38.1367063528,47.8138,104.9647,71.5609,2797.0000
13500.0,5.76902606575,31.7612692348,40.4217929012,41.3467,98.6110,61.9671,9175.0000
8100.0,5.84049193109,31.569164996,39.6231809336,42.4252,99.8652,62.1342,6785.0000
9900.0,6.07233271745,35.7328850039,38.3643314243,46.9347,104.0765,68.1556,5473.0000
12600.0,6.40633180544,34.1124417571,39.0611161358,44.4652,101.7384,69.2764,8602.0000
9000.0,6.79143891738,49.8356572681,36.9437421811,62.0745,119.1358,79.7920,9951.0000
11700.0,6.49333922117,37.9581565092,38.28249241,48.4349,105.9812,75.9787,2797.0000
14400.0,6.16478423126,35.4809629626,38.4785587468,45.9009,103.5557,67.6311,9175.0000
900.0,5.2137495868,30.9274629049,39.8102102913,41.4879,98.9982,55.5947,9493.0000
9000.0,6.36635594722,35.2844371987,38.9364184089,45.8677,102.8347,72.0907,6785.0000
10800.0,6.95149604227,43.7992068371,36.0761811745,57.3477,114.7033,91.3333,5473.0000
13500.0,5.91381396565,34.6797141094,39.471039763,44.6290,102.1478,65.5342,8602.0000
9900.0,6.34739669056,36.0105867777,38.395071536,47.0916,104.3461,71.5271,9951.0000
12600.0,6.16624240044,34.6901972271,39.3044807076,44.8580,102.0014,68.9902,2797.0000
1800.0,5.69842787124,31.1775911702,39.4715263923,42.1926,99.5739,59.1182,9493.0000
9900.0,6.02251849217,34.9596431072,38.1441876344,46.5795,103.8282,65.4676,6785.0000
11700.0,5.9533479102,32.5930475599,40.0637640485,42.4043,99.6478,64.6169,5473.0000
14400.0,5.68605022925,31.4059484307,40.6467467325,40.8073,97.8419,59.9991,8602.0000
10800.0,5.96263679841,34.9740318148,38.6727946812,45.9307,102.9144,65.8516,9951.0000
13500.0,6.46933046792,35.0101619528,39.3198430031,45.1101,102.5941,73.4400,2797.0000
900.0,4.98999659606,31.1072378048,39.7475596305,41.4602,99.0396,52.7173,1009.0000
2700.0,5.41612281743,31.8300444621,39.5376124572,42.1806,99.6792,57.7289,9493.0000
12600.0,6.06230323446,36.5516311514,38.8066496451,46.8656,104.2367,66.1698,5473.0000
10800.0,6.06775331783,37.2689901806,38.311360621,48.1397,105.1897,70.2471,6785.0000
11700.0,5.92252717823,30.7236397337,40.7856812789,40.2191,97.5351,62.5698,9951.0000
14400.0,6.24739833606,34.49395843,39.500103192,44.6655,101.9277,66.5822,2797.0000
1800.0,5.53599074103,29.8197357571,39.9373539613,40.2539,97.4420,58.0000,1009.0000
13500.0,6.09262327325,33.855583127,39.4036643652,43.7906,101.3584,65.1778,5473.0000
3600.0,5.64606486805,29.5282988159,40.216673522,39.7739,97.1579,59.1289,9493.0000
11700.0,6.43016200658,34.1749172172,39.2801543597,44.3307,102.0288,71.2427,6785.0000
12600.0,5.71129729053,30.1397982661,41.0032980405,39.3792,96.8364,60.3938,9951.0000
900.0,5.1645013904,29.8461905958,40.6567961727,39.7614,96.7727,54.1947,9026.0000
2700.0,5.76707524223,31.2260387991,39.4500237242,42.1681,99.5867,59.8711,1009.0000
14400.0,5.98095793393,31.050556367,40.6423426662,40.8815,98.0754,63.1991,5473.0000
12600.0,5.68052398229,33.1168664275,39.9919959889,42.8514,100.0145,60.6978,6785.0000
4500.0,5.51824206293,31.8872163998,39.2110487427,42.2451,99.9441,59.0729,9493.0000
13500.0,6.25418894093,35.1701090201,39.2655208399,45.2412,102.9773,71.1413,9951.0000
1800.0,5.71790120374,31.3037262944,39.35443819,42.0066,99.3229,59.9333,9026.0000
3600.0,5.85726945093,31.3040667227,39.2911758072,42.0594,99.5308,61.7556,1009.0000
13500.0,6.14251907753,34.7637854647,39.3336495641,44.9512,102.5815,67.3680,6785.0000
5400.0,5.62158907497,28.0987403439,41.2983966861,38.1344,95.1500,55.7084,9493.0000
14400.0,6.38997920269,34.9611247368,39.3971764817,44.9328,102.2107,70.6996,9951.0000
900.0,5.11891800898,29.6300070161,40.5369739301,39.6337,97.0406,52.6053,4085.0000
2700.0,5.73037918944,30.5275693133,39.569905269,41.1771,98.8635,60.6187,9026.0000
4500.0,5.45115135185,29.552943088,40.3350003258,39.9392,97.3725,55.1538,1009.0000
14400.0,6.22860420896,33.8233599936,40.2281942908,43.4781,100.8194,72.3298,6785.0000
1800.0,5.70659423961,31.9240903017,39.0801438204,42.6904,100.1038,61.2178,4085.0000
6300.0,6.31043263297,38.0052089778,38.4002237138,48.1122,105.5709,77.0080,9493.0000
900.0,5.25360676931,32.1702827459,39.2041408533,42.9264,100.6639,57.4151,8463.0000
3600.0,5.76287116637,32.0227351595,39.3101354908,42.5627,99.8257,62.1013,9026.0000
5400.0,5.51480559499,30.4489104436,40.1075039987,40.8356,97.9396,56.7724,1009.0000
