,time,delay_time
1820,12600,46.1713888888889
1821,13200,38.4238787246445
1822,13800,47.7355249981337
1823,14400,52.5951390534451
1824,15000,46.9842291416244
1825,15600,54.1378208855042
1826,16200,59.476723473949
1827,16800,60.1158033253514
1828,17400,44.1075263912611
1829,18000,65.6041285765632
1830,18600,47.6938708946316
1831,19200,49.7186294616415
1832,19800,52.2611878195551
1833,20400,42.2694415351546
1834,21000,46.1713888888889
1835,21600,59.9964126195094
1836,600,25.4559688682686
1837,1200,22.1655874287943
1838,1800,46.1713888888889
1839,2400,44.2270658651864
1840,3000,51.8733873385168
1841,3600,49.8869583882466
1842,4200,48.6118361937727
1843,4800,50.5561035494183
1844,5400,49.8522632717589
1845,6000,58.9879915268116
1846,6600,38.1425611586939
1847,7200,44.0737046873909
1848,7800,47.6326657856145
1849,8400,49.2534064708777
1850,9000,51.8628027293456
1851,9600,50.338957336105
1852,10200,56.015825977098
1853,10800,50.4559826294241
1854,11400,51.179747512446
1855,12000,47.9742874538847
1856,12600,54.3975286876272
1857,13200,49.1833611784392
1858,13800,55.8666413432642
1859,14400,55.2417309319411
1860,15000,57.1223015531246
1861,15600,48.3196815928065
1862,16200,42.9158710097642
1863,16800,47.876625646311
1864,17400,45.5511833881713
1865,18000,43.2020041025885
1866,18600,42.2821100972332
1867,19200,41.2514368985164
1868,19800,41.9803290015413
1869,20400,44.7992971383253
1870,21000,40.5972042979944
1871,21600,39.7789088156274
1872,600,44.2644008953053
1873,1200,45.5938534337126
1874,1800,53.7297893848417
1875,2400,41.0765115471125
1876,3000,37.4622279178199
1877,3600,26.0449599457484
1878,4200,30.0137699147348
1879,4800,36.5407305764453
1880,5400,34.7663496532565
1881,6000,35.6407623761951
1882,6600,46.1713888888889
1883,7200,42.2425749791226
1884,7800,48.1521323789214
1885,8400,56.051065776729
1886,9000,59.9570591424294
1887,9600,45.590601171455
1888,10200,41.2039611639907
1889,10800,44.0455616052257
1890,11400,46.4137280172982
1891,12000,38.8556694479882
1892,12600,50.2520148687972
1893,13200,49.5155135182651
1894,13800,52.4750357004948
1895,14400,43.9685952376391
1896,15000,46.000192397493
1897,15600,48.0395923233365
1898,16200,50.8662015008067
1899,16800,47.6727902172935
1900,17400,44.9687405058375
1901,18000,50.2894799510146
1902,18600,42.1212498083018
1903,19200,41.807832888967
1904,19800,39.4788344737675
1905,20400,38.5886964845375
1906,21000,41.2549684608528
1907,21600,43.8526237982254
1908,600,31.5792199820822
1909,1200,27.6875764977492
1910,1800,28.3903914753771
1911,2400,34.1649186846388
1912,3000,37.2059878517266
1913,3600,38.4803342926311
1914,4200,41.3198203074964
1915,4800,43.7555770986861
1916,5400,39.4685728353059
1917,6000,48.0730641822626
1918,6600,47.4950656264402
1919,7200,58.1421480346121
1920,7800,47.2739206710195
1921,8400,51.1324023099159
1922,9000,34.764270739268
1923,9600,36.7090842177481
1924,10200,43.3657816856418
1925,10800,52.3627119585018
1926,11400,37.7172557639837
1927,12000,40.3208397494204
1928,12600,43.9263422226278
1929,13200,44.0241821919786
1930,13800,47.1052896492261
1931,14400,38.1435934172325
1932,15000,34.9198399233564
1933,15600,38.8141981852593
1934,16200,39.0408113275317
1935,16800,44.372106828006
1936,17400,31.4705703318472
1937,18000,39.4013747720211
1938,18600,39.040521469718
1939,19200,43.3837101592556
1940,19800,45.9640442127475
1941,20400,52.753396140869
1942,21000,36.3985044497289
1943,21600,35.6480433741252
1944,600,40.858687239278
1945,1200,27.8085719793016
1946,1800,31.4367183944634
1947,2400,37.6594473662341
1948,3000,42.1973797153432
1949,3600,45.7059852168885
1950,4200,46.3053681049027
1951,4800,36.1957959389417
1952,5400,40.9371720011073
1953,6000,49.6633453223359
1954,6600,54.7557612721808
1955,7200,56.6866817312781
1956,7800,54.0157681907669
1957,8400,44.0878213387956
1958,9000,41.0538464896884
1959,9600,47.9493388063834
1960,10200,44.4196219140892
1961,10800,41.8180902083551
1962,11400,46.1713888888889
1963,12000,44.0980671406547
1964,12600,46.3549487278444
1965,13200,49.2990142061651
1966,13800,46.3313851231951
1967,14400,52.3003138254369
1968,15000,52.9430672887003
1969,15600,51.094481805405
1970,16200,60.6979126792406
1971,16800,53.6645512210789
1972,17400,45.7319687623622
1973,18000,47.4068246777094
1974,18600,53.8868731239965
1975,19200,47.4815546051033
1976,19800,43.2116766674303
1977,20400,40.8184166789496
1978,21000,50.2426770321426
1979,21600,44.9427538410331
1980,600,46.1713888888889
1981,1200,36.9894429494076
1982,1800,43.9979140675587
1983,2400,47.0538617226062
1984,3000,42.148895237234
1985,3600,46.7816337665649
1986,4200,53.9210537908545
1987,4800,52.6321405551194
1988,5400,54.6240775236959
1989,6000,39.7394252864489
1990,6600,39.8919101722445
1991,7200,46.4641143273872
1992,7800,43.2633131093153
1993,8400,33.4994358577476
1994,9000,41.6572949454731
1995,9600,38.0871488868779
1996,10200,41.0009128860973
1997,10800,44.5004095818516
1998,11400,40.8383040922913
1999,12000,30.8743385677889
2000,12600,37.5423016187572
2001,13200,41.0123075614764
2002,13800,43.2238036656964
2003,14400,51.9666946803004
2004,15000,50.9245828956251
2005,15600,56.5329783868913
2006,16200,52.45231881419
2007,16800,62.9776482233278
2008,17400,57.6231307449114
2009,18000,46.7610191892294
2010,18600,44.6703158100614
2011,19200,40.5466922548803
2012,19800,37.0967095363658
2013,20400,48.2155050629055
2014,21000,41.3584601776741
2015,21600,43.1604428591641
2016,600,20.8211616227613
2017,1200,22.0996495751433
2018,1800,22.4906908009102
2019,2400,24.8515327843703
2020,3000,30.213424360743
2021,3600,35.0543809788328
2022,4200,36.0566411532979
2023,4800,37.3471917977422
2024,5400,45.292633577612
2025,6000,40.0426170394974
2026,6600,36.2940443006757
2027,7200,41.812464855222
2028,7800,39.2543602326139
2029,8400,42.2594097673764
2030,9000,38.6869318890514
2031,9600,38.1839110074711
2032,10200,45.4930884918872
2033,10800,51.7635811364092
2034,11400,39.8761114817056
2035,12000,42.599921433787
2036,12600,44.7089633585918
2037,13200,42.2854784945751
2038,13800,49.2806094347365
2039,14400,40.4095184842282
2040,15000,44.1696055127669
2041,15600,48.1677197947873
2042,16200,41.5516019409174
2043,16800,49.4545087662634
2044,17400,49.1345486907014
2045,18000,63.1775848487971
2046,18600,57.4195708967706
2047,19200,52.1783945420775
2048,19800,44.6551196302595
2049,20400,47.2198245168428
2050,21000,45.6408897025216
2051,21600,58.1709466561376
2052,600,46.1713888888889
2053,1200,41.7412049433688
2054,1800,33.4975824953691
2055,2400,41.0955601004238
2056,3000,32.7513454735341
2057,3600,21.4196489029198
2058,4200,27.1245209760387
2059,4800,26.4429596786327
2060,5400,28.8880869394759
2061,6000,28.0056369008681
2062,6600,30.5511231106385
2063,7200,36.3826899225876
2064,7800,31.4100207621904
2065,8400,34.4866618176626
2066,9000,38.7291719468425
2067,9600,38.0087404286784
2068,10200,49.9603406447706
2069,10800,42.0663443077628
2070,11400,43.3046377634977
2071,12000,50.5701434172961
2072,12600,46.7982740765422
2073,13200,44.2830504142256
2074,13800,40.4630730745924
2075,14400,47.0770784216808
2076,15000,36.1157356751216
2077,15600,44.7356861854595
2078,16200,32.3902248685783
2079,16800,32.8804435367536
2080,17400,41.3008518969913
2081,18000,42.9893053351173
2082,18600,45.8868756885318
2083,19200,38.9430807747066
2084,19800,47.8636476706141
2085,20400,42.9418747109136
2086,21000,42.2248091906061
2087,21600,47.3225937486665
2088,600,46.4614031490452
2089,1200,38.7094956881996
2090,1800,40.1951859072755
2091,2400,46.1713888888889
2092,3000,51.4521730660946
2093,3600,53.5631907270237
2094,4200,56.2541390092686
2095,4800,50.2135079301003
2096,5400,36.316372950273
2097,6000,40.7539204360146
2098,6600,38.5275398451218
2099,7200,46.1424894889845
2100,7800,45.1723347865911
2101,8400,42.5538709934778
2102,9000,52.4445257661155
2103,9600,39.0391384064412
2104,10200,36.2755980181529
2105,10800,39.9387337266894
2106,11400,40.8493815557253
2107,12000,41.6477138010179
2108,12600,44.7745953978524
2109,13200,47.6611251199309
2110,13800,44.9613460122569
2111,14400,47.1372894839612
2112,15000,47.8804095145175
2113,15600,64.800132106477
2114,16200,50.299773742578
2115,16800,51.9645020307129
2116,17400,48.1237804215684
2117,18000,46.1713888888889
2118,18600,47.7530150857992
2119,19200,47.5196388744799
2120,19800,50.4310558172383
2121,20400,50.9063458482129
2122,21000,46.8170718836487
2123,21600,55.9652390700452
2124,600,37.5112733955719
2125,1200,28.1850204957976
2126,1800,25.931210909539
2127,2400,28.7234995301633
2128,3000,30.2666862139112
2129,3600,32.2267536997868
2130,4200,38.7420576623329
2131,4800,30.1940605150748
2132,5400,33.8741365892144
2133,6000,36.5415751952402
2134,6600,35.9341368754435
2135,7200,43.5391454520691
2136,7800,42.1608948228352
2137,8400,53.1007950496862
2138,9000,36.8663148053979
2139,9600,41.3038858060945
2140,10200,40.5737306140535
2141,10800,49.243594495945
2142,11400,45.7090932700848
2143,12000,45.8234701915874
2144,12600,45.069118410698
2145,13200,47.9726606029103
2146,13800,48.7567612614566
2147,14400,59.0850036737639
2148,15000,59.1776564359814
2149,15600,53.8062868930177
2150,16200,58.6632164042729
2151,16800,54.1689949973904
2152,17400,68.5245074766175
2153,18000,60.5682915282447
2154,18600,65.9988477332644
2155,19200,57.4672534669217
2156,19800,58.7431490154796
2157,20400,48.1038790912124
2158,21000,54.8588297198105
2159,21600,66.0547442211963
2160,600,39.5476238756455
2161,1200,41.7186900937189
2162,1800,35.8959197945603
2163,2400,39.3073043939398
2164,3000,32.3643843324233
2165,3600,33.0533437226378
2166,4200,39.7273505969604
2167,4800,47.3703958131812
2168,5400,44.6858131252576
2169,6000,41.0339202046862
2170,6600,47.7683931465803
2171,7200,44.4476489811444
2172,7800,50.0762321813267
2173,8400,38.543939366758
2174,9000,44.5130988994774
2175,9600,46.4772848617724
2176,10200,51.7589146175671
2177,10800,57.3232325252661
2178,11400,46.1713888888889
2179,12000,49.6798043512054
2180,12600,50.8898882590345
2181,13200,51.6869468575761
2182,13800,51.374022792504
2183,14400,54.0708608511525
2184,15000,53.5915396850202
2185,15600,52.6608599936328
2186,16200,38.6029297509235
2187,16800,45.3214909865251
2188,17400,46.198248606388
2189,18000,44.3888884676624
2190,18600,44.9958582879713
2191,19200,47.0591150355571
2192,19800,51.2715638141183
2193,20400,56.5423354194276
2194,21000,50.8442682863725
2195,21600,46.9867713962074
2196,600,36.3287610125303
2197,1200,20.5301923674903
2198,1800,20.9557708236178
2199,2400,26.6876668589987
2200,3000,46.1713888888889
2201,3600,40.4561558386206
2202,4200,37.368027007743
2203,4800,37.745872984427
2204,5400,39.0261183197789
2205,6000,38.9549207945412
2206,6600,41.9548167149635
2207,7200,41.3209998944271
2208,7800,33.4352419499493
2209,8400,37.715839107914
2210,9000,38.7192587136339
2211,9600,42.2932909784798
2212,10200,47.1702389149693
2213,10800,36.5312919614118
2214,11400,47.5908182836042
2215,12000,48.687413259421
2216,12600,41.7264735438526
2217,13200,49.8402022593362
2218,13800,42.1275834894699
2219,14400,35.6090776538556
2220,15000,42.1236924842486
2221,15600,40.7626545621896
2222,16200,38.8652957027654
2223,16800,40.0497977389456
2224,17400,37.6873217060555
2225,18000,44.8942820801955
2226,18600,44.1686957479484
2227,19200,43.8328112488224
2228,19800,40.5808801201939
2229,20400,45.3496362282271
2230,21000,48.9927655089553
2231,21600,48.655395488534
2232,600,46.1713888888889
2233,1200,39.2795740232312
2234,1800,52.9189951731473
2235,2400,52.5815589269341
2236,3000,47.7240242655082
2237,3600,63.52582501713
2238,4200,65.4313848371149
2239,4800,66.736639526944
2240,5400,68.6219880030834
2241,6000,59.7328003750479
2242,6600,61.0731115438377
2243,7200,46.1713888888889
2244,7800,52.9346705301463
2245,8400,47.4018381875142
2246,9000,49.2790320131575
2247,9600,51.3308109432016
2248,10200,53.5707702209142
2249,10800,59.1812585431831
2250,11400,52.2303515551869
2251,12000,46.1761081964057
2252,12600,43.1246737330952
2253,13200,33.7427091057503
2254,13800,39.2836334723144
2255,14400,40.9403412411765
2256,15000,40.0752802719068
2257,15600,49.6012639213191
2258,16200,46.6628609281652
2259,16800,47.3091223188356
2260,17400,47.6964587394337
2261,18000,33.9300436348813
2262,18600,37.8928462526886
2263,19200,43.276693358708
2264,19800,44.5523890301478
2265,20400,48.6669888412887
2266,21000,36.8457838501221
2267,21600,42.7263275145461
2268,600,40.1512551722034
2269,1200,41.3145097668232
2270,1800,40.8398863128407
2271,2400,45.570203627557
2272,3000,47.0547457529457
2273,3600,54.4039823430559
2274,4200,50.3449142980946
2275,4800,44.159827010653
2276,5400,48.5288787915066
2277,6000,47.872067824149
2278,6600,35.4933274469785
2279,7200,39.0757473523347
2280,7800,38.0665996955145
2281,8400,37.3160464796786
2282,9000,41.2824387273644
2283,9600,43.1373583717247
2284,10200,43.0578509492977
2285,10800,49.0301634055868
2286,11400,50.6263667151141
2287,12000,40.8808858367768
2288,12600,41.669364356094
2289,13200,50.3057681365369
2290,13800,48.3138602017315
2291,14400,49.3955255805535
2292,15000,45.4805550208261
2293,15600,52.2957879164283
2294,16200,42.5841071465943
2295,16800,40.6525681002091
2296,17400,45.7548521729407
2297,18000,51.2255047356623
2298,18600,49.4917475770252
2299,19200,40.9293482396221
2300,19800,34.5818445970885
2301,20400,42.0517228046694
2302,21000,34.8113112071762
2303,21600,37.2476361964642
2304,600,33.3408826738484
2305,1200,23.4665384019455
2306,1800,24.239468257083
2307,2400,46.1713888888889
2308,3000,46.1713888888889
2309,3600,48.5092826756697
2310,4200,46.1713888888889
2311,4800,54.2071060210272
2312,5400,59.1242362167892
2313,6000,36.1699237295819
2314,6600,36.8399492618783
2315,7200,33.8623311219669
2316,7800,40.3756972602551
2317,8400,46.9916188362346
2318,9000,44.8420779201092
2319,9600,51.5803511666834
2320,10200,51.5401247568829
2321,10800,51.7011489306543
2322,11400,53.4352194620602
2323,12000,69.804567571711
2324,12600,51.6733912058143
2325,13200,49.559385226001
2326,13800,54.5802293309151
2327,14400,63.0783421403908
2328,15000,54.8479015043568
2329,15600,55.0811688990217
2330,16200,42.495018579712
2331,16800,50.9127572727018
2332,17400,41.0213588995966
2333,18000,35.7934473790575
2334,18600,39.7214550617923
2335,19200,38.8385443220236
2336,19800,43.7094815480548
2337,20400,49.5581432524548
2338,21000,54.9389082197183
2339,21600,52.0008062419843
2340,600,42.7380864317805
2341,1200,34.1589343685178
2342,1800,38.5866583617977
2343,2400,34.9168760792214
2344,3000,37.7102876589254
2345,3600,42.1167714091005
2346,4200,39.2331583812725
2347,4800,49.1610159723939
2348,5400,36.6913683385241
2349,6000,36.8039675414195
2350,6600,41.0771848426633
2351,7200,42.6153978734618
2352,7800,44.4813551498016
2353,8400,43.7236893798975
2354,9000,44.5938619725163
2355,9600,44.3322333824804
2356,10200,39.2832490747833
2357,10800,44.672232758798
2358,11400,43.0115579210334
2359,12000,40.9610046480361
2360,12600,45.7215154050321
2361,13200,41.417815763489
2362,13800,46.4399680677411
2363,14400,54.1279047729133
2364,15000,43.2721489736633
2365,15600,44.8851077684581
2366,16200,42.0882151355815
2367,16800,44.6488972852054
2368,17400,46.1783216615274
2369,18000,52.268860893369
2370,18600,46.1078514802449
2371,19200,44.6296757290103
2372,19800,49.3833160399961
2373,20400,46.1665275318475
2374,21000,39.4530289700966
2375,21600,46.1713888888889
2376,600,46.1713888888889
2377,1200,49.5855597704976
2378,1800,44.4294993949682
2379,2400,42.3940230473577
2380,3000,49.3709059024749
2381,3600,51.6743068493715
2382,4200,59.1301197545313
2383,4800,42.2581841103296
2384,5400,42.3470859972623
2385,6000,48.7773881961409
2386,6600,49.2612395903552
2387,7200,51.1670998258888
2388,7800,48.1207804651809
2389,8400,46.1713888888889
2390,9000,49.6726721213585
2391,9600,42.9549305499056
2392,10200,48.0532084421257
2393,10800,47.9566917888698
2394,11400,53.3340926778648
2395,12000,65.0753741758684
2396,12600,69.1762594893264
2397,13200,63.0426685138333
2398,13800,71.1228351497468
2399,14400,56.0530074401633
2400,15000,56.7696108196187
2401,15600,54.1495423707693
2402,16200,46.1713888888889
2403,16800,45.3638097474313
2404,17400,46.6758975712755
2405,18000,39.980404626588
2406,18600,39.0611978337977
2407,19200,41.7512400704262
2408,19800,43.5577112289555
2409,20400,43.87035743364
2410,21000,48.505995380928
2411,21600,52.5187797556174
2412,600,45.7860027698718
2413,1200,41.8270450871697
2414,1800,40.8690136638403
2415,2400,47.2643961544153
2416,3000,44.8527541896155
2417,3600,54.7082044350549
2418,4200,62.1000355469093
2419,4800,54.6500620289636
2420,5400,47.5945538021837
2421,6000,56.2816140747506
2422,6600,47.0645425511344
2423,7200,47.4654322240092
2424,7800,46.1713888888889
2425,8400,54.0668681077582
2426,9000,50.2111060454021
2427,9600,67.5798493441738
2428,10200,59.4171231406424
2429,10800,59.4317283272364
2430,11400,63.0710246702855
2431,12000,55.9289358185679
2432,12600,55.0019282993503
2433,13200,40.674564661053
2434,13800,43.823797102723
2435,14400,36.2671998199077
2436,15000,39.1045474135513
2437,15600,39.8940505130544
2438,16200,42.822319880283
2439,16800,50.6624943242739
2440,17400,56.5106420589413
2441,18000,56.5525217140534
2442,18600,52.9288546578872
2443,19200,50.1858226697136
2444,19800,47.1070206378587
2445,20400,59.9522390565336
2446,21000,50.9480373836844
2447,21600,50.2800278988639
2448,600,35.184186410293
2449,1200,29.4524189873196
2450,1800,31.5037753680176
2451,2400,28.9289914437975
2452,3000,32.0881661524473
2453,3600,30.299918124316
2454,4200,35.8647600795854
2455,4800,37.4612949979691
2456,5400,47.7880046191225
2457,6000,48.705162731438
2458,6600,36.440393702782
2459,7200,38.2471451211841
2460,7800,37.3311440406382
2461,8400,29.4214521909557
2462,9000,33.7304890074579
2463,9600,38.4732750071347
2464,10200,48.8205414980041
2465,10800,59.8901163843712
2466,11400,40.4239437094313
2467,12000,46.1713888888889
2468,12600,53.1984013091773
2469,13200,57.6559700995354
2470,13800,62.1990786181458
2471,14400,57.8380747106963
2472,15000,51.0108175147951
2473,15600,42.834806801331
2474,16200,53.4227143049246
2475,16800,56.8523076377908
2476,17400,47.2141926850996
2477,18000,54.8371278157508
2478,18600,49.2035041369561
2479,19200,42.2041760172603
2480,19800,39.4627612821202
2481,20400,41.7600375430109
2482,21000,40.1058962635325
2483,21600,37.185166078843
2484,600,41.0997903928542
2485,1200,49.0387900348243
2486,1800,45.823506363827
2487,2400,45.7167984070198
2488,3000,42.5653714861548
2489,3600,40.98579708905
2490,4200,45.9551741557352
2491,4800,37.8575968551168
2492,5400,42.7644778897404
2493,6000,36.8821782820375
2494,6600,36.2832494965998
2495,7200,38.1015553960963
2496,7800,41.9087446792873
2497,8400,40.6731043343524
2498,9000,40.4051720567136
2499,9600,45.209098139358
2500,10200,43.5020011810246
2501,10800,52.7941259626671
2502,11400,54.1527072917651
2503,12000,54.1787436259135
2504,12600,49.9503585463363
2505,13200,47.8465640557437
2506,13800,47.3782591661724
2507,14400,62.0292900846857
2508,15000,63.4434170969776
2509,15600,64.1234350454946
2510,16200,63.825641654278
2511,16800,49.7560096020824
2512,17400,51.6538795518569
2513,18000,57.9383031276281
2514,18600,47.5962468789499
2515,19200,46.9086270013556
2516,19800,45.1491249260493
2517,20400,51.5567426316735
2518,21000,41.5878005748395
2519,21600,40.9630192558208
2520,600,29.5427874396144
2521,1200,34.0156236744852
2522,1800,34.9894182759724
2523,2400,42.6593612415329
2524,3000,41.5902883611083
2525,3600,47.6439947150988
2526,4200,49.5044293362725
2527,4800,46.1713888888889
2528,5400,49.8879817686899
2529,6000,54.0915967224655
2530,6600,52.7687427683937
2531,7200,52.8350535020468
2532,7800,51.1698515555309
2533,8400,45.9379175379809
2534,9000,40.0950189171653
2535,9600,41.1560923937871
2536,10200,41.9541477384861
2537,10800,45.8979999419274
2538,11400,57.1176321549002
2539,12000,59.7724657852055
2540,12600,63.824931406655
2541,13200,58.9012549353351
2542,13800,67.3827114782568
2543,14400,56.4557322393289
2544,15000,54.1457694202205
2545,15600,61.8998052244499
2546,16200,64.0566295379906
2547,16800,58.3079236690021
2548,17400,56.2503727772784
2549,18000,55.2919771120937
2550,18600,60.4696736457879
2551,19200,41.878639778012
2552,19800,48.428792664048
2553,20400,52.8774116145104
2554,21000,54.0605401853547
2555,21600,53.2055853679047
2556,600,38.2529082047685
2557,1200,37.0091859137394
2558,1800,29.2413621875796
2559,2400,31.2718027355737
2560,3000,32.170284214786
2561,3600,30.7305566148605
2562,4200,31.8430769740354
2563,4800,33.3269541420845
2564,5400,38.2117032848982
2565,6000,46.1414826649892
2566,6600,39.5295970231379
2567,7200,34.3279790615619
2568,7800,41.760455533335
2569,8400,35.7304858468647
2570,9000,49.318160178576
2571,9600,44.0493585506266
2572,10200,39.4294002794109
2573,10800,44.2287865360326
2574,11400,48.1418766191986
2575,12000,52.9352454468033
2576,12600,58.8375639596375
2577,13200,57.9585471044724
2578,13800,52.5060557654303
2579,14400,42.1382530404176
2580,15000,39.3732532852228
2581,15600,46.7132603154486
2582,16200,54.1521770055331
2583,16800,57.1290776993658
2584,17400,64.2237699995698
2585,18000,56.2852891263027
2586,18600,51.0216103992828
2587,19200,31.8830552770648
2588,19800,47.2829168209798
2589,20400,40.9984505343718
2590,21000,42.5361973451935
2591,21600,48.4705017157615
2592,600,41.8384767146211
2593,1200,35.2367312972796
2594,1800,35.9486931125392
2595,2400,40.6456187111355
2596,3000,44.6964795568745
2597,3600,51.5951219177571
2598,4200,40.3755000225706
2599,4800,41.5938938275892
2600,5400,45.8959380642839
2601,6000,44.9185105222101
2602,6600,51.7359270693304
2603,7200,47.1946136056077
2604,7800,43.2634182067676
2605,8400,39.8573302310471
2606,9000,36.9368443139523
2607,9600,29.9701799065628
2608,10200,34.882251507599
2609,10800,41.4396693150142
2610,11400,40.9234301492929
2611,12000,42.7534623330249
2612,12600,56.2967960975898
2613,13200,50.6702096290275
2614,13800,41.1178642752719
2615,14400,47.7777826921412
2616,15000,46.6282758880617
2617,15600,41.1792421472243
2618,16200,36.0144034949919
2619,16800,42.1870588095969
2620,17400,38.8518840201163
2621,18000,49.6174652454767
2622,18600,57.1536484279461
2623,19200,56.6099327570518
2624,19800,42.0024728907772
2625,20400,50.7296861488971
2626,21000,49.9968872040485
2627,21600,56.0580204446701
2628,600,42.1177120073039
2629,1200,34.4413173059029
2630,1800,38.4875735395184
2631,2400,35.4809269073982
2632,3000,33.8699873993843
2633,3600,34.2569878920526
2634,4200,38.0239186123412
2635,4800,38.8154982263477
2636,5400,40.0526353701584
2637,6000,46.6429736347977
2638,6600,45.1290173599393
2639,7200,42.5685090530192
2640,7800,42.7602403988544
2641,8400,45.9243086176473
2642,9000,54.3079165530715
2643,9600,61.7872175390835
2644,10200,62.0083176241307
2645,10800,65.1912328394771
2646,11400,57.9128637854007
2647,12000,57.1215106827984
2648,12600,44.3711487135605
2649,13200,46.2602557433374
2650,13800,46.1713888888889
2651,14400,49.1441427923767
2652,15000,43.7756281569193
2653,15600,36.4764877191487
2654,16200,38.9629830648567
2655,16800,38.8778286939295
2656,17400,41.9168467810573
2657,18000,40.8209025456302
2658,18600,45.8150163852724
2659,19200,51.8167623668742
2660,19800,57.9650641063107
2661,20400,53.7538907741144
2662,21000,45.6683598490589
2663,21600,50.7942361403009
2664,600,46.1713888888889
2665,1200,42.6208360667484
2666,1800,36.4823319053333
2667,2400,48.5320811444717
2668,3000,47.2254136377492
2669,3600,40.9597655538721
2670,4200,46.0532895859884
2671,4800,42.7369102041292
2672,5400,52.5002461318328
2673,6000,37.7843981592115
2674,6600,41.5098168255227
2675,7200,45.9078023189192
2676,7800,36.0625861178614
2677,8400,41.2123727993531
2678,9000,46.1718433513882
2679,9600,44.0038273589174
2680,10200,48.4218665499809
2681,10800,48.0555529791272
2682,11400,41.1863561409835
2683,12000,44.5237838071305
2684,12600,39.7575226838217
2685,13200,47.0640518564084
2686,13800,50.8406786564939
2687,14400,53.0874126407567
2688,15000,57.1121987605841
2689,15600,50.7219588467174
2690,16200,57.1154870151199
2691,16800,49.0460931080183
2692,17400,57.7702297461981
2693,18000,45.1963431958117
2694,18600,56.4787509808734
2695,19200,52.6707348350781
2696,19800,51.1194374114135
2697,20400,49.4578322932318
2698,21000,42.9079982987806
2699,21600,27.5079414367693
2700,600,42.318097336508
2701,1200,38.3623103335663
2702,1800,49.7316836209938
2703,2400,50.8961019659419
2704,3000,60.7547468859938
2705,3600,43.7884860383812
2706,4200,35.5380615297
2707,4800,38.6746686000252
2708,5400,42.8381317679905
