time,density,stop_time,speed,delay_time,travel_time,mean_queue,seed
900,5.09608866004,27.1065554506,41.8836631435,34.3228572,87.6888976,46.555264,9205
1800,6.2195860082,38.3742918674,38.7001477911,46.3597304,99.7220428,69.0996916,9205
2700,5.46742869129,30.0285710116,40.4297899325,38.096432,91.6497112,50.9849668,9205
3600,5.42103123103,26.5428781959,41.671862358,34.22304,87.7562812,47.114464,9205
4500,5.20825356816,25.6248444039,42.2728227881,32.6896204,86.081384,44.4277876,9205
5400,5.17914137798,24.4030091182,43.266437767,31.1080164,84.3579296,43.5032436,9205
6300,6.01874865566,33.9384236301,39.7093136443,41.0752904,94.0648028,64.7677556,9205
7200,6.01751252825,39.9736559829,38.2766636949,46.59767,100.3674528,68.2008708,9205
8100,6.17273998027,33.9994332089,39.7121091446,41.0710964,94.4915656,62.9716984,9205
9000,6.43574827332,36.6915276335,38.2948462489,44.6550092,97.8750984,70.4492276,9205
9900,8.9433726339,80.043416866,33.635222729,85.7563024,138.2721724,164.278048,9205
10800,8.26158533336,91.1020503763,31.6411299924,103.8880828,157.6519008,111.7000136,9205
11700,6.61088368203,41.0548465526,36.7721827593,49.4471668,102.96969,72.4764208,9205
12600,6.23372299122,32.4728443497,40.4709179728,39.2918152,92.444148,63.4166352,9205
13500,6.1987364977,32.8238846071,39.99861432,39.5318052,93.0605728,62.5964752,9205
14400,5.96702854701,35.4865433824,39.1393755036,42.4669528,96.0706532,60.0472688,9205
900,5.02014480356,26.9171535429,41.5583641175,34.6308832,88.2210696,45.5404092,9640
1800,5.95067132117,35.1426311111,38.7697296624,43.0413444,96.5722556,62.1879796,9640
900,4.84021233426,27.2361246754,41.9508207586,34.7116876,88.3268516,44.1734448,7170
2700,5.56312302296,29.8933630085,40.6340626812,37.418868,91.127232,54.7080272,9640
1800,5.81159555904,37.9030075735,38.5167001078,45.3462736,99.2459772,65.8712436,7170
900,4.95898822172,25.8471887703,42.0913793036,33.3886204,86.9506604,43.446112,5733
3600,5.67138393145,28.4002630598,40.6287421992,36.4888252,90.0467644,52.766112,9640
900,5.03838644687,28.5790912756,41.4266233182,35.6677332,89.1217544,46.942976,3695
2700,5.84477892377,31.4364362677,39.6183449638,40.2700424,93.8580852,55.4834512,7170
1800,5.76774806017,36.3576940853,39.0806486967,44.0087604,97.7592508,61.5526352,5733
4500,5.16330002526,26.2800471219,42.8995183136,33.089262,86.6507428,44.7550128,9640
1800,5.57474972328,27.2447431877,41.0639266363,35.2324892,89.0020856,50.2128048,3695
900,5.25726683204,26.2724992016,41.6565802841,34.148014,87.708656,46.6306628,5248
3600,5.7456541179,27.8916937396,41.1905448454,35.7924348,89.2106672,51.1530996,7170
2700,5.59156373165,28.7550438732,40.8425021597,36.353592,90.0860016,51.8945988,5733
5400,5.07745650294,24.4547642912,43.4963493909,31.112956,84.426152,42.2448572,9640
900,5.24462648446,26.7241744882,41.318592535,34.517552,88.0742796,47.1774672,4286
2700,5.74335306676,26.7770922982,41.2514704392,34.8803796,88.6852988,51.0702448,3695
1800,5.5727845436,30.6310283404,39.9515859038,38.8664504,92.2783452,54.592832,5248
4500,5.56703430173,26.3424371282,42.3577766086,33.3065112,86.7756308,49.6810056,7170
3600,5.92466891681,29.9477159949,40.1259216097,38.1329664,92.0464636,56.7376436,5733
6300,5.37616614512,31.9486505894,40.3977230508,38.4851692,91.7882064,54.5977716,9640
3600,5.69811041821,28.4467266454,40.6994488394,36.2329912,89.4410576,52.8373168,3695
2700,5.59031703749,31.7576055913,40.40677628,39.5807352,92.9924436,54.0526448,5248
1800,6.11528211054,38.4405911064,38.5488174483,46.187124,99.5471064,69.5172276,4286
5400,5.13887594103,25.9797971081,43.0903140115,32.469482,85.7480076,44.3830516,7170
4500,5.24503459979,26.4109659201,42.3938750778,33.6103432,87.0474952,44.8768252,5733
7200,5.81145114705,34.7403481983,39.3344495758,41.736358,94.920938,60.0307724,9640
2700,5.10352013205,27.6910806258,41.0384946779,35.77948,89.664458,44.4716848,4286
4500,5.51388649177,26.9073013169,41.9988766305,33.9772716,87.5014724,48.0349072,3695
3600,5.52282538483,27.9011691727,41.2961252453,35.47192,88.950546,50.1978928,5248
6300,5.88626828211,32.1380144359,40.2382298895,39.0357948,92.5655876,60.0630196,7170
5400,5.48078970081,29.0295408854,42.1663832268,35.6500252,88.7648916,50.5003268,5733
8100,6.00604198466,32.9026856044,39.6496138077,40.1256756,93.7488548,59.1600048,9640
3600,5.54120095469,26.7687157481,41.7076878807,34.3787772,87.798128,50.5011656,4286
4500,5.27727102174,25.021959426,42.9485811689,32.0336788,85.3696156,44.3830516,5248
5400,5.65668834552,27.088009499,42.2961381553,33.9412964,86.9534564,50.9161852,3695
7200,5.68143556902,35.2687903081,39.0030015204,42.2697416,95.5810736,58.1129028,7170
6300,5.45346982605,32.040483517,40.4709994713,38.8542412,91.9998636,55.7054536,5733
9000,5.78446486656,35.2929932908,38.85845384,42.6969704,95.888354,57.7375864,9640
4500,5.11250854361,23.6878932249,43.6196212544,30.6377292,83.6496096,41.2896504,4286
5400,5.46257217709,27.6599498287,41.6163128328,34.8174696,88.2107244,49.1035384,5248
6300,5.56394045018,31.605305458,40.4650260607,38.6810756,91.743284,55.8437624,3695
8100,6.12001454974,35.1922963934,38.6033186644,42.8857936,96.3345024,64.1688524,7170
7200,5.95883832992,38.2993310106,38.3283560219,45.2797288,98.8546304,64.2773372,5733
5400,5.19053130837,24.7439179963,43.3963564208,31.6181932,84.9248652,44.6424272,4286
9900,6.64247823702,44.0567900807,37.689761427,51.077328,104.1320804,97.4441416,9640
6300,5.5752649785,32.3741221529,40.3694546033,39.1282492,92.2477756,57.2148276,5248
7200,5.56312844825,31.7639309086,40.4123708498,38.5049276,91.8673332,53.2871932,3695
8100,5.92168389832,34.2607037365,39.3132671057,41.4299164,94.8959604,63.6361212,5733
9000,7.59856433834,49.515396645,35.9322844738,57.8164336,111.0135956,100.6071632,7170
7200,5.13480064504,32.7821890752,40.5405517068,39.3547252,92.520572,50.3371336,5248
6300,5.75909707694,32.6481259746,40.5072563064,39.291256,92.4945692,60.3654536,4286
8100,5.94589246911,33.1990972695,39.2694249285,41.1903924,94.60499,58.760736,3695
10800,8.11740898534,86.3234100533,35.392469401,92.0066672,144.7299072,137.145664,9640
9000,5.92890265028,34.5003609645,38.9620915414,42.1779396,95.70242,59.8484732,5733
9900,7.48429968998,56.9534181814,33.5447830038,69.8204072,123.254204,94.3995772,7170
8100,5.9231826968,33.0787887866,39.9141629416,40.45113,93.7753236,59.7498676,5248
7200,5.8490662957,33.1059602637,39.9198920311,39.96416,93.665534,59.6057804,4286
9000,6.10834877403,34.3272089231,39.0581998278,41.6750324,95.2172208,62.6444732,3695
9900,7.40188107754,52.2905847535,35.6080019523,60.3469068,113.4830228,93.751744,5733
9000,6.14838913404,33.5225401592,38.9980947271,41.2073548,94.5258632,60.908064,5248
8100,5.99183146893,33.953414708,39.4516257161,41.5568548,94.7259636,61.079552,4286
10800,6.59584860196,40.5846190335,37.5452282143,48.7204864,102.0956604,75.6419588,7170
9900,6.14020026755,33.3485473214,39.5258007302,40.991224,94.5210168,62.8333896,3695
10800,5.95275076455,33.853507694,39.5505418542,41.2897436,94.3077752,58.089696,5733
9000,5.92562644709,35.3590403037,38.9849366699,42.731734,95.9930176,60.7846672,4286
9900,7.03866627477,51.5559449504,35.7025945379,59.8680452,113.0849656,89.9276548,5248
11700,6.32053147526,36.4228227475,39.0316596121,43.3204784,96.8496188,64.7594608,7170
10800,7.1081822333,44.3577121775,36.1227689143,52.6895948,106.0820108,88.7057096,3695
11700,5.87004601485,33.6734314037,39.8248212225,40.5136672,93.9666632,58.6290444,5733
10800,6.24685394264,33.9257579293,39.4383848055,41.2203096,94.3675164,63.6120756,5248
9900,6.80376040216,41.1135160724,37.6880069556,48.7047356,102.1576384,80.1470604,4286
11700,5.78503295229,34.5267681145,39.3697084292,41.1581452,94.5493496,59.5651452,3695
12600,6.24358064716,34.6795793279,39.3081953,41.84447,95.2039864,63.7496388,7170
12600,5.97925951396,32.6086076872,39.8255605911,39.5099964,93.2178944,59.7176204,5733
11700,5.9776432352,32.7840268289,40.4058024922,39.2399028,92.7317632,59.8028984,5248
12600,5.92833516816,34.1517853605,39.8176197373,40.97305,94.29976,59.1898288,3695
10800,6.67054643464,42.0303460298,36.9646055481,49.7092452,103.0781748,83.2006652,4286
13500,5.94391885595,34.267697548,39.50468826,41.047144,94.5512136,59.3629944,7170
13500,5.92439984854,34.5704386315,39.8350156871,41.1797676,94.5500952,59.6728844,5733
11700,6.10211026498,36.5625420814,38.6516332742,43.4741652,96.914486,61.981728,4286
12600,6.22623545843,34.6526702618,39.0338226512,41.7393404,95.2397752,62.7579908,5248
13500,6.35379631752,35.4560969343,39.0272105887,42.6719928,96.318472,64.777728,3695
14400,5.98795840283,34.2573591123,39.5061300232,41.3410968,94.755508,60.2121396,7170
14400,6.32034191711,34.9841922264,39.4275201693,41.9140904,95.2705312,64.6021392,5733
13500,5.73294906166,32.3808330593,39.9536567369,38.915194,92.5463884,56.509024,5248
12600,6.47445550944,35.3686035181,39.2169185607,42.1318988,95.3287812,69.1254148,4286
14400,6.26684124398,35.2869088682,39.2993358413,42.14271,95.5946808,65.1687952,3695
14400,5.82463587501,31.9692647255,40.7613715289,38.4231912,91.9302432,57.687072,5248
13500,6.21755748184,34.2198490169,40.1314205196,40.5417204,93.9000252,62.8739316,4286
14400,5.84117273321,33.9785089852,39.9464081993,40.3268944,93.9014232,60.1715976,4286
900,5.29188993667,27.3381614201,41.7981301405,34.7679804,88.0711108,47.1459656,7477
900,5.04654363326,27.356925157,41.769567006,35.0014464,88.6265828,45.660544,7510
1800,6.35985671583,36.9002655508,38.487754302,45.0441192,98.4902184,70.3746676,7477
1800,6.381476231,36.3039860488,38.8231707774,44.8853064,98.8138088,68.1867976,7510
900,4.93495964818,26.2980257911,42.2922331419,33.5926352,87.2404192,43.8446352,8125
2700,6.01191899158,30.7906223433,39.5916662362,39.678036,93.4007528,57.4749488,7477
2700,5.57929866178,27.0317506927,41.1566746697,34.8604348,88.4646944,50.4911932,7510
900,4.89765097002,26.5343424555,41.9334345888,34.110268,87.6464916,43.1611064,3235
1800,5.54967519302,35.2231684449,39.1727696268,42.6426348,96.3359936,57.9546492,8125
3600,5.74036142649,28.9050178177,40.5784899342,36.8734616,90.2230056,53.8091132,7477
3600,5.33622770324,28.2573547815,41.0802577681,36.01714,89.7405092,47.6538124,7510
2700,5.49149909346,28.4323940734,40.3678208655,36.7424224,90.5679388,49.9660112,8125
900,5.21795445235,27.6523982807,41.329059128,35.2762932,88.9399212,48.9296272,4938
1800,6.15890784867,37.9906462997,38.78524675,45.7009928,99.0376752,68.4526972,3235
4500,5.49502646216,27.7763892355,41.9424570242,34.791094,87.9730644,49.3404528,7477
4500,5.41293888408,28.305061659,41.7515143558,35.5470392,88.4935864,49.1284228,7510
3600,5.52811916744,27.9837614411,41.0706271634,35.5004392,89.083822,51.2657784,8125
1800,5.84303122674,30.2689855163,39.7040796139,38.2490004,91.9502812,55.5629508,4938
2700,5.63498025615,29.2841161922,40.2068915159,37.6491652,91.4209052,51.5309324,3235
5400,5.11994188465,26.2050501255,42.922801897,32.874902,86.337684,45.1874608,7477
5400,5.43464613915,27.3631370952,41.9312137565,34.1933092,87.546954,48.0647312,7510
4500,5.19794497052,26.9430450835,42.246383069,34.0360808,87.551148,45.7433988,8125
3600,5.21592330655,26.6673857181,41.7374741664,34.2501612,87.8600128,45.6986628,3235
2700,5.45875340347,27.5920589216,41.0748056464,35.359148,89.2223172,48.8127544,4938
6300,5.61428085737,33.0930101772,39.7474293469,39.7379636,93.14175,56.5205808,7477
6300,5.86084412538,33.445814936,39.8636688009,40.5448892,93.8149336,60.1409348,7510
5400,5.24691835596,28.335602078,42.344151301,35.1113292,88.3106348,47.6082376,8125
4500,5.33052249269,25.7163540926,42.8947146852,32.32409,85.6423188,45.9770512,3235
3600,5.69051066336,28.2713866023,41.0874741122,36.0331704,89.5907368,52.952512,4938
7200,5.60096532879,34.8936314108,39.5713408696,41.5011212,95.0583148,57.6688048,7477
7200,6.00131853299,34.1957179118,39.1579924437,41.3592708,94.7278276,61.7680204,7510
5400,4.94811907504,24.3816522552,43.6209775554,31.1980476,84.570146,40.8846032,3235
4500,5.1876095463,25.2938037516,42.8348471037,32.213182,85.5253528,43.4750972,4938
6300,5.83967022561,33.2601605693,39.9464876768,40.0958516,93.4658996,61.0761968,8125
8100,6.01349719514,33.2476601215,40.0345136391,40.5622244,94.1221208,60.8285644,7477
8100,6.11922796178,35.0860356239,38.6499100626,42.8969776,96.1918132,63.8184204,7510
6300,5.32284469812,30.7533304438,41.0351773298,37.660256,90.9570488,51.9061556,3235
5400,5.70933256507,28.0899878559,41.7798075268,34.9442216,88.4241524,52.5963016,4938
7200,5.83951414129,32.0145053203,40.402450786,38.6274856,92.0823456,58.2637004,8125
9000,5.67585944354,32.5441812292,39.9513917672,39.7916468,93.4377532,53.6516984,7477
9000,5.75803779459,31.9943848133,39.8323778882,39.4502552,92.816948,55.5289328,7510
7200,5.60440848031,33.0849483831,39.8825347158,39.9135524,93.2266552,57.7922948,3235
6300,5.6375880198,34.4774440802,39.7380053763,41.1775308,94.3429116,60.5783224,4938
8100,6.17229330836,33.8057066577,39.4269752759,41.5074588,94.952626,62.7530512,8125
9900,6.42842318305,39.0088864705,38.8482344922,46.3754812,99.5201716,82.4227248,7477
9900,6.5130495507,35.5787989345,38.6845394945,43.4644724,96.948504,68.7782448,7510
8100,5.84190449487,31.8219236486,39.9674763784,39.6703004,93.1224576,56.3722996,3235
7200,5.44152927745,33.3149724996,40.0524166594,39.9304216,93.2476252,54.823968,4938
9000,6.32384111794,35.1421080542,38.4681045815,42.8502844,96.2404636,63.5881232,8125
10800,6.10388625879,36.2096304915,38.3275918254,44.6131624,97.9748224,63.7007088,7510
10800,8.6048362878,88.2420823804,34.1369597071,93.181826,145.8651764,156.5527932,7477
8100,5.75083769027,30.2536315583,40.9174613138,37.3926788,90.4682148,55.7957644,4938
9000,6.63385239052,36.8115890438,37.8058737313,44.9837256,98.6003808,69.1461052,3235
9900,6.32262263965,36.0441163026,38.7086578856,43.8045592,97.1858844,69.2306376,8125
11700,5.77054619417,32.865799874,39.513522877,40.4013612,93.9902428,55.69632,7510
9900,6.1777964738,34.866355389,38.4828991689,42.6047956,96.1914404,64.5184456,3235
9000,6.58328802377,38.9623057742,37.7616484908,46.444822,99.9391988,72.7100732,4938
11700,8.64033588477,64.3690713504,34.0379645043,76.9208492,130.968368,109.8334972,7477
10800,6.32647510219,36.845446902,38.1162012886,44.4977808,97.6690332,71.0084276,8125
12600,5.88808207871,32.2135902381,40.4588934223,39.0883596,92.190178,57.5619976,7510
9900,5.48034123529,31.8485021053,39.7326374454,39.4016048,92.7561816,52.2823108,4938
10800,6.34740049144,36.4430808936,38.4343712935,43.858988,97.0756288,68.8139404,3235
11700,6.11009616629,35.1837119265,39.3898305748,41.9180048,95.3129372,61.4059384,8125
12600,6.39934773764,44.3366256304,36.9808231939,51.6325204,104.515412,70.2495932,7477
13500,5.64230131624,30.8380379843,40.5261557368,37.5501868,91.2839012,53.466976,7510
10800,5.83468011721,34.5899250448,39.2616186258,42.0241596,95.1192676,59.3216136,4938
11700,6.09325384909,34.3161563956,39.5129948886,41.0501264,94.624096,67.4933896,3235
12600,6.11114073012,33.818726717,39.5258417582,40.9540372,94.5573648,59.9719632,8125
13500,5.76757920122,34.8893657411,39.4504213931,41.5444592,95.027186,57.6025396,7477
14400,6.43440653041,37.4719912453,38.1525626437,44.7787788,98.0870352,69.8593648,7510
11700,5.92615516998,33.6234378313,39.870455734,40.3720032,93.6176292,58.9421964,4938
12600,6.31512472049,40.7102108829,37.9280357667,47.4753344,100.5694172,68.5761872,3235
13500,5.81784186482,33.1886633218,40.0455982218,39.6409424,93.1908664,58.5875704,8125
14400,5.71406251491,33.2049299276,40.2035521102,40.051768,93.347722,56.4543156,7477
12600,6.06336429214,33.5713070591,39.5653165988,40.563436,94.0959316,62.5219152,4938
13500,5.88842319781,34.7107697885,39.435836699,41.8105452,95.1558952,59.90896,3235
14400,5.97094878915,35.5172655626,39.3974100229,42.0549156,95.5119192,63.7835636,8125
13500,6.30617725859,35.7730200014,39.4942805559,42.1397276,95.701022,68.5736708,4938
14400,5.75517083283,33.5722762619,39.7494172767,40.348144,93.9431768,57.1958148,3235
14400,5.56300703801,34.0021721403,40.0945608982,40.4509436,93.8212712,55.7551292,4938
900,4.74138798051,25.1651773172,42.6301155787,32.2171896,85.8328196,41.3543312,5828
900,5.28967573528,27.0657457276,41.6607884387,34.5895024,87.8048384,47.3389828,8820
1800,6.01990590668,37.2670148577,39.0735864132,44.7976052,97.98116,67.3973004,5828
900,5.21299492777,27.2533153008,41.5629829752,35.0261444,88.3199548,48.6321328,8182
2700,5.56195908086,27.8547242946,41.119515886,35.6225312,89.0397384,49.7157692,5828
1800,5.80530190232,36.2726190994,39.1037944071,43.7309312,97.0017212,63.4978124,8820
1800,5.48035100293,30.6352458308,40.0534568165,38.2939228,91.8688244,53.0212936,8182
900,5.19065094668,26.1045408466,42.1289535879,33.7434328,87.1809576,45.9389324,8675
2700,5.46507667401,28.1679732475,40.9850237627,36.2467848,89.8898156,48.8044596,8820
3600,5.61290746685,27.260900207,41.0318389735,34.9775872,88.6343184,51.7661692,5828
2700,5.47670314138,30.6313864003,40.1724969252,38.8062432,92.4135784,53.0651908,8182
900,5.04131990234,26.5011904555,42.0803419005,33.9673924,87.450026,44.7028208,9591
3600,5.62255485804,28.4154260881,40.8507082471,36.4303888,89.9311964,51.9186444,8820
4500,5.21877875873,26.612315189,42.1358246972,33.7363496,87.098662,45.7599884,5828
1800,5.96751694098,37.7712396739,38.3144468783,45.7151592,99.147092,65.3808252,8675
3600,5.66317856068,28.8045809973,40.6912455583,36.8120428,90.4960816,52.4868848,8182
2700,5.34290347567,28.4092548924,40.6380537033,36.2625356,89.736688,48.5600892,8675
4500,5.26940833349,25.3856495293,42.9120641139,32.294266,85.6185528,44.3292752,8820
5400,5.1932511429,25.6534509379,43.6117603104,32.1416044,85.2041856,45.0781372,5828
1800,6.10209251908,37.5158446174,38.4187918032,45.6475892,99.0490456,68.8321144,9591
4500,5.56775857708,26.4720768853,42.3660560909,33.4966392,86.8802944,48.7796684,8182
3600,5.45067894538,27.1402444019,41.6685656734,34.5214664,88.185374,49.6552824,8675
5400,5.72367480762,32.5324966215,40.3260526908,39.7312532,93.1684984,55.8918536,8820
2700,5.58770744023,29.5506746446,40.7146088881,37.390908,91.164978,50.9576592,9591
6300,5.66634561219,32.6684824731,39.9585863981,39.6021712,92.9546976,56.792352,5828
5400,5.28673648552,25.9335615342,42.8600355375,32.6654816,86.252872,46.6108112,8182
4500,5.33420494231,26.2999832819,42.2655806951,33.4176988,86.7628624,46.3895544,8675
3600,5.47516474151,27.5766076711,41.6816036006,35.1883124,88.4196788,49.671872,9591
7200,5.77060240408,38.0573022794,39.2278386664,44.9462592,98.1373632,62.2236752,5828
6300,5.6223392806,31.1455343476,41.1049006426,37.6231624,90.8994512,56.4137736,8820
6300,5.54965159821,30.3239778982,41.1822146526,37.0879148,90.0831124,55.1263088,8182
5400,5.41344940516,26.3580221157,42.6253400084,32.9959688,86.56882,48.8459336,8675
4500,5.44602031715,27.2280086311,41.9438840776,34.2061708,87.4796636,49.008288,9591
7200,5.98896829776,33.2702585284,39.7491769564,40.4831908,93.7468976,60.0838032,8820
