time,density,stop_time,speed,delay_time,travel_time,mean_queue,seed
8100,5.86390511427,32.7495526595,39.655168355,40.1088996,93.3965588,58.7118992,5828
7200,5.39081804327,30.066780445,40.9487185392,36.4658048,89.8244824,52.027968,8182
6300,5.36833518662,33.8091174729,39.7592600489,40.7989524,94.207026,55.1793396,8675
5400,5.23646047254,26.0010188146,42.6661198813,32.7599864,86.1458784,46.3490124,9591
8100,6.26041011686,34.1855239461,38.831979179,41.9978772,95.5765068,63.9641852,8820
9000,6.28505061975,35.7909168631,38.2114351028,43.6677416,97.0065676,65.5514744,5828
8100,5.98199018468,33.9907390136,38.8741678814,41.709796,95.1338068,61.3123656,8182
7200,5.76102310752,32.0225894456,40.4052311945,38.8388632,92.121676,58.23136,8675
6300,5.74023780914,33.9475255488,39.8672008448,40.867268,93.8480196,60.5982672,9591
9000,6.12491941079,34.5037869587,39.1141588372,42.173466,95.53699,64.449664,8820
9900,6.5198336158,40.4941587322,38.1287560245,47.4371224,100.560004,76.38672,5828
9000,6.02309605656,36.2911678631,38.1240126027,44.1998204,97.5966168,61.7149896,8182
8100,6.05031632817,37.0522363094,38.6658896076,44.8215576,98.0171352,62.6834308,8675
7200,5.79004195852,32.1712886332,40.0577512643,39.0211624,92.4790048,57.4923772,9591
9900,6.31921067459,35.1135687203,38.5912484459,42.9406884,96.2348716,65.2789576,8820
10800,6.4888405259,39.498533744,37.6298401651,47.1122272,100.6617784,76.2491568,5828
9900,5.91111351496,38.8426390726,37.6478714162,46.4300032,99.8108624,65.8182128,8182
9000,6.14114577733,38.4995897684,38.1733289347,45.94527,99.0811996,66.8538512,8675
8100,6.06072960821,34.9363399452,39.1621049321,42.5307948,95.70475,62.4539724,9591
10800,5.84688662787,32.7009784285,39.7491724301,39.9392756,93.6085888,57.8005896,8820
11700,5.95586668073,35.2963518044,38.9311645892,42.0832484,95.9036388,59.3787452,5828
10800,6.42349880697,36.9355861872,38.4053514082,44.5406528,97.9137764,71.9669896,8182
9900,6.06636734329,35.0723910002,39.293898358,42.3443016,95.76533,62.3230264,8675
9000,6.13726745691,33.2976940196,39.3791433844,40.7481584,93.950726,60.9859792,9591
11700,5.65309192734,32.6102560204,40.2609631034,39.4864168,92.797376,55.5265096,8820
12600,6.09900395699,36.3303793673,38.9170005573,43.2735056,96.9050728,64.2044548,5828
11700,6.02616089999,34.6080505645,39.2315559512,41.4523776,94.8818872,59.4351312,8182
10800,6.42363987738,37.0839666659,38.2047128208,44.9970532,98.196452,72.0439728,8675
9900,6.14024918459,36.7752223323,37.8773727682,45.2301464,98.6719584,66.0891452,9591
12600,5.85786774508,33.2749521872,40.1556030652,40.0325688,93.5508048,58.857664,8820
12600,6.01749690801,34.2003066551,39.3075004636,41.1085628,94.5128152,61.8806992,8182
13500,5.92652085071,31.6352741015,40.2454628544,38.8239512,92.1208372,57.7202512,5828
11700,6.22480845818,38.4650614285,38.5948896719,45.7647416,99.5116904,64.4662536,8675
10800,6.1385473726,35.621835015,38.3479370054,44.3541596,97.8102312,66.61936,9591
13500,6.01268467873,36.2031072772,38.6811661893,43.4402404,97.0633264,62.4572344,8820
13500,5.75343244865,33.0430234431,40.1268125787,39.3183772,93.1225508,56.9580616,8182
14400,5.95058284171,35.7296825393,39.7694009337,42.3112156,95.5729652,64.1050104,5828
12600,5.77371891031,32.8429908032,40.3770719992,39.497694,93.1932896,57.2579792,8675
11700,6.04052331804,32.9508796027,40.213422224,39.7441148,93.236814,58.8676364,9591
14400,5.83993883063,33.741809336,39.9225173196,40.72374,93.9076676,60.4251016,8820
14400,6.16958606903,35.2081862252,39.1595159005,42.2570664,95.535592,63.9765808,8182
13500,5.64795071158,32.9119520407,40.3313831735,39.6312496,93.059734,55.1056184,8675
12600,5.94240672657,32.5457092991,40.3891903947,39.028898,92.42877,57.9563268,9591
14400,5.9225267914,35.1125505722,39.622746363,41.5747492,95.0404204,62.6304,8675
13500,6.17871952667,35.2172648429,39.1599866125,42.3078604,95.67679,63.7322104,9591
14400,6.2242716054,34.879947109,39.264103912,41.6438104,95.2164752,64.1390284,9591
900,4.89015275966,27.1934319334,42.3168123772,34.3657292,87.9052148,44.4245256,1335
1800,5.75827066328,31.6399566423,39.536829189,39.33506,93.0481772,59.1301808,1335
900,5.02090202409,28.8207801393,40.921232035,36.6043932,90.11741,45.9099472,7039
2700,5.71993089023,33.0001651552,39.1713277598,40.9419212,94.7066712,55.9464688,1335
1800,5.76475699571,26.8591217229,41.317152655,34.5687188,88.2477248,52.438048,7039
3600,5.65474453102,28.6497110855,40.8614253109,36.8984392,90.58807,52.6302264,1335
2700,5.80857282216,29.4054373773,40.8245857746,37.3237108,90.7942284,54.8471748,7039
900,4.96661691994,25.2854785399,42.7132926361,32.5059232,85.7834236,43.1544892,1844
4500,5.1532402804,24.5542925816,43.0273648992,31.381372,85.020302,43.1519728,1335
3600,5.74193792345,29.5038010645,40.7851098249,37.7624964,91.013528,53.2888708,7039
1800,5.43219988963,27.9871556832,40.8756759944,35.718434,89.4503776,49.2783816,1844
5400,5.42946017251,27.5505498435,42.0168068466,34.4466268,87.7416488,48.6073416,1335
900,5.12333358156,27.780064993,41.3152741436,35.5029556,89.1009708,46.7035452,1966
4500,5.33291614242,25.1664058324,43.0884568824,32.1147628,85.2524632,47.2893072,7039
2700,5.42587134058,26.7196996231,42.1675806524,33.9384072,87.3784484,50.1142924,1844
6300,5.6164842231,32.8127275623,39.9179987913,39.849524,93.1410044,57.120416,1335
1800,5.90706401944,32.5395261249,40.3207461816,40.1265144,93.67299,60.5750604,1966
3600,5.34544028941,26.9124378603,41.2546748176,34.6698408,88.2998236,47.0705668,1844
5400,5.3459619842,25.1693200509,43.174997045,31.7837164,85.0747308,46.2934652,7039
900,5.39227218861,27.6037476055,41.202914936,35.3310016,89.074036,49.1292616,1150
7200,6.02828935513,37.1632530233,38.668166443,43.8938448,97.3740552,64.732992,1335
2700,5.64609943267,28.6675053105,40.6365135311,36.6459604,90.289364,52.4214584,1966
4500,5.40029804078,26.8236870115,42.2015303696,33.9875236,87.4899156,47.7075888,1844
6300,5.71327539631,33.02838284,39.9878479076,40.0314504,93.028978,58.3896136,7039
1800,6.19770796037,37.9739380498,37.9220685687,45.8798436,99.5941724,67.6425096,1150
8100,5.86872545108,33.2757160976,39.7135880436,40.5935396,93.7458724,60.50544,1335
3600,5.17497945599,27.7906340234,41.3082529133,34.9005108,88.5012288,47.9312688,1966
5400,5.330813365,27.2254287115,42.1873703792,34.3576208,87.424862,47.0589168,1844
7200,5.73377153583,32.9201172141,39.6916983777,39.7498932,93.1076388,59.0159176,7039
2700,5.32310847174,26.8601496646,41.6655700443,34.422022,87.6318592,47.2942468,1150
9000,6.00824105871,35.6402549087,38.3893990255,43.4105096,96.7768296,59.7639408,1335
4500,5.21359425346,25.7889632509,42.6596330828,32.8527204,85.9893024,45.1941712,1966
6300,5.68645178026,33.0200341699,40.009962335,39.8624788,93.02991,59.9694468,1844
8100,5.74354537798,34.03002354,38.8989194883,41.6671104,95.0151632,57.627424,7039
3600,5.46759495375,27.5844377192,40.9956993199,35.5462936,89.1225,49.9809232,1150
5400,5.33236287339,26.7380694393,42.4307727294,33.6520036,87.1381788,47.9039612,1966
9900,6.07952483645,40.6109591617,37.7807177323,48.4408864,101.6367436,67.6889232,1335
7200,5.78873923956,34.7009537223,39.2115073815,41.7909732,95.35525,59.4739956,1844
9000,5.86493042968,33.9222188468,39.0373429684,41.5459504,94.9760192,59.1865668,7039
4500,5.16882357285,26.0888744129,42.9480769479,32.6808596,85.9996476,44.937312,1150
6300,5.62085125872,32.7380861396,40.4958404069,39.362554,92.7381008,57.739264,1966
10800,5.93130644101,34.9904424143,38.7321284895,42.9603536,96.2298388,60.781312,1335
8100,6.07275259081,34.3355835416,38.9641392983,41.723776,95.2372588,62.2385872,1844
9900,5.95846473088,34.9513977344,38.8618222677,42.2295724,95.9117472,64.5233852,7039
5400,5.18995902408,24.5047340483,43.5117809032,31.3980548,84.5460072,43.4096708,1150
7200,5.44668258283,34.2603017542,39.9803365643,40.5543956,93.9704844,58.5511292,1966
11700,5.7077878522,33.7738623899,39.6813701621,40.470702,94.2174644,57.5040272,1335
9000,5.98023626886,34.5544752526,38.677412746,42.6458036,95.9010292,61.4962492,1844
10800,6.75145457155,38.0679195104,37.7936675869,45.7466608,99.3420664,80.353312,7039
6300,5.39271023698,32.4622142331,40.634871612,39.1462368,92.2449796,54.8744824,1150
8100,6.19840042067,36.974616665,38.1790148418,44.7232316,97.9504972,67.2862992,1966
12600,5.97631691128,36.4810237403,38.968961249,43.0707956,96.0529452,66.5158148,1335
9900,5.81727611894,32.5786670363,39.5528623239,40.1989308,93.5949816,57.5437304,1844
11700,6.25108612871,39.8674818072,38.010511954,47.1595728,100.8002736,68.0617232,7039
7200,5.68528713973,31.6425994915,40.0634136625,38.4894564,91.8217584,55.5422604,1150
9000,6.64452357499,40.13926649,37.8625982484,47.3909884,100.8705464,75.3842608,1966
13500,6.08625572327,35.2726950349,38.9092393938,42.204222,95.766262,61.1665076,1335
10800,6.57043423614,35.5781834308,38.3850141991,43.4668956,96.7249172,67.6218192,1844
12600,6.03923423881,32.6846770675,40.3650944845,39.4195924,92.5045416,59.7357944,7039
8100,5.97805160133,33.1562544895,39.4966286947,41.0189976,94.4803816,59.0722104,1150
9900,6.24987586136,34.4581851611,39.256790434,41.734028,95.142754,71.9097648,1966
14400,6.05111693325,33.6680994784,39.8530109586,40.3880336,93.6185612,62.7181944,1335
11700,5.91347479228,34.5120792725,39.0948696212,41.5953464,95.1951324,59.4889076,1844
13500,5.66673127873,32.7677130879,40.441652654,39.054062,92.768484,56.3499316,7039
9000,5.98480322721,34.95459132,38.7172974359,43.008538,96.2268564,60.274304,1150
12600,5.97129558786,33.8901566976,39.8539651623,40.8541268,94.2082376,59.7101644,1844
10800,7.88704216465,49.8577496553,35.337393592,61.0672496,114.4015088,111.5508936,1966
14400,6.30709879668,32.2539933334,39.9672577983,39.2000132,92.5381868,62.3313212,7039
9900,5.83191331606,32.7476595202,39.5660473324,40.3331388,93.7374844,58.3092752,1150
13500,5.87377797544,34.1798754814,39.5855170023,40.8820868,94.7006132,58.4525236,1844
11700,7.34391020896,66.6554547612,35.8556830722,73.9749836,126.5406224,109.6885712,1966
10800,6.17742883471,34.6444456879,38.742828903,42.5111296,95.7263724,62.2684112,1150
14400,5.84226873758,31.8868707354,40.7505578501,38.3038952,91.527992,58.3050812,1844
12600,7.47560713791,36.4271482826,40.0092719604,43.0934432,94.47684,135.8027452,1966
11700,6.11326204653,34.9457960742,39.1596200538,42.1948088,95.4283188,62.5202376,1150
13500,7.67251916642,37.5607931865,39.2209007097,44.1550844,96.0030832,141.2125392,1966
12600,6.01907017941,32.9646029341,40.1582706891,39.6689024,92.9877836,58.447584,1150
13500,5.92174030629,34.1527530552,39.2176624835,41.0678344,95.0417252,59.4905852,1150
14400,7.82513829401,37.5293157362,39.2040551891,44.8694624,96.3451272,146.4929716,1966
14400,5.96481357786,35.6327744039,39.4146756096,42.4538116,95.8546156,62.4489396,1150
900,4.91677533334,25.9392938225,42.2643607718,33.18852,86.7437564,43.4974652,1220
1800,5.34668861459,25.7624921466,42.3681569819,32.882358,86.1678736,47.1343156,1220
900,5.16407292398,26.7318657164,41.8375499696,34.3606032,88.0520048,46.4616912,4591
2700,5.63415787545,28.8157613135,40.7016685566,36.8861368,90.3734304,52.132352,1220
1800,5.39620006612,27.2909129818,41.2021613492,34.8792612,88.2788536,48.9818192,4591
3600,5.25190871856,27.7495454877,41.2218687052,35.4859,89.0975224,46.8344912,1220
2700,5.60696161841,27.7421531609,41.3065560591,35.4423756,88.832648,50.5193396,4591
4500,5.1395169316,25.8863375451,43.1052729284,32.7365,86.0055192,44.2530376,1220
3600,5.3005447459,26.792209535,41.4379996815,34.430876,88.0047524,46.2685808,4591
5400,5.52259090239,26.7022857432,42.5695932047,33.5471536,86.7599732,48.3935408,1220
4500,5.6222359416,27.0576347438,41.8818113142,34.225836,87.6800436,48.7092092,4591
6300,5.58277343392,33.3494581289,40.3317493918,39.9376912,93.1442664,56.7310264,1220
900,5.22357783974,28.2207840621,41.3669220617,35.6686652,89.0986408,47.9205508,2185
5400,5.38693956712,26.2688227035,42.9089498186,32.8033244,86.1497928,47.278496,4591
7200,5.35134489948,31.472134742,40.5361238701,38.0809608,91.8684516,51.3245876,1220
1800,6.08627506924,30.611211927,40.086079048,38.8720424,92.2459116,60.8417988,2185
6300,5.81560787934,34.841131829,39.422437364,42.018288,95.5334484,63.3826172,4591
8100,5.81077066361,33.665841206,39.4976659578,41.0720284,94.3840128,58.6447952,1220
2700,5.64007640529,28.441625011,41.2038698051,36.1001812,89.4377956,52.7718904,2185
7200,5.92850740521,37.1848634879,38.6795829459,44.3963792,97.7819916,60.7399312,4591
9000,5.96851137005,34.0564834739,39.478706283,41.0996156,94.2471952,62.2774516,1220
3600,5.56148600014,27.796156207,40.5238656942,35.8743576,89.663992,50.8880388,2185
8100,5.70826871404,32.4308174074,39.8978809658,39.729296,93.1396064,55.972192,4591
9900,6.04176364555,34.8415776731,38.9866736308,42.1225788,95.5670936,63.1233348,1220
4500,5.42189120474,25.3452843066,42.6302586726,32.45457,85.844656,46.6935728,2185
9000,6.74718446289,38.3470409041,37.6259956046,46.7055956,99.8272656,75.5806332,4591
10800,6.13839006146,37.9480055689,38.018595888,45.5422732,98.9547272,64.4877828,1220
5400,5.27567827448,27.1275186711,42.1859992736,33.9754076,87.3262564,46.3812596,2185
900,5.06486826187,26.1117529291,41.990811341,33.6555452,86.8407776,44.445216,4194
9900,6.3872589391,36.9458603131,38.1665011874,44.7889376,98.3812676,67.3459472,4591
6300,5.60896458581,32.8005262999,40.4324225809,39.4207108,92.5218768,56.0077944,2185
11700,6.02524347167,33.1908344891,39.9564552409,39.73116,93.4307632,59.6380276,1220
900,4.92339032042,25.4039824295,42.5211833489,32.833428,86.5145776,43.185152,7414
10800,5.9739218733,33.8733700941,39.5440681351,40.8717416,94.4826184,60.2105552,4591
7200,5.48814612438,32.6441481318,40.1662958215,39.3482012,92.8080008,54.2705464,2185
12600,6.08190502142,34.5862977428,39.2637768477,41.4463196,94.9304444,63.092672,1220
11700,5.78305789843,32.208276243,39.8592736719,39.1510832,92.8335376,55.2530608,4591
8100,5.69021310971,32.1033942536,39.8430218264,39.7943496,92.8872208,56.1337076,2185
13500,6.08988159752,36.0048608751,38.796648921,43.0079788,96.6748688,62.3031748,1220
12600,6.15788986139,33.677410964,39.7705430519,40.2758208,93.7096176,62.324704,4591
9000,6.27269552354,37.299162774,38.4518997185,44.7442016,97.8885192,66.7337164,2185
14400,6.34502412737,32.9801182471,39.5277826374,40.3758244,93.7742984,63.6957692,1220
13500,6.09395981548,33.6561787317,39.7534607478,40.3543884,93.9177332,62.1068024,4591
9900,6.63929660293,44.4028918111,38.2355050013,51.7119268,104.7851328,89.2102012,2185
14400,5.93599598863,34.0019792519,39.6158902262,40.6442404,93.9361868,60.1268616,4591
10800,8.4279621718,81.7434877174,35.6933838147,86.2964896,139.030168,147.3918856,2185
1800,5.57799069866,29.1186332267,41.0475100604,36.5990808,90.0184316,52.3427976,4194
11700,8.15165248443,61.7149436874,33.9139649983,72.682952,126.6425832,94.959616,2185
1800,5.48134139881,30.4180839552,40.1714582306,38.38908,92.1259632,53.3898996,7414
2700,5.7664655612,29.6631322452,40.6290628066,37.5989304,91.0640424,55.2514764,4194
12600,5.85002765182,33.2202438986,40.1987348407,40.0077776,93.3261928,59.990976,2185
2700,5.24878794306,27.3421094709,41.422852149,34.6749668,88.1851876,47.9171956,7414
3600,5.44671448932,26.9566746069,41.6197680715,34.5109348,87.8053044,49.6088688,4194
13500,5.87255570948,34.6227957302,39.009610415,41.4181732,95.1666132,59.4607612,2185
3600,5.68099107617,26.9868179821,41.3807772297,34.9781464,88.3472624,50.3222216,7414
4500,5.11114556687,26.8617641977,42.4384473103,33.8868676,87.3904712,44.8527796,4194
14400,6.18466282813,31.8053276447,40.5480607473,38.4493804,92.0021004,62.3578832,2185
4500,5.36809182566,27.2154977249,42.1726877628,34.4507276,87.6787388,48.1989392,7414
5400,5.27499782396,26.3947732223,42.7198794477,32.9199176,86.20301,46.3622468,4194
5400,5.52364917929,25.383629344,42.8578704071,32.3088052,85.4245104,47.5452344,7414
6300,5.68853696327,32.5561832793,40.621728078,39.434318,92.7924364,56.6490104,4194
6300,5.73907379185,33.9778829206,39.6886333888,41.0697916,94.3953832,59.6944136,7414
7200,5.74122492803,32.4725557867,39.9478561017,39.2425124,92.8443488,57.2529464,4194
7200,5.69965234558,32.3199619301,40.3922222759,38.907272,92.4639996,56.9547064,7414
8100,5.98438849442,32.9189382076,39.4262299949,40.29968,93.7120408,60.5849396,4194
8100,6.43458591211,37.1832689677,38.4035459979,44.8018924,98.0231932,67.6681396,7414
9000,5.71769712663,31.7640721219,40.254188751,38.8617904,92.21907,53.0751632,4194
9000,6.25279341663,37.9454888952,37.9298860979,45.3566188,98.5671084,69.4841416,7414
9900,5.948877658,33.2476827069,39.1534626747,41.0323252,94.536954,58.6571908,4194
9900,6.30208538893,37.6762162505,38.3150706422,45.003484,98.5508916,71.3803888,7414
10800,6.63219528321,35.3686063011,38.1803988284,43.721984,96.9174684,66.5978308,4194
10800,6.39686547243,37.3883807654,37.8506645232,45.0922104,98.6025244,68.244768,7414
11700,5.71214226911,33.1124792462,40.0635780475,39.9207288,93.3385884,56.6920688,4194
11700,5.97938465346,35.0712668178,39.1684381111,42.3162484,95.9069008,61.2461004,7414
12600,6.09631641906,32.7887133303,39.8038432574,39.6168968,93.0265548,61.8500364,4194
12600,6.36400977658,34.7801060189,39.1169946002,42.1116744,95.2672692,67.0021324,7414
13500,5.88560110077,35.0695241911,39.2609308203,41.9803556,95.239216,60.1881872,4194
13500,6.08362864096,36.126447512,38.7268467788,43.0293216,96.5764496,63.22688,7414
14400,6.05031362153,32.030145285,40.5859712451,38.7037232,92.089522,59.6670128,4194
14400,5.92947041014,33.4861095875,39.7293558943,40.4307192,93.8353444,60.1715976,7414
900,5.00363464912,27.7793973839,41.1936609404,35.258026,89.1170944,46.1311108,9608
1800,6.03533294166,38.1461004654,38.5544524066,46.0224396,99.4741308,67.6118468,9608
2700,5.76239765373,31.5038198136,39.0969771685,39.8516676,93.7889308,55.7178492,9608
3600,5.30854500079,26.1728862197,41.8093594459,33.9507096,87.317682,46.8924616,9608
900,5.19648092333,26.6026537397,41.986237483,34.1520216,87.5820904,46.8394308,3787
4500,5.30051854456,27.609487487,41.7061671368,34.8049808,88.3190228,47.6421624,9608
900,4.97186553299,26.3196138925,42.135668706,33.7918968,87.0356588,45.3316412,9422
1800,5.4244019372,28.221359878,41.1186557613,35.7709988,89.4894284,49.2957168,3787
5400,5.28969992232,25.7373492069,42.7219353196,32.6439524,86.043638,46.2106104,9608
1800,5.58042149112,27.6739420917,41.5544033705,35.0140284,88.508778,50.5144,9422
2700,5.32055976756,27.0654641547,41.3307686078,34.9913808,88.377366,47.4823244,3787
900,5.15499180886,27.3695543125,41.4421582417,35.096324,88.8223028,46.0250492,2144
6300,5.873148916,34.5637294548,39.3160976646,41.5672,94.8125464,61.1607292,9608
2700,5.45697462985,29.5233078799,40.2339376035,37.8118924,91.6445852,50.9187016,9422
3600,5.64761320725,28.4849955834,40.9653644121,36.1562876,89.6475888,52.45296,3787
1800,5.8784903918,33.5909766961,40.2611766281,40.999146,94.5119764,60.1939656,2144
7200,5.73321870841,33.6190931667,39.5743047785,40.4929768,93.9398216,57.7202512,9608
