time,density,stop_time,speed,delay_time,travel_time,mean_queue,seed,
900,4.81944838926,27.0458572925,41.9205129433,36.7872,94.4041,46.64,8041,
900,4.94312563603,26.5982310425,42.107618852,36.5567,93.8868,47.288,5098,
1800,5.73610198164,29.2674865822,40.8514119388,39.4822,96.8905,58.2373,8041,
2700,5.87528947879,29.0391536269,40.6313424002,39.8496,97.484,58.6347,8041,
1800,6.24843662208,37.2839913809,38.2717733467,48.46,105.8533,73.6044,5098,
3600,5.52540639051,26.9639258185,41.220540662,37.3128,94.8461,52.2631,8041,
2700,5.75129830491,27.8800852103,40.721217339,38.5421,95.9043,56.8844,5098,
900,5.20490130726,27.8283084154,40.899690076,38.5102,96.4465,50.4,1448,
4500,5.53090521625,25.1444948703,42.7938824349,34.4616,91.6911,50.7529,8041,
900,4.94042347213,26.0270942168,42.2073812286,36.1012,93.4578,45.9787,8704,
3600,5.37210184464,27.4365542859,41.410557476,37.9474,95.2301,51.9022,5098,
1800,5.33389826187,32.4552519365,39.9380587281,42.9216,100.4291,57.1538,1448,
900,5.00503563011,28.1410217852,41.4920811654,38.2583,95.7844,49.6347,3217,
5400,5.33511279816,26.0036415399,42.6365900365,35.2454,92.5711,49.3307,8041,
4500,5.11817165749,25.6654245554,42.984596784,34.5593,91.6839,46.992,5098,
1800,5.87963986983,35.9063499416,38.8699498086,47.528,104.8148,68.4542,8704,
2700,5.28786461046,26.4350948823,41.40709228,36.8848,94.4023,50.5698,1448,
1800,5.6657722677,27.3391789156,41.6299784034,37.3546,94.2867,54.8622,3217,
6300,5.5251894325,32.7685358783,40.4789564111,42.2833,99.351,59.3351,8041,
5400,5.1209523043,26.0959391812,42.5976800254,35.4636,92.7018,47.432,5098,
3600,5.2555313598,25.1675787685,41.9942079883,35.0659,92.7784,48.4436,1448,
2700,5.64303891564,29.3946593041,40.2703227336,40.4305,98.0053,56.4364,8704,
2700,5.43485718577,26.8735778502,41.2707119158,37.2795,94.9527,52.1262,3217,
7200,5.15923040392,30.2715649463,41.158057291,39.3151,96.4389,53.4009,8041,
6300,5.67036663163,31.2091795523,40.6154091581,40.9908,98.0825,60.2587,5098,
4500,5.10915590715,25.1997912693,43.0775449587,34.1802,91.4324,46.8373,1448,
3600,5.845280799,27.4973499851,40.7088630297,38.2708,95.9728,57.5769,8704,
3600,5.71977917575,28.3764323172,40.9421362468,38.631,96.0851,57.6373,3217,
8100,6.22585876102,33.2311359164,39.6601012035,43.2896,100.7542,67.9209,8041,
7200,5.88696634798,33.0388544937,39.705259284,42.8809,100.2375,64.5591,5098,
5400,5.55543389418,26.4820298421,42.3318651266,35.8389,93.0028,52.6276,1448,
4500,5.40253170667,26.8111260351,42.0186745435,36.4824,93.9018,50.3991,8704,
4500,5.22230994295,26.5130723155,42.4350751654,36.1331,93.3849,48.7191,3217,
9000,6.18887108423,34.8823402811,38.7716668191,45.3597,102.4694,67.72,8041,
8100,5.9107933232,34.0493978869,39.2477603508,44.7247,101.8752,64.024,5098,
6300,5.58840699388,32.0056476521,40.596961718,41.711,99.0552,59.6978,1448,
5400,5.52372004348,25.6633320738,42.7744240131,34.9994,92.1441,50.8942,8704,
5400,5.04177657947,26.0309299675,43.112601697,35.0242,92.4068,46.312,3217,
9900,6.07015539844,35.1998249626,38.6456943434,45.9725,103.4274,64.8782,8041,
9000,6.16450399132,34.0722418889,39.2387499026,44.2202,101.6344,66.6764,5098,
7200,6.07874922963,34.2588494554,39.3755010271,44.1403,101.5367,65.712,1448,
6300,5.64215286187,31.7734887634,40.3474713209,41.3866,98.4699,61.704,8704,
6300,5.50572815474,34.9139456568,39.9122051934,44.7525,101.8154,61.176,3217,
10800,5.71472693269,33.3705643971,39.4664684375,43.6651,101.0077,59.7289,8041,
9900,5.74551110035,34.2501532161,38.9453940715,44.6358,102.2474,62.1538,5098,
7200,5.87198588708,32.2820793357,40.2824438549,42.0204,99.3147,64.096,8704,
8100,6.10101304182,34.2586485794,39.0446711559,44.8529,102.0365,66.488,1448,
7200,5.77747577601,34.7573334072,39.2238165755,44.4978,102.0502,64.2027,3217,
11700,5.77631739414,31.6061341904,40.3100212742,41.0953,98.5049,60.0604,8041,
10800,5.84337435426,33.0336926735,39.4223836724,43.2242,100.6186,62.4764,5098,
8100,6.00342696963,32.4004085326,39.9117118759,42.5203,99.8717,63.6729,8704,
9000,6.09435355919,38.2578783832,38.3802211907,48.6825,105.6565,71.3449,1448,
8100,5.87125120915,33.2054421395,40.0389058229,43.1745,100.1289,63.7982,3217,
12600,6.07718496301,34.9327375189,39.3631139862,44.8608,102.1324,67.0071,8041,
11700,6.14694860165,33.6276595942,39.6248404522,43.4421,100.81,65.5902,5098,
9000,6.17921497951,36.1428722466,38.7910473259,46.5526,103.888,69.6284,8704,
9900,6.10119543931,35.0269028076,39.2195267127,45.0005,102.6597,66.8293,1448,
9000,5.87117946787,35.0551519277,38.7741821001,45.2747,102.5282,65.6196,3217,
13500,5.62186497989,31.0941536633,40.4064840527,40.6145,97.9589,58.5307,8041,
12600,5.91920068489,34.3383556528,39.2232272864,44.3045,101.5715,65.1547,5098,
9900,5.95567044495,35.0287488552,39.0472388946,45.4353,102.8176,65.4169,8704,
10800,6.23727781851,34.6227438296,38.6737696925,45.3997,102.2619,68.4773,1448,
9900,5.53096564321,31.3906960567,40.5797632238,41.217,98.5336,56.8969,3217,
14400,6.27886863152,34.8513661746,39.4310122568,44.582,102.0407,69.9173,8041,
13500,6.24966689532,35.2532193823,39.0547395902,45.2878,102.207,69.0587,5098,
10800,6.23019749252,33.2056282898,39.254457221,43.6482,100.8805,66.7529,8704,
11700,6.0691017632,33.7580378757,39.846381673,43.5478,100.7563,65.1796,1448,
15300,0.419178344178,35.9085059894,37.8225168375,45.1278,102.1744,3.7609,8041,
10800,6.12279814425,34.665371819,39.1792858397,44.7774,101.8731,66.704,3217,
14400,5.99230680478,32.8955499925,40.1535270593,42.5329,99.922,66.2862,5098,
11700,6.07508601407,34.1129765813,39.3340095867,44.0848,101.3783,66.0969,8704,
12600,5.97388313535,34.9717708006,39.0945366166,45.1794,102.3787,65.1342,1448,
11700,5.99945079363,34.7803830472,39.308919036,44.7434,102.1002,64.8098,3217,
12600,6.09474464385,35.2834763749,39.1125147094,45.2027,102.2843,69.7271,8704,
13500,5.55409534479,33.4425244208,40.0560529542,42.8492,100.3636,59.3556,1448,
12600,5.5450878148,29.6710040987,41.4946412703,38.4629,96.1019,56.5911,3217,
13500,5.87833368452,35.0567078247,39.4156231465,44.8809,102.235,65.16,8704,
14400,5.9566007091,34.2072788412,39.7660518364,43.632,101.0197,65.8569,1448,
13500,6.30174342699,37.8002664793,38.2428225912,48.0776,105.6447,73.8151,3217,
14400,6.27036905173,37.5412939437,38.9982394132,47.3461,104.7616,74.6204,8704,
14400,6.3319788983,36.1019943737,39.3996023342,46.1236,103.2681,70.3262,3217,
15300,0.526051717368,37.9114538926,37.0625625454,48.4707,106.7249,4.4284,3217,
900,4.81503213093,25.587939693,42.4803790435,35.3088,92.5758,45.3884,7961,
900,4.74493428693,26.1903576941,42.122251425,36.2657,93.7461,44.3431,2773,
1800,6.13808097431,37.2959121671,38.1719236381,48.3773,105.8934,72.0996,7961,
900,4.91008333773,26.0976115597,42.5091129353,35.6671,92.956,46.4987,6730,
1800,6.36412400833,38.2750901679,38.1352866833,49.9973,107.4776,75.4809,2773,
2700,5.85246825418,30.8358369569,39.9555394391,41.3953,99.2466,59.8107,7961,
1800,5.59844893608,28.8348583473,40.7280549801,39.4689,96.7382,55.6187,6730,
900,5.18331994524,27.7984634842,41.0183448658,38.0187,95.5343,51.9742,5448,
2700,5.86691707701,31.2180531854,39.2872348292,43.665,101.383,60.6293,2773,
3600,5.36077664534,26.1674086551,41.8295766681,36.2293,93.6556,50.9324,7961,
2700,5.42239520421,27.8412045058,41.3332920892,37.6913,95.2898,52.6311,6730,
1800,5.54350771211,32.4326969068,39.7303022827,43.1402,100.5521,57.832,5448,
4500,5.14908687367,26.1473843429,42.5300902343,35.3684,92.7126,48.2196,7961,
3600,5.36779398805,26.5270063346,41.5047933756,36.7195,94.5553,51.5689,2773,
900,4.97314146035,26.9029601074,41.7680649766,36.7008,94.2695,48.3769,4553,
3600,5.56792265188,26.6095841638,41.5590497423,36.8947,94.5587,52.432,6730,
2700,5.91508537223,30.8609839688,40.2548366236,42.0011,99.3664,62.4578,5448,
4500,5.59370935849,28.0681329299,41.6965486183,37.8698,94.9721,53.4747,2773,
5400,5.21029498711,25.3326302039,43.0910659298,34.3918,91.861,47.1796,7961,
1800,6.12178318845,31.7732767117,40.1432587916,42.9581,100.1636,65.9804,4553,
4500,5.34140901123,25.2129555341,43.0930607549,34.3874,91.6621,48.5609,6730,
3600,5.50920179887,28.843017232,40.9440354919,39.0197,96.2997,55.0364,5448,
5400,5.14438055283,25.8882064343,42.7144660722,35.081,92.2269,46.9733,2773,
2700,5.85934978668,32.2130062265,39.5585810148,43.0403,100.3581,61.616,4553,
6300,5.5440596733,31.5536411001,40.7469088372,40.9621,97.8598,59.5538,7961,
5400,5.49935471732,26.2427772693,42.481320644,35.6444,92.7656,51.5858,6730,
4500,5.42300328868,26.1635694501,42.7896245552,35.2142,92.2512,51.0498,5448,
6300,5.6323483334,33.1986658779,39.8539067944,43.3331,100.631,62.4649,2773,
3600,5.42044228611,28.519622285,41.0592553935,38.6756,95.9868,53.4338,4553,
7200,5.50517572421,31.898426987,40.2196540857,41.5179,98.7482,57.9253,7961,
6300,5.44374518402,32.9441116879,40.471008388,42.5382,99.6621,59.344,6730,
5400,5.37792838267,25.3810290123,42.8423988875,34.69,91.7729,48.9831,5448,
4500,5.17935683892,25.9296217376,42.9464799257,35.1759,92.2419,48.176,4553,
7200,6.01233376978,31.6398879743,40.2409221775,41.519,98.5787,64.4418,2773,
8100,6.10311952596,33.8368649443,39.4870926044,44.0514,101.3791,66.8684,7961,
7200,5.76706525072,33.9458171925,39.5149320802,44.1313,101.6137,62.5093,6730,
5400,5.07154013837,25.1050508127,43.1066296359,34.4077,91.5375,46.3396,4553,
6300,5.83879670366,31.9699858017,40.5648878559,41.3754,98.6036,64.4969,5448,
8100,6.07124922311,36.4746704678,38.9394510235,46.5509,103.8507,69.4596,2773,
9000,5.76596357485,32.7283284914,39.993361625,42.4785,99.645,61.3013,7961,
8100,5.62868931568,32.526878343,39.9309251379,42.6861,99.8819,60.408,6730,
6300,5.95668756537,35.7301915641,38.8310807556,45.9959,103.2249,67.584,4553,
7200,5.91173248309,31.3905361282,40.5321863255,40.9639,98.2588,63.3404,5448,
9000,5.66854179475,33.7955113898,39.3646345291,43.8786,101.0945,60.4018,2773,
9900,6.24226438842,35.6664062483,38.9120696531,45.8526,102.794,70.5591,7961,
9000,5.81996739927,33.3495024055,39.7637553138,43.3844,100.2762,62.4293,6730,
7200,5.72918814446,30.1841468917,40.8377544828,39.5893,96.6995,60.0311,4553,
8100,5.87554332861,31.4154408659,40.389359726,41.1897,98.7075,62.512,5448,
9900,6.49680738864,41.8179626317,37.6314751828,52.8894,109.9051,78.7511,2773,
10800,6.12796400365,34.5932538002,39.3422097788,44.7151,101.6438,68.7751,7961,
9900,6.23484205555,33.0199276235,40.0230038349,42.7597,100.0954,66.8009,6730,
9000,6.05958355664,35.4042533795,38.830974482,45.7974,103.0822,65.848,5448,
8100,6.09886325816,35.0596462197,38.8812066537,45.4617,102.8542,66.4213,4553,
10800,6.13478191486,35.1958051784,38.7820958439,45.677,102.9073,67.368,2773,
11700,6.05529914367,34.187438333,39.5476393039,44.2137,101.6341,64.0862,7961,
10800,6.08025884194,35.6189617138,38.6972286088,45.7647,103.3873,67.3547,6730,
9000,5.68897163879,34.0894076827,39.3149321475,44.1736,101.3311,61.8169,4553,
9900,5.87743949753,33.5503033581,39.8024090962,43.452,100.8211,63.6098,5448,
11700,6.17365694453,36.0761640911,38.7283619411,46.1536,103.5461,69.9333,2773,
12600,6.14323414338,34.6645243502,39.1612679195,44.9022,102.4423,67.2196,7961,
11700,5.91108275655,34.0421930133,39.6567207378,43.494,100.9482,64.0169,6730,
10800,5.72324253968,35.572828512,38.8651508509,45.7745,102.9885,62.1164,5448,
9900,5.95671614718,34.570547971,39.2573061153,44.945,102.2506,63.8418,4553,
12600,5.91996193791,32.5181058528,40.3463742257,42.0206,99.3063,64.2667,2773,
13500,6.27546783517,37.12087855,38.8490578735,47.3815,104.7355,70.8436,7961,
12600,6.07005242004,36.6162753737,39.1901928644,46.2064,103.2914,69.3902,6730,
11700,6.08516451523,38.3933652608,38.4046715339,48.3743,105.8159,70.8071,5448,
10800,5.84502479378,32.3506165047,39.8303451448,42.5796,99.7589,60.0978,4553,
13500,6.52394666806,37.6898267089,38.2393982917,47.8547,105.2524,73.9387,2773,
14400,6.05400488764,31.6303412793,40.5236629719,41.1836,98.7479,63.7733,7961,
13500,5.92382153468,33.8817613358,39.6975175427,43.4993,100.783,63.6542,6730,
15300,0.520440372084,37.8771448746,37.8016735038,47.0765,103.8997,4.9387,7961,
12600,6.07506008827,34.5519974079,39.2279656445,45.0022,102.1105,66.5956,5448,
11700,6.11052332369,35.1141389988,38.9899842503,45.0016,102.7005,68.648,4553,
14400,5.93154351559,32.9277329466,39.5558133358,43.0346,100.2977,62.7796,2773,
14400,5.66799405432,32.6260846035,39.6579369865,42.7453,99.7865,60.872,6730,
13500,5.91589518212,32.5517095748,40.0950214453,42.1748,99.4852,61.7298,5448,
15300,0.458892876145,36.2855588064,37.507390969,46.5271,104.3627,3.4693,6730,
12600,6.14187413612,35.1429551076,39.564026879,45.0477,102.16,65.8418,4553,
16200,0,-1,-1,-1,-1,0,6730,
14400,6.34879961518,45.602923626,38.0252747053,55.8727,113.2393,80.1973,5448,
13500,5.90046619366,33.4286030609,39.7668887045,43.1199,100.8568,61.6258,4553,
14400,5.65731248878,34.1828028048,39.721884622,43.8674,101.0294,61.8311,4553,
900,5.05609653543,26.9033133103,42.1595743865,36.7275,94.2845,48.9173,7521,
900,4.94026597019,26.1194476813,42.0239631472,35.9084,93.0288,46.6844,2502,
1800,5.92145762971,36.1080767303,39.0093898594,46.8759,104.1733,69.0133,7521,
1800,5.47272407264,28.8731833707,40.6186372754,40,97.6689,55.5262,2502,
900,5.17055935203,28.0955389613,41.1081630681,38.9144,96.2699,51.7858,7544,
2700,5.80442783881,30.4510169071,39.9354367804,42.0762,99.8539,58.5591,7521,
2700,5.66209824163,28.8379571166,40.3188388025,39.8358,97.5064,56.1538,2502,
1800,5.75714325663,32.6669200635,39.6979372649,43.2194,100.832,60.7147,7544,
3600,5.56290055603,28.9741816613,40.6661113822,39.508,97.0319,55.7271,7521,
900,5.10830152712,25.8538316643,42.0360600985,36.0295,93.9226,49.2844,8503,
3600,5.46791240277,27.0057109685,41.2616593125,37.5039,94.9497,52.0987,2502,
2700,5.79260806752,29.0126637262,40.7233522558,39.6486,97.0939,57.1671,7544,
4500,5.65332597426,26.3946707624,42.3349708038,36.0676,93.2893,53.3653,7521,
900,5.15299552237,28.0226115259,41.8013274185,38.3295,95.4003,50.488,6834,
4500,5.37176634437,27.5643946452,41.7103011442,37.2139,94.7161,52.1316,2502,
1800,5.65895086023,33.9640589423,39.6111534145,44.16,101.5808,64.3191,8503,
3600,5.61980164778,28.1202203468,41.2180050675,38.2294,95.5868,55.9209,7544,
5400,5.17880251479,23.99381168,43.708035218,33.1185,90.1752,45.864,7521,
1800,5.42045218514,27.5917515227,41.4446605742,37.8008,95.155,53.3191,6834,
5400,5.33716108485,25.7797495508,43.2532787536,34.8781,92.0923,48.2871,2502,
2700,5.41984444434,27.1246419361,41.4885605596,37.0965,94.6116,51.0898,8503,
4500,5.35811486952,27.0349054388,42.1355802875,36.6005,93.8461,51.2507,7544,
6300,5.76127560872,30.2370085034,41.4409164484,39.2021,96.3301,61.5458,7521,
2700,5.45180226464,29.1673464797,40.775443462,39.8423,97.2892,54.6533,6834,
6300,5.58407630023,30.5212283264,41.1550232475,39.585,96.6251,60.216,2502,
3600,5.48633432941,28.3400992304,40.9550822562,38.8117,96.2184,53.9476,8503,
5400,5.53265938392,26.2832048362,42.7724348902,35.5568,92.6508,52.6978,7544,
7200,5.57818256265,32.1481754976,40.3655688406,41.7422,99.2627,57.2391,7521,
3600,5.34832388491,26.3790761517,41.782689828,36.327,93.7944,51.1173,6834,
7200,5.75384387285,32.3949963407,40.026411703,42.1505,99.4403,61.0631,2502,
4500,5.15684735983,25.2252986056,42.9455088304,34.3878,91.3733,47.5538,8503,
6300,5.63044241809,33.505884663,40.1710698811,43.2779,100.6552,61.144,7544,
4500,5.19734364661,26.0074554376,42.5470240106,35.3411,92.5482,47.3458,6834,
8100,6.0794857016,34.2005611151,39.6302165331,44.5516,101.8331,69.0373,7521,
5400,5.49153093433,26.7877265074,41.9432514832,36.4075,93.746,51.648,8503,
8100,6.28143772088,36.3402152687,38.5796867643,47.078,104.003,70.3636,2502,
7200,5.44180778485,30.1634907381,40.8153436011,39.4996,96.7587,56.272,7544,
5400,5.04681956722,25.3957913669,43.273770854,34.2888,91.5168,46.4276,6834,
9000,6.85388005895,41.8465007,36.4126199987,53.2278,110.6384,82.4169,7521,
6300,5.48869726961,33.0817864712,39.8017057645,42.8513,100.5568,59.6489,8503,
9000,6.00927406805,33.0530572902,39.8724488174,42.8011,100.26,63.4267,2502,
8100,5.76242482387,32.5270997175,40.5211709258,42.057,99.3967,61.6382,7544,
6300,5.90218321688,33.9858406227,39.6417158173,43.8508,101.0502,67.6347,6834,
9900,6.06931217616,32.6962459407,39.6571251504,42.8939,100.2062,64.8818,7521,
7200,6.05622175188,34.5763553365,39.7740268176,44.2515,101.5116,66.7627,8503,
9900,6.41038735986,35.6618626795,38.5806894323,46.1379,103.7329,71.9022,2502,
9000,5.89356097155,33.9019225345,39.6320906937,43.7989,101.2255,63.2747,7544,
7200,5.33227667624,30.9076572579,40.8268948339,40.0805,97.4481,55.5982,6834,
10800,6.04385804418,35.3558875849,38.8424581615,45.7524,102.8175,66.8453,7521,
10800,5.9640613413,33.5953079503,39.7621741229,43.6055,100.7104,63.3716,2502,
9900,5.88444764748,33.2908618685,39.5621921647,43.5363,100.8456,63.7733,7544,
8100,6.18561774377,32.7724807962,40.1451653602,42.7111,99.9844,66.3022,8503,
8100,5.42988910276,31.3542168174,40.6404663522,40.964,98.3711,56.9698,6834,
11700,6.09861826813,34.3264222077,39.2454583873,44.1607,101.9036,67.4231,7521,
11700,6.19370437367,33.5130725435,39.5779973572,43.4746,100.9433,66.2942,2502,
10800,6.05488309329,34.8051962266,38.8664556379,45.2704,102.1279,66.1867,7544,
9000,6.24807767085,37.1892222172,38.0845128822,48.0016,105.4209,68.6462,8503,
9000,5.67599731254,33.1334349114,39.7935422436,43.0212,100.4789,61.4898,6834,
12600,6.03181067319,34.2640854006,39.657349097,43.9009,101.5087,66.8676,7521,
12600,6.12624658917,34.4729988648,39.3000023706,44.3349,101.6339,68.1929,2502,
11700,6.16342055035,34.0602949218,39.2833593809,43.8795,101.4961,65.4507,7544,
9900,6.02586400288,34.2405052845,39.1206998716,44.2662,101.8275,64.2667,8503,
9900,5.80730193405,32.5807150581,40.0470634839,42.4097,99.6383,62.2302,6834,
13500,5.76368556583,32.1079817121,40.1054716938,41.4787,99.0204,59.9422,7521,
13500,6.1047869078,32.1108176948,40.0025031244,41.6602,99.0646,63.3529,2502,
12600,6.09800084796,33.9389561314,39.7008107564,43.4823,100.8258,65.9227,7544,
10800,6.13212356056,33.2605604427,39.2172229878,43.3956,101.1119,66.2382,8503,
10800,5.90077736424,33.24075577,39.9865444086,42.9435,100.2998,62.2116,6834,
14400,6.15271164318,34.5537554372,39.6124381314,44.5551,101.7485,67.8916,7521,
14400,5.89367243651,31.4968628175,40.5982542716,41.2106,98.376,63.4667,2502,
13500,6.10767510093,32.4759043123,40.1790475641,41.7182,98.8952,63.648,7544,
11700,5.87334191755,32.5284315937,39.7351355958,42.2444,99.5875,62.08,8503,
11700,6.45389880679,35.3131133936,38.6421159819,45.8216,103.4352,72.5982,6834,
15300,0.538767503515,38.6740779369,37.3604599242,48.614,106.1114,4.4276,2502,
12600,5.90567810352,31.8168871736,40.2522139331,41.5968,98.8704,62.1884,8503,
14400,5.92921846936,33.4978618889,39.548159958,43.3217,100.8414,63.9591,7544,
12600,6.33980417209,36.084164851,39.4942107232,45.777,103.3795,70.7022,6834,
13500,6.37336304524,36.9256325508,38.2766715128,47.4143,105.0059,71.5013,8503,
13500,6.61473472198,35.7110486956,38.8203553326,46.1327,103.445,73.5618,6834,
14400,6.37102664164,38.3062321082,38.5359525312,48.3855,105.5605,75.9644,8503,
14400,6.08099495008,37.1685522792,38.826913194,47.519,104.717,69.7484,6834,
15300,0.589548071952,51.6535597986,34.7038138417,60.4859,117.5578,7.7511,6834,
16200,0,-1,-1,-1,-1,0,6834,
900,5.23987490216,27.2998576107,41.9335769377,37.1817,94.5371,51.5733,7590,
900,4.92066046444,24.4263353864,42.5101826875,34.1562,91.4871,46.2898,6953,
1800,5.47985796717,27.7302143324,41.026906129,38.2472,95.5921,53.64,7590,
1800,6.54084353817,35.6908695033,38.8119349752,47.5201,104.6941,74.5271,6953,
2700,5.41680647967,26.0361660672,41.908544136,35.92,93.63,51.6667,7590,
900,5.30304050324,28.5226124612,41.2339684303,38.4269,95.568,53.1298,3144,
3600,5.09588236724,25.0120415819,42.3776950712,34.7662,91.957,45.9449,7590,
2700,5.5212571001,29.2690120533,40.6140170585,39.5718,97.2959,55.5262,6953,
1800,5.94395868336,30.3874079606,40.4331821348,41.077,98.4417,63.176,3144,
900,5.35932829465,28.5866283593,40.9856365302,38.8449,96.2181,53.2409,3885,
4500,5.33336923483,25.9742499127,42.4147129412,35.5787,92.9738,49.8782,7590,
3600,5.74866437293,27.37077424,41.2446347694,37.9531,95.2024,56.8222,6953,
900,4.57594922487,25.6295460809,42.8057855319,34.9989,92.119,42.7236,2478,
2700,5.62189230002,29.0808773258,40.2058682047,39.5116,97.283,56.752,3144,
1800,5.20827883121,27.0035971379,41.8933337972,36.7828,94.309,48.7529,3885,
4500,5.48257319758,27.6802615636,41.889212178,37.7206,95.3929,50.9893,6953,
5400,5.39663208096,25.8063146781,42.6196535571,35.0832,92.159,50.7067,7590,
1800,5.34508974104,27.1269205632,41.8629186465,36.8953,94.0236,51.7991,2478,
3600,5.70161166873,27.9283607528,41.3461057497,37.8816,95.4601,55.448,3144,
2700,5.41467034445,28.0078259729,40.9886508814,38.0475,95.4328,53.752,3885,
5400,5.01399495764,24.7218659483,43.4104130991,33.5762,90.6676,44.8071,6953,
6300,5.88689661667,35.3860292434,39.2141429936,45.6226,102.7196,66.6249,7590,
2700,5.26484070508,26.7685066257,41.751229439,36.686,93.9872,50.5796,2478,
4500,5.62325909945,26.7087195011,42.0972341999,36.4794,94.0486,53.6996,3144,
3600,5.58063585923,27.4479353429,41.7640585586,37.6823,95.2552,54.4933,3885,
6300,5.32648032167,31.7231427306,40.9740389928,41.3456,98.5159,57.0631,6953,
7200,5.7983372111,31.4918081602,40.3311913097,41.0134,98.3718,61.5236,7590,
3600,5.49568195376,26.7798326844,41.7693852656,36.7306,94.1518,52.6453,2478,
5400,5.13246975068,27.020677234,42.238184947,36.5639,93.6228,47.5449,3144,
4500,4.99447083244,24.6766460496,43.2380476852,33.918,90.7841,45.0418,3885,
7200,5.74222446334,30.9795531513,40.9307876264,40.2787,97.4578,60.1964,6953,
8100,5.80543581951,31.9531062764,40.4300648141,41.6821,99.1739,61.2711,7590,
4500,5.19012444193,27.2145648348,41.9813156536,36.834,94.2339,49.0782,2478,
6300,5.37009608878,33.1547214369,40.0120777154,42.7198,100.4005,57.5156,3144,
5400,5.49292317172,26.5161752599,42.3533527447,35.9682,93.3729,51.7298,3885,
8100,5.86720056734,31.572698765,40.2122727303,41.9743,99.0401,60.6764,6953,
9000,5.77720395629,32.5989245944,39.6506698275,42.7486,99.7974,60.8978,7590,
5400,5.09099143798,25.3212974885,42.8800684693,34.5233,91.6586,47.1938,2478,
