time,density,stop_time,speed,delay_time,travel_time,mean_queue,seed,
1800,5.9087232207,32.6505273772,39.5051848387,44.1577,101.5579,66.2756,1760,
900,4.96622628823,27.5585682456,41.7725968974,37.7534,94.86,48.8418,6165,
4500,5.48716921511,26.3981313391,42.5818333935,35.8082,92.9711,49.6409,8458,
3600,5.58126519418,27.3523865472,41.6746744185,37.3709,94.7424,55.112,8261,
2700,5.59882864788,29.639292857,40.3552211544,40.513,97.8874,55.3547,1760,
1800,5.54141142209,29.5670136507,40.5466968946,40.0945,97.5024,55.7653,6165,
900,5.1266469386,27.5298638951,41.6083090764,37.7797,95.1745,51.1716,8736,
5400,5.47176779488,26.4218057233,42.144846499,35.8849,93.0281,51.8907,8458,
4500,5.57069172803,28.1945472141,42.0906557691,37.8625,94.9643,53.5244,8261,
3600,5.85211849763,29.0709326361,40.7028729072,39.3495,96.7709,58.9209,1760,
2700,5.78734748559,29.3905510892,40.5699641641,39.9832,97.3488,59.5796,6165,
6300,5.54691994479,31.1260028069,41.1492206102,40.2628,97.4787,60.064,8458,
1800,6.08375866016,32.2535508249,39.3714309221,43.185,100.7575,66.4036,8736,
5400,5.31007972254,27.0830729698,42.5918545804,36.3767,93.5995,49.4427,8261,
4500,5.13761860436,25.4398377309,43.0611510563,34.5436,91.9604,46.3218,1760,
3600,5.16321677635,25.5795057889,41.971629872,35.6472,93.1837,47.688,6165,
7200,5.76449447749,32.7379655802,39.8130741488,42.3163,99.652,61.5644,8458,
2700,5.51487386095,27.1951946424,41.4002124852,37.3557,94.7447,52.3333,8736,
6300,5.53144020349,32.2095705992,40.1290839557,42.0692,99.5671,61.5893,8261,
5400,5.15913621669,25.2218465695,42.7422997009,34.532,91.89,46.7849,1760,
4500,5.68197737816,27.7542750692,41.7524760868,37.5664,95.0646,53.856,6165,
8100,5.66315345024,31.4670466399,40.543820248,40.9051,98.1991,60.8631,8458,
3600,5.60952433259,26.8676411513,41.2538314368,37.1085,94.6403,53.7716,8736,
7200,5.38541032346,32.6960035468,40.2780793652,42.2179,99.3119,55.8107,8261,
6300,5.5253808654,32.0497412767,40.3625225869,41.5455,99.0658,59.9804,1760,
5400,5.57580179052,26.5061010117,42.3093518786,35.9657,93.0865,52.104,6165,
4500,5.28683447686,26.5339642747,42.5074847425,35.8684,93.0356,50.7271,8736,
9000,5.88066080371,33.5417207018,39.8506706888,43.2979,100.4162,64.7342,8458,
8100,5.73782463322,32.8742246031,39.3594410597,43.3852,100.544,62.8204,8261,
7200,5.63875649399,33.5670954971,39.5772585475,43.9351,100.8259,60.224,1760,
6300,5.494860276,32.9790798857,40.0872739443,42.5001,99.7183,61.0533,6165,
5400,5.1913200928,25.5379579296,42.7818458275,34.7435,92.0113,47.7867,8736,
9900,5.89483025325,36.2512850444,38.7839526695,46.5165,103.4912,64.656,8458,
9000,6.38736892008,35.5640727862,38.4508841456,46.5485,103.5745,71.1244,8261,
7200,5.77972344695,34.8443352111,39.0431837489,45.1189,102.2254,64.9911,6165,
8100,6.05148017552,32.8482723422,39.8084759183,42.9647,100.4717,65.2364,1760,
6300,5.62236855001,33.9436259377,39.5945321554,44.1133,101.2856,63.1787,8736,
10800,6.16486093911,31.9468997161,40.2727352364,42.1363,99.3213,66.3422,8458,
9900,5.85845160341,34.1915852362,39.0642412226,44.6395,101.9267,62.6969,8261,
8100,6.01202043776,33.8866982807,39.1956520449,44.2639,101.7272,66.2764,6165,
9000,6.00319512886,32.919319989,39.5627681017,43.12,100.3821,64.4249,1760,
7200,5.43649726436,31.7839825461,40.9139390406,40.8579,98.196,57.1262,8736,
11700,5.85281565768,30.9121400693,40.8483480534,39.9969,97.5723,60.1342,8458,
10800,5.77785797102,32.4958341587,39.8117171041,42.4917,99.7316,61.6951,8261,
9000,5.96552084502,35.1544411036,38.6522125858,45.9729,102.9136,66.8204,6165,
9900,5.96558190985,35.3885321485,38.4483424373,46.393,103.9875,65.088,1760,
8100,5.59430785776,32.7073120888,40.4618334932,41.9855,99.2663,60.7796,8736,
12600,6.05383638535,33.3694372795,39.9082894715,42.9838,100.1433,65.6462,8458,
11700,6.38337733312,33.6012340559,39.8925403045,42.9777,100.4564,68.6418,8261,
9900,6.00812705706,31.930992319,39.8059577038,41.926,99.3483,65.2142,6165,
10800,5.84636593999,35.5269676102,38.5673935588,45.9618,103.2988,64.8756,1760,
9000,6.05553032808,34.9040572348,39.1085346838,45.1329,102.5102,65.4604,8736,
13500,6.09925553973,36.9487393296,39.1348397741,46.9235,104.2973,68.2916,8458,
12600,6.13813280964,37.0134602052,39.0019606892,47.3634,104.547,69.6836,8261,
10800,5.84140772227,32.4695375237,39.88475736,42.3622,99.451,60.8871,6165,
11700,6.39772929869,33.0701550364,39.8050053962,42.8873,100.2638,67.7396,1760,
9900,5.85645479086,33.301137523,39.5513310626,43.2798,100.7962,62.1378,8736,
14400,5.96689529847,33.9085903971,39.9709934072,43.4847,100.5865,65.984,8458,
13500,6.01439985039,34.7313103351,39.3467892544,44.4349,102.0455,66.1431,8261,
11700,6.24144578814,33.2310351161,39.5197419876,42.81,99.9854,69.1876,6165,
12600,5.15644123871,30.0133784325,41.4521255533,38.8672,96.4122,53.8827,1760,
10800,5.88286629401,32.0840174345,40.2518641705,41.7844,99.209,63.192,8736,
14400,5.71809660149,31.5675360059,40.3718599025,41.0436,98.297,59.9973,8261,
12600,5.84321227025,33.9244997592,39.8526894269,43.7702,101.1312,61.4782,6165,
13500,5.74098282439,32.0239793379,40.3370419854,41.4424,98.6554,60.2453,1760,
11700,6.31510394883,34.9762455926,39.2346299192,44.9359,102.3176,69.8373,8736,
14400,5.70248209389,31.4012337211,40.6134476767,40.7748,97.8544,59.8142,1760,
13500,5.95788421323,33.7204855914,39.5415497926,43.6149,100.9439,62.4676,6165,
12600,6.0077534598,32.0227084841,40.3246968146,41.6534,98.5324,64.1271,8736,
14400,5.89502707429,33.3659896002,39.6676178544,43.124,100.333,64.888,6165,
13500,5.77240232863,34.8867367992,39.302302425,44.9314,102.3012,63.2658,8736,
14400,5.85049435639,31.0098491404,40.5963688749,40.5905,97.8401,61.8498,8736,
900,4.90229531085,29.1272094682,41.4039738997,38.693,96.401,50.0489,4755,
1800,5.55102911558,30.2447779135,40.6345559845,41.2198,98.3431,57.1138,4755,
900,4.64947828451,24.6023650328,43.1047855964,34.1664,91.3996,43.0631,4153,
2700,5.61764496558,30.999187593,40.5303273542,41.7363,98.9866,59.9858,4755,
900,4.80740605188,27.2524432407,41.6071470737,37.0656,94.5728,46.6062,1486,
1800,5.90843804766,36.110534015,38.9163370784,47.0075,104.115,70.5973,4153,
3600,5.38961610634,27.5542514338,41.4942972416,37.5976,94.9539,52.7538,4755,
900,5.09619876648,26.8144707445,41.7355577267,36.8925,94.6703,50.9956,2456,
1800,5.81743541348,37.0525779065,39.2349782716,47.5605,104.89,69.2658,1486,
2700,5.60981979163,28.8582729953,40.8170405714,39.3684,96.8969,52.9591,4153,
4500,5.10587783554,24.9492705698,42.9583054427,34.3652,91.4346,46.7707,4755,
2700,5.523030148,28.7620636942,40.5467969032,39.8264,97.227,53.928,1486,
1800,6.10286602723,36.2886792843,38.5600238694,47.3769,104.7007,72.2364,2456,
3600,5.61349827328,27.5152199087,40.586223815,38.9126,96.5163,55.2756,4153,
900,5.00748489278,26.2040879662,41.938998079,36.4256,93.9918,48.0453,4339,
5400,5.10090658279,24.6558261523,43.7137787099,33.5575,90.4325,46.648,4755,
3600,5.49160831782,27.9156903764,40.9344148638,38.3877,95.849,52.7609,1486,
2700,5.53590712663,29.0784010841,40.7464617312,39.5035,96.7247,54.32,2456,
4500,5.35136254611,27.8908734759,42.0583716111,37.6132,94.7601,51.1422,4153,
1800,5.67441138984,34.5214163578,39.362065366,44.9866,102.7109,64.4427,4339,
6300,5.74288626114,31.4818770123,40.7004111445,40.7055,98.118,63.2489,4755,
3600,5.63939015636,28.1210296951,40.9234781016,38.3762,95.9326,55.4596,2456,
4500,5.55689613147,26.6366457395,42.2486518064,36.2192,93.379,52.9369,1486,
5400,5.57559602898,26.3123662497,42.6656005721,35.6774,93.183,52.808,4153,
2700,5.81946968273,28.6986438075,41.0225223044,38.878,96.54,57.2916,4339,
7200,5.95387609504,32.64286394,39.9200796859,42.7306,99.8972,62.9698,4755,
4500,5.45549982175,26.6374250465,42.4878456198,36.0583,93.2715,50.584,2456,
5400,5.34565510301,25.8861682362,42.6077431497,35.1541,92.471,49.0853,1486,
6300,5.88198679782,33.5084603765,39.4965783237,43.674,100.8187,64.2658,4153,
3600,5.21029860853,26.7997761534,41.5016625992,37.1493,94.2598,49.2098,4339,
8100,6.2574395459,33.9672534813,39.1853635522,44.5356,101.5046,69.2222,4755,
5400,5.0263767086,24.6026204388,43.4304754989,33.4435,90.6995,46.2827,2456,
6300,5.45765256337,31.0197287371,40.9687812589,40.2573,97.4207,58.7084,1486,
7200,5.56742063457,32.8754744803,40.1952185736,42.4303,99.7019,61.5289,4153,
4500,5.24460276007,25.6670750994,42.8747522037,34.9899,92.0927,49.6436,4339,
9000,5.83773229275,34.3415327848,39.152905559,44.7548,102.1553,61.7662,4755,
6300,5.50176711473,31.7850874321,40.6738839545,41.5631,98.8485,57.6044,2456,
7200,5.84265618302,32.3285527316,40.1956495891,41.9787,99.0571,62.7644,1486,
8100,6.09113046837,32.4033917345,39.8332738682,42.9592,99.9462,67.6124,4153,
5400,5.49107231873,26.5436020831,42.2472417668,36.1349,93.1538,51.4044,4339,
9900,5.99087083378,33.471180471,39.1868344854,43.7787,101.195,64.056,4755,
7200,5.63833783667,32.0626602997,40.3425099877,41.5672,98.7186,60.792,2456,
8100,5.75638663028,35.2248271657,38.8329549248,45.2524,102.5157,65.2533,1486,
6300,5.77651932121,32.2786635086,39.7969626158,42.2201,99.5502,63.1547,4339,
9000,6.01561635039,35.0168765697,38.9503324665,45.1145,102.3553,66.4551,4153,
10800,5.90965625711,33.7985543045,39.2017230302,44.1593,101.4685,63.2622,4755,
8100,5.86405603559,31.6832997077,39.7944759997,41.7502,98.9416,62.3547,2456,
9000,6.14218745136,35.7370172874,38.6461658276,46.1699,103.3123,69.2542,1486,
7200,5.45656753384,34.6506905644,39.6366632206,44.3997,101.6171,60.3822,4339,
9900,6.15448598032,37.8152174066,38.940185854,47.9558,105.2258,70.3102,4153,
11700,6.17961518674,33.9725629923,39.5141546577,43.8398,101.2364,67.3956,4755,
9000,6.16680867294,34.640407449,38.9700720963,44.8295,101.9041,67.032,2456,
9900,6.29345447436,36.861502046,38.5757893315,47.225,104.2784,69.4684,1486,
8100,6.10664785277,32.8879343291,39.443486704,43.0547,100.6997,67.88,4339,
10800,6.21632066802,34.8155853359,39.0245791457,45.3023,102.5176,67.5102,4153,
12600,5.77822155592,34.9605944224,39.1812033166,45.1996,102.444,61.5858,4755,
9900,6.78630661923,44.7776475068,36.7974859448,56.3735,113.5737,86.456,2456,
10800,6.16006083043,35.0799623593,38.6299219833,45.7802,102.8925,66.5342,1486,
9000,6.19952835258,33.7783867099,39.0762965877,44.2561,101.8348,65.2596,4339,
11700,6.40901799433,35.6945458232,38.8978291766,45.9645,103.3474,73.3484,4153,
13500,6.17110303082,33.3399504513,40.1712216454,43.002,100.4925,67.9778,4755,
10800,5.84309421961,32.6659894322,39.8980347045,42.6265,99.7748,63.1449,2456,
11700,6.24760494353,35.6066258462,38.7793140369,45.6815,103.139,69.7911,1486,
9900,5.77191785048,32.1467764608,40.4683026691,41.3746,98.5425,62.2524,4339,
12600,5.8126441141,34.2258671136,39.626923511,44.0085,101.1853,62.9387,4153,
14400,5.66363889353,32.3100301848,40.4787386078,41.5839,98.9128,59.9698,4755,
11700,6.14238158916,33.0110665244,39.7965385997,42.4843,100.0049,66.1476,2456,
12600,6.16230651008,36.1222453023,39.2102157242,45.8669,103.2978,69.0542,1486,
10800,5.90163080716,32.9552037748,39.7763511925,42.9311,99.9547,63.3324,4339,
13500,6.21013185785,35.2804308146,39.5477226708,44.8863,102.5129,67.9769,4153,
12600,5.93599897039,34.3040698783,39.6584186362,43.7884,100.9847,66.0578,2456,
13500,6.10941514797,32.9019508571,39.5394383892,42.5941,100.4,65.24,1486,
11700,6.25227736492,35.1505097203,38.9079062241,45.2772,102.5359,69.9964,4339,
14400,5.95544829241,33.1053636966,39.9709189372,42.9804,100.0119,62.7751,4153,
13500,5.95246639719,33.500153462,39.5960266351,43.3772,100.8743,61.4631,2456,
14400,6.25182351089,37.4872559127,38.5714862189,47.8568,105.3021,70.4471,1486,
12600,6.13392295643,36.0782073723,39.0379177646,46.3686,103.5387,69.2427,4339,
14400,5.76947029872,33.9187833591,39.6664196212,43.9084,101.4334,65.4649,2456,
13500,5.95063963015,33.9023023172,39.720761759,43.1603,100.5624,64.4987,4339,
14400,5.79891187812,32.8950879506,39.9493468491,42.4942,99.7149,61.8791,4339,
900,4.98843185224,26.26276683,42.156699247,36.4768,93.4761,47.312,5043,
1800,6.19207680138,37.6002037457,39.1191019608,48.61,105.917,72.112,5043,
2700,5.40111165213,28.5881245112,40.8574231758,39.0918,96.3897,52.6951,5043,
3600,5.49716300258,27.261163292,41.3261243744,37.5499,95.2406,52.3831,5043,
4500,5.61028853907,28.2011700851,41.6041954587,37.9623,95.1876,55.208,5043,
5400,5.00209948576,25.0182708893,43.5750731106,34.0532,91.2836,45.1093,5043,
6300,5.56643527571,32.9110502458,40.1256389373,42.7205,99.8181,61.3609,5043,
7200,5.63165055664,32.470727468,39.6121949133,42.7507,99.9912,58.5964,5043,
8100,6.16971663308,34.3833494639,39.3381199791,44.6123,101.9513,67.0489,5043,
9000,6.07791166894,35.9130615097,38.6768780158,46.4647,104.0184,66.9556,5043,
9900,5.95397746609,36.3594023316,38.9561977294,46.5933,103.751,66.9369,5043,
10800,5.85845590983,33.1965317691,39.3559535041,43.2483,100.785,62.7058,5043,
11700,6.10221035234,35.8739034994,39.0334844512,45.9818,103.1551,67.6524,5043,
12600,5.98064350719,31.5095832362,40.65052442,40.9778,98.1481,63.4009,5043,
13500,5.93006614598,34.4508422307,39.5934402949,44.0209,101.3057,64.0409,5043,
14400,5.9345148726,33.6020420778,40.1176502934,42.8734,100.2989,64.8044,5043,
900,4.81944838926,27.0458572925,41.9205129433,36.67,,,,1
1800,4.94312563603,26.5982310425,42.107618852,37.4,,,,
2700,5.73610198164,29.2674865822,40.8514119388,38.26,,,,
3600,5.87528947879,29.0391536269,40.6313424002,36.37,,,,
4500,6.24843662208,37.2839913809,38.2717733467,34.69,,,,
5400,5.52540639051,26.9639258185,41.220540662,36.14,,,,
6300,5.75129830491,27.8800852103,40.721217339,40.82,,,,
7200,5.20490130726,27.8283084154,40.899690076,40.12,,,,
8100,5.53090521625,25.1444948703,42.7938824349,42.35,,,,
9000,4.94042347213,26.0270942168,42.2073812286,44.38,,,,
9900,5.37210184464,27.4365542859,41.410557476,44.82,,,,
10800,5.33389826187,32.4552519365,39.9380587281,44.29,,,,
11700,5.00503563011,28.1410217852,41.4920811654,43.51,,,,
12600,5.33511279816,26.0036415399,42.6365900365,41.9,,,,
13500,5.11817165749,25.6654245554,42.984596784,44.67,,,,
14400,5.87963986983,35.9063499416,38.8699498086,42.26,,,,
900,5.28786461046,26.4350948823,41.40709228,37.17,,,,
1800,5.6657722677,27.3391789156,41.6299784034,38.11,,,,
2700,5.5251894325,32.7685358783,40.4789564111,37.72,,,,
3600,5.1209523043,26.0959391812,42.5976800254,38.83,,,,
4500,5.2555313598,25.1675787685,41.9942079883,35.8,,,,
5400,5.64303891564,29.3946593041,40.2703227336,37.54,,,,
6300,5.43485718577,26.8735778502,41.2707119158,43.18,,,,
7200,5.15923040392,30.2715649463,41.158057291,40.97,,,,
8100,5.67036663163,31.2091795523,40.6154091581,47.67,,,,
9000,5.10915590715,25.1997912693,43.0775449587,41.22,,,,
9900,5.845280799,27.4973499851,40.7088630297,44.59,,,,
10800,5.71977917575,28.3764323172,40.9421362468,45.4,,,,
11700,6.22585876102,33.2311359164,39.6601012035,42.65,,,,
12600,5.88696634798,33.0388544937,39.705259284,42.75,,,,
13500,5.55543389418,26.4820298421,42.3318651266,44.86,,,,
14400,5.40253170667,26.8111260351,42.0186745435,40.3,,,,1
900,5.22230994295,26.5130723155,42.4350751654,36.67,,,,
1800,6.18887108423,34.8823402811,38.7716668191,37.4,,,,
2700,5.9107933232,34.0493978869,39.2477603508,38.26,,,,
3600,5.58840699388,32.0056476521,40.596961718,36.37,,,,
4500,5.52372004348,25.6633320738,42.7744240131,34.69,,,,
5400,5.04177657947,26.0309299675,43.112601697,36.14,,,,
6300,6.07015539844,35.1998249626,38.6456943434,40.82,,,,
7200,6.16450399132,34.0722418889,39.2387499026,40.12,,,,
8100,6.07874922963,34.2588494554,39.3755010271,42.35,,,,
9000,5.64215286187,31.7734887634,40.3474713209,44.38,,,,
9900,5.50572815474,34.9139456568,39.9122051934,44.82,,,,
10800,5.71472693269,33.3705643971,39.4664684375,44.29,,,,
11700,5.74551110035,34.2501532161,38.9453940715,43.51,,,,
12600,5.87198588708,32.2820793357,40.2824438549,41.9,,,,
13500,6.10101304182,34.2586485794,39.0446711559,44.67,,,,
14400,5.77747577601,34.7573334072,39.2238165755,42.26,,,,
900,5.77631739414,31.6061341904,40.3100212742,37.17,,,,
1800,5.84337435426,33.0336926735,39.4223836724,38.11,,,,
2700,6.00342696963,32.4004085326,39.9117118759,37.72,,,,
3600,6.09435355919,38.2578783832,38.3802211907,38.83,,,,
4500,5.87125120915,33.2054421395,40.0389058229,35.8,,,,
5400,6.07718496301,34.9327375189,39.3631139862,37.54,,,,
6300,6.14694860165,33.6276595942,39.6248404522,43.18,,,,
7200,6.17921497951,36.1428722466,38.7910473259,40.97,,,,
8100,6.10119543931,35.0269028076,39.2195267127,47.67,,,,
9000,5.87117946787,35.0551519277,38.7741821001,41.22,,,,
9900,5.62186497989,31.0941536633,40.4064840527,44.59,,,,
10800,5.91920068489,34.3383556528,39.2232272864,45.4,,,,
11700,5.95567044495,35.0287488552,39.0472388946,42.65,,,,
12600,6.23727781851,34.6227438296,38.6737696925,42.75,,,,
13500,5.53096564321,31.3906960567,40.5797632238,44.86,,,,
14400,6.27886863152,34.8513661746,39.4310122568,40.3,,,,
900,6.24966689532,35.2532193823,39.0547395902,36.67,,,,
1800,6.23019749252,33.2056282898,39.254457221,37.4,,,,
2700,6.0691017632,33.7580378757,39.846381673,38.26,,,,
3600,0.419178344178,35.9085059894,37.8225168375,36.37,,,,
4500,6.12279814425,34.665371819,39.1792858397,34.69,,,,
5400,5.99230680478,32.8955499925,40.1535270593,36.14,,,,
6300,6.07508601407,34.1129765813,39.3340095867,40.82,,,,
7200,5.97388313535,34.9717708006,39.0945366166,40.12,,,,
8100,5.99945079363,34.7803830472,39.308919036,42.35,,,,
9000,6.09474464385,35.2834763749,39.1125147094,44.38,,,,
9900,5.55409534479,33.4425244208,40.0560529542,44.82,,,,
10800,5.5450878148,29.6710040987,41.4946412703,44.29,,,,
11700,5.87833368452,35.0567078247,39.4156231465,43.51,,,,
12600,5.9566007091,34.2072788412,39.7660518364,41.9,,,,
13500,6.30174342699,37.8002664793,38.2428225912,44.67,,,,
14400,6.27036905173,37.5412939437,38.9982394132,42.26,,,,
900,6.3319788983,36.1019943737,39.3996023342,37.17,,,,
1800,0.526051717368,37.9114538926,37.0625625454,38.11,,,,
2700,4.81503213093,25.587939693,42.4803790435,37.72,,,,
3600,4.74493428693,26.1903576941,42.122251425,38.83,,,,
4500,6.13808097431,37.2959121671,38.1719236381,35.8,,,,
5400,4.91008333773,26.0976115597,42.5091129353,37.54,,,,
6300,6.36412400833,38.2750901679,38.1352866833,43.18,,,,
7200,5.85246825418,30.8358369569,39.9555394391,40.97,,,,
8100,5.59844893608,28.8348583473,40.7280549801,47.67,,,,
9000,5.18331994524,27.7984634842,41.0183448658,41.22,,,,
9900,5.86691707701,31.2180531854,39.2872348292,44.59,,,,
10800,5.36077664534,26.1674086551,41.8295766681,45.4,,,,
11700,5.42239520421,27.8412045058,41.3332920892,42.65,,,,
12600,5.54350771211,32.4326969068,39.7303022827,42.75,,,,
13500,5.14908687367,26.1473843429,42.5300902343,44.86,,,,
14400,5.36779398805,26.5270063346,41.5047933756,40.3,,,,
900,4.97314146035,26.9029601074,41.7680649766,36.67,,,,
1800,5.56792265188,26.6095841638,41.5590497423,37.4,,,,
2700,5.91508537223,30.8609839688,40.2548366236,38.26,,,,
3600,5.59370935849,28.0681329299,41.6965486183,36.37,,,,
4500,5.21029498711,25.3326302039,43.0910659298,34.69,,,,
5400,6.12178318845,31.7732767117,40.1432587916,36.14,,,,
6300,5.34140901123,25.2129555341,43.0930607549,40.82,,,,
7200,5.50920179887,28.843017232,40.9440354919,40.12,,,,
8100,5.14438055283,25.8882064343,42.7144660722,42.35,,,,
9000,5.85934978668,32.2130062265,39.5585810148,44.38,,,,
9900,5.5440596733,31.5536411001,40.7469088372,44.82,,,,
10800,5.49935471732,26.2427772693,42.481320644,44.29,,,,
11700,5.42300328868,26.1635694501,42.7896245552,43.51,,,,
12600,5.6323483334,33.1986658779,39.8539067944,41.9,,,,
13500,5.42044228611,28.519622285,41.0592553935,44.67,,,,
14400,5.50517572421,31.898426987,40.2196540857,42.26,,,,
900,,,,55.005,82.5075,,,
1800,,,,56.1,84.15,,,
2700,,,,57.39,86.085,,,
3600,,,,54.555,81.8325,,,
4500,,,,52.035,78.0525,,,
5400,,,,54.21,81.315,,,
6300,,,,61.23,91.845,,,
7200,,,,60.18,90.27,,,
8100,,,,63.525,95.2875,,,
9000,,,,66.57,99.855,,,
9900,,,,67.23,100.845,,,
10800,,,,66.435,99.6525,,,
11700,,,,65.265,97.8975,,,
12600,,,,62.85,94.275,,,
13500,,,,67.005,100.5075,,,
14400,,,,63.39,95.085,,,
900,,,,55.755,83.6325,,,
1800,,,,57.165,85.7475,,,
2700,,,,56.58,84.87,,,
3600,,,,58.245,87.3675,,,
4500,,,,53.7,80.55,,,
5400,,,,56.31,84.465,,,
6300,,,,64.77,97.155,,,
7200,,,,61.455,92.1825,,,
8100,,,,71.505,107.2575,,,
9000,,,,61.83,92.745,,,
9900,,,,66.885,100.3275,,,
10800,,,,68.1,102.15,,,
11700,,,,63.975,95.9625,,,
12600,,,,64.125,96.1875,,,
13500,,,,67.29,100.935,,,
14400,,,,60.45,90.675,,,
900,,,,55.005,82.5075,,,
1800,,,,56.1,84.15,,,
2700,,,,57.39,86.085,,,
3600,,,,54.555,81.8325,,,
4500,,,,52.035,78.0525,,,
5400,,,,54.21,81.315,,,
6300,,,,61.23,91.845,,,
7200,,,,60.18,90.27,,,
8100,,,,63.525,95.2875,,,
9000,,,,66.57,99.855,,,
9900,,,,67.23,100.845,,,
10800,,,,66.435,99.6525,,,
11700,,,,65.265,97.8975,,,
12600,,,,62.85,94.275,,,
13500,,,,67.005,100.5075,,,
14400,,,,63.39,95.085,,,
900,,,,55.755,83.6325,,,
1800,,,,57.165,85.7475,,,
2700,,,,56.58,84.87,,,
3600,,,,58.245,87.3675,,,
4500,,,,53.7,80.55,,,
5400,,,,56.31,84.465,,,
6300,,,,64.77,97.155,,,
7200,,,,61.455,92.1825,,,
8100,,,,71.505,107.2575,,,
9000,,,,61.83,92.745,,,
9900,,,,66.885,100.3275,,,
10800,,,,68.1,102.15,,,
11700,,,,63.975,95.9625,,,
12600,,,,64.125,96.1875,,,
13500,,,,67.29,100.935,,,
14400,,,,60.45,90.675,,,
900,,,,55.005,82.5075,,,
1800,,,,56.1,84.15,,,
2700,,,,57.39,86.085,,,
3600,,,,54.555,81.8325,,,
4500,,,,52.035,78.0525,,,
5400,,,,54.21,81.315,,,
6300,,,,61.23,91.845,,,
7200,,,,60.18,90.27,,,
8100,,,,63.525,95.2875,,,
9000,,,,66.57,99.855,,,
9900,,,,67.23,100.845,,,
10800,,,,66.435,99.6525,,,
11700,,,,65.265,97.8975,,,
12600,,,,62.85,94.275,,,
13500,,,,67.005,100.5075,,,
14400,,,,63.39,95.085,,,
900,,,,55.755,83.6325,,,
1800,,,,57.165,85.7475,,,
2700,,,,56.58,84.87,,,
3600,,,,58.245,87.3675,,,
4500,,,,53.7,80.55,,,
5400,,,,56.31,84.465,,,
6300,,,,64.77,97.155,,,
7200,,,,61.455,92.1825,,,
8100,,,,71.505,107.2575,,,
9000,,,,61.83,92.745,,,
9900,,,,66.885,100.3275,,,
10800,,,,68.1,102.15,,,
11700,,,,63.975,95.9625,,,
12600,,,,64.125,96.1875,,,
13500,,,,67.29,100.935,,,
14400,,,,60.45,90.675,,,
900,,,,55.005,82.5075,,,
1800,,,,56.1,84.15,,,
2700,,,,57.39,86.085,,,
3600,,,,54.555,81.8325,,,
4500,,,,52.035,78.0525,,,
5400,,,,54.21,81.315,,,
6300,,,,61.23,91.845,,,
7200,,,,60.18,90.27,,,
8100,,,,63.525,95.2875,,,
9000,,,,66.57,99.855,,,
9900,,,,67.23,100.845,,,
10800,,,,66.435,99.6525,,,
11700,,,,65.265,97.8975,,,
12600,,,,62.85,94.275,,,
13500,,,,67.005,100.5075,,,
14400,,,,63.39,95.085,,,
