,training_iteration,episode_reward_max,five_min
0,1,-7.903206564604966,-8.45134516844695
1,2,-8.31770509620795,-8.768098878629072
2,3,-8.870010872965755,-8.312070111965593
3,4,-8.443996150864981,-8.503087308008377
4,5,-8.132507824580152,-8.137488431433285
5,6,-8.30291876507623,-8.484574688017855
6,7,-7.8546847940595015,-8.52299587886004
7,8,-8.351908348601606,-8.690715869176527
8,9,-7.691813480925886,-8.51894543804498
9,10,-8.119203525647931,-8.424970410258576
10,11,-8.087531828537001,-8.503540430061715
11,12,-8.057922322322728,-8.497808603901436
12,13,-7.77125733855548,-8.249653399724206
13,14,-7.964961692445788,-8.584803136345874
14,15,-8.484459313669678,-8.083593607459123
15,16,-8.62052228309669,-8.439336675696783
16,17,-8.747325294711898,-8.347458872822681
17,18,-7.509359219896185,-8.294711415200393
18,19,-8.326239055361842,-8.503298165986312
19,20,-7.762362575952576,-8.542347109701435
20,21,-8.344364753940585,-8.297630821295611
21,22,-7.884038728570127,-8.437319110741766
22,23,-8.640437420088697,-8.617121498480127
23,24,-8.145717293191886,-8.764466082395511
24,25,-7.74856769593473,-8.25512502700131
25,26,-8.029631483046343,-8.779027208655139
26,27,-7.738679490079445,-8.520095687806462
27,28,-8.64315496866651,-8.601477155965622
28,29,-8.230854082767078,-8.232440332444751
29,30,-7.525400371907484,-8.43505622241375
30,31,-8.461419009395946,-8.600865596321054
31,32,-8.221975245953255,-8.410977971667736
32,33,-8.674285664345359,-8.343693468581174
33,34,-8.077775896858382,-8.230548550467136
34,35,-7.945294542740907,-8.374715632851439
35,36,-8.347857199121465,-8.481771863939974
36,37,-8.197155984631356,-8.241117849862249
37,38,-7.869244293056757,-8.368036221699207
38,39,-7.838968858659353,-8.26093984922379
39,40,-8.369558559939602,-8.477028401392053
40,41,-8.011883804068134,-8.292015046605302
41,42,-7.6163257839903835,-8.41597875833945
42,43,-7.958789922844684,-8.295882886856601
43,44,-7.74086264750295,-8.38512797384445
44,45,-8.164294618625178,-8.339215706461964
45,46,-8.259455645422518,-8.50720170284858
46,47,-8.719961597120793,-8.491199644537902
47,48,-7.645073746188099,-8.660877100902912
48,49,-8.549049967699967,-8.551025630545476
49,50,-7.731724300691778,-8.835008836899274
50,51,-8.310752487545166,-8.744808079838927
51,52,-7.326547913315108,-8.442120783562887
52,53,-8.353924800252836,-8.097625985598173
53,54,-8.276802531034996,-8.433167652554442
54,55,-8.929019102142702,-8.291903251047916
55,56,-8.10667972054884,-8.640347570491354
56,57,-8.34024383433685,-8.35778105248061
57,58,-8.121070589549126,-8.573285529664702
58,59,-8.4188689456783,-8.438902924389204
59,60,-7.650930452293054,-8.458783073472343
60,61,-8.290493978316077,-8.058593269712333
61,62,-8.244997688894241,-8.245954215867792
62,63,-8.397039024012697,-8.531623086546668
63,64,-8.063349078813232,-8.564923884003122
64,65,-7.92611457277153,-8.35058754237032
65,66,-8.578441979221585,-8.415512405761119
66,67,-7.9677578059859435,-8.38189572501511
67,68,-7.93941799448367,-8.313765049335975
68,69,-7.566328857518958,-8.396234624733564
69,70,-8.337099537997878,-8.427991286421367
70,71,-8.403594744353981,-8.540118799221458
71,72,-7.835258478053473,-8.495583372902923
72,73,-8.331125454186616,-8.388576203028896
73,74,-7.955303488036229,-8.383122883961109
74,75,-8.526397994607334,-8.469909430303582
75,76,-8.183672636591398,-8.573233801296304
76,77,-7.871166480335939,-8.404621753969273
77,78,-8.038580220151902,-8.39056742515372
78,79,-7.403904190893623,-8.609224024097509
79,80,-7.713440181825911,-8.232036724301231
80,81,-8.067057262831732,-8.55925413188492
81,82,-7.468074639526713,-8.429052793485292
82,83,-8.138552431226435,-8.33361539261398
83,84,-7.9185945102466135,-8.351895468502896
84,85,-8.113509976818536,-8.36311574375194
85,86,-7.5157034113488015,-8.263555470816174
86,87,-7.753559361169209,-8.33046354910331
87,88,-7.559461412777317,-8.22523192375701
88,89,-7.822075773143432,-8.299836641180631
89,90,-7.978093179022075,-8.169200147252944
90,91,-8.41071677534155,-8.48062362103158
91,92,-8.109655935860829,-8.510668160948578
92,93,-8.150785672737312,-8.602166198593222
93,94,-8.067057262831732,-7.814775428673599
94,95,-7.833287143811823,-8.229291579949182
95,96,-8.367755380298231,-8.22477918231374
96,97,-8.369697964359165,-8.443188637011364
97,98,-8.041834231255311,-8.47217304525082
98,99,-7.022694769127229,-8.55281777342062
99,100,-7.571760106225198,-8.233366691216863
100,101,-8.715923758747945,-8.704917261253255
101,102,-7.589486516861057,-8.416937314704969
102,103,-7.802007264124379,-8.496951654565448
103,104,-8.357218348514214,-8.322007979257107
104,105,-7.870781182638475,-8.397125718685297
105,106,-8.28396662331057,-8.498228474475155
106,107,-8.60380330595863,-8.386414964981554
107,108,-8.561622942399461,-8.59680704735817
108,109,-8.654121419488318,-8.627839870152059
109,110,-8.220514159505493,-8.358032618435413
110,111,-8.180417459634203,-8.46238000585718
111,112,-7.529659065999279,-8.553034167545004
112,113,-8.342536287722949,-8.293615650346895
113,114,-7.68163007636467,-8.09998791327946
114,115,-8.430297006685125,-8.397125718685297
115,116,-8.020508586627562,-8.441523237289022
116,117,-8.1032004421584,-8.50831650973914
117,118,-8.232135367395678,-8.362708320857505
118,119,-8.210826073018339,-8.60232347128697
119,120,-7.9916559862229075,-8.308451346403192
120,121,-8.067057262831732,-8.186106915696385
121,122,-7.952293049822117,-8.130781436143023
122,123,-7.402079210918373,-8.502632040698291
123,124,-7.82494381873022,-8.440915630799028
124,125,-8.431911068996024,-8.292917507678569
125,126,-7.962651773890853,-8.154408048349945
126,127,-7.946753150334503,-8.338837824098981
127,128,-8.768017139341977,-8.498764927066212
128,129,-8.521248995706735,-8.504253704863673
129,130,-7.540771712621922,-7.993600571227057
130,131,-7.71199597196061,-8.430903287920707
131,132,-8.371159990281335,-8.619817163523274
132,133,-8.61280949249026,-8.499637919693267
133,134,-8.187276222726785,-8.34580491446967
134,135,-8.067057262831732,-8.651562027019807
135,136,-7.518274266091153,-8.10447055412773
136,137,-8.241926049015904,-8.228922376649123
137,138,-8.167506908009644,-8.431691594807527
138,139,-8.272983714708149,-8.502391333664077
139,140,-8.55419072639129,-8.37426266938563
140,141,-7.52618627054821,-8.42511530735828
141,142,-8.273369374612614,-8.637565287823533
142,143,-8.023116428930164,-8.543125445757825
143,144,-7.712836450668821,-8.220775775676232
144,145,-7.590985872742282,-8.143187871136828
145,146,-8.319998681490928,-8.514688637370975
146,147,-8.187342755625307,-8.358947463752953
147,148,-8.104317180108021,-8.004761996085968
148,149,-8.074208527885931,-8.353935685523806
149,150,-8.347627559882742,-8.289677777842996
150,151,-7.966769410993641,-8.541768097984539
151,152,-8.151602375951589,-8.239921073403305
152,153,-8.35087479092385,-8.456147412183174
153,154,-8.110838570016977,-8.09279004633725
154,155,-8.01084253251315,-8.00067119907001
155,156,-8.721016253356368,-8.205477984395893
156,157,-8.067057262831732,-8.267828395516716
157,158,-7.621952035890863,-8.082097486948145
158,159,-8.44964470113397,-8.414327175915957
159,160,-8.12457548559567,-8.536477733369138
160,161,-8.056992471159292,-8.403617966998914
161,162,-8.33264654248791,-8.331799548111846
162,163,-7.9030213975946015,-8.468273706632944
163,164,-7.972493368232679,-8.770176525190125
164,165,-8.123847641945845,-8.907053709406002
165,166,-8.041922024006954,-8.477105803639615
166,167,-8.299124601463399,-8.724225909901534
167,168,-8.317231691657458,-8.118365774238466
168,169,-8.053312919179772,-8.439167082193773
169,170,-8.079655743412514,-8.29553867695104
170,171,-7.63966495431593,-8.648960338062658
171,172,-7.516485325712515,-8.663625590010108
172,173,-7.70389412575908,-8.390670002450582
173,174,-8.698630819340702,-8.300883555308523
174,175,-8.749873285137301,-8.397125718685297
175,176,-8.336397784571105,-8.541891173440318
176,177,-8.156902143516414,-8.376620790966232
177,178,-8.067057262831732,-8.33724893276722
178,179,-8.158879227794207,-8.06970664543351
179,180,-7.811776598169477,-8.490693548483216
180,181,-8.725693568189731,-8.31393188341599
181,182,-8.287811065782748,-8.18876454279996
182,183,-8.110668943950754,-8.489509851170263
183,184,-8.167716229699398,-8.407523802659494
184,185,-8.723065620568825,-8.397125718685297
185,186,-8.083179959523905,-8.484875000895519
186,187,-7.650722862405526,-8.37694546288828
187,188,-8.599879155308264,-8.245485938613546
188,189,-8.466442413018902,-8.472298715775247
189,190,-7.854054191670515,-8.414821251035981
190,191,-7.719056314568296,-8.291722138323514
191,192,-8.232547309945662,-8.464096372727782
192,193,-8.257595803023408,-8.439039367331933
193,194,-7.989448974072688,-8.536752891381367
194,195,-7.98630665289377,-8.383735859359795
195,196,-7.928346628140188,-8.6753815047287
196,197,-8.244653196079248,-8.318374058493799
197,198,-8.033659655019848,-8.346472942808035
198,199,-7.908226663089036,-8.52360661961628
199,200,-8.42481482261935,-8.622814433211591
200,201,-8.067057262831732,-8.448008279241172
201,202,-7.790857830853183,-8.500330503147866
202,203,-7.904196136770023,-8.434793584166046
203,204,-7.443438903964706,-8.55205515771342
204,205,-8.352603333285046,-8.608816079305935
205,206,-8.228689714831756,-8.539507966196112
206,207,-7.69924528945118,-8.489867163289091
207,208,-8.292319999636456,-8.207282110721374
208,209,-8.024517773860673,-8.428490416158436
209,210,-7.9108523808730915,-8.636584536412546
210,211,-8.212220264360576,-8.612656919309652
211,212,-7.86387267267808,-8.561550779172645
212,213,-8.33598563827968,-8.435388529604444
213,214,-7.92827819365491,-8.668808253509772
214,215,-8.001665327682137,-8.129872400895845
215,216,-8.471355977368761,-8.157655321185057
216,217,-8.538359699716528,-8.453250894593438
217,218,-8.01936779303953,-8.224434810937241
218,219,-8.237968439493809,-8.356362827280234
219,220,-7.837514846567084,-8.516965654406079
220,221,-8.668470249838533,-8.509210828063669
221,222,-8.268085114035024,-8.397125718685297
222,223,-8.085514055396166,-8.390547999623179
223,224,-8.849504251940884,-8.215819990378295
224,225,-8.329207432287946,-8.627207503823746
225,226,-8.760894700871532,-8.652152364769648
226,227,-8.649590979593917,-8.407887288158296
227,228,-8.699480240034253,-8.56892742904429
228,229,-7.25172160636369,-8.357512036130847
229,230,-7.97662663683136,-8.476059783368703
230,231,-8.468974013577505,-8.395142535866892
231,232,-7.775245826224423,-8.823230085576574
232,233,-8.080694274362182,-8.340264027693744
233,234,-7.972172684868528,-8.425891593310437
234,235,-7.6925418339293055,-8.958026901292726
235,236,-8.149975953326775,-8.574018204046514
236,237,-7.682287210416491,-8.232670843742586
237,238,-8.182108773907064,-8.27810301044972
238,239,-7.920083463995524,-8.092736253447573
239,240,-7.474253166552183,-8.424331893617566
240,241,-7.850469406342281,-8.32941161207588
241,242,-8.237057273825531,-8.426295582064027
242,243,-8.046591441029848,-8.258108733130822
243,244,-7.454273420886348,-8.377223608112864
244,245,-7.696346184614044,-8.11534043167419
245,246,-8.192195265457537,-8.290045112693626
246,247,-8.072023501417705,-8.119899655881692
247,248,-8.036896067956539,-8.397125718685297
248,249,-7.3932898958286755,-8.173606343145643
249,250,-7.703190334917924,-8.340931940695723
250,251,-8.376411720142634,-8.38700915352493
251,252,-7.973689692681574,-8.654403661791033
252,253,-8.14029873870914,-8.111538067888306
253,254,-8.216750851401573,-8.47148968870697
254,255,-8.171894004483343,-8.398058779943046
255,256,-8.73371043157362,-8.562935300198092
256,257,-7.584431284297877,-8.495536327191733
257,258,-7.319573028921754,-8.418099088012955
258,259,-7.944970356155917,-8.085787443893807
259,260,-7.24120184732604,-8.367155495767578
260,261,-8.668587378527528,-8.366853896889227
261,262,-8.026529180081566,-8.743710238930511
262,263,-7.918973095795588,-8.18697260753031
263,264,-7.862353644429105,-8.27429914729084
264,265,-8.159099517564714,-8.425517476680405
265,266,-8.207343486659271,-8.426951543333175
266,267,-7.341372095078447,-8.231552115414956
267,268,-8.275710861771492,-8.472819113541597
268,269,-8.261544583749851,-8.781728156104691
269,270,-7.517363179655656,-8.204498201810534
270,271,-7.6485940360321925,-8.229421252646148
271,272,-8.26125945892614,-8.38978210764181
272,273,-7.64867412905532,-8.72191366913464
273,274,-7.86223298422185,-8.421041238443173
274,275,-8.097091221178804,-8.21708123987611
275,276,-8.132995790983987,-8.50814926044814
276,277,-7.7764511605724715,-8.330953336593245
277,278,-8.067057262831732,-8.386500204336436
278,279,-7.771802912850949,-8.416971151516737
279,280,-7.518039012643911,-8.289611701628381
280,281,-7.767926437697108,-8.432691411322853
281,282,-7.662215735827617,-8.408229763692976
282,283,-8.306781340536402,-8.383291884923445
283,284,-7.95894673583824,-8.274933566606794
284,285,-8.508541823313315,-8.372861302039539
285,286,-8.81644104608332,-8.109963172626792
286,287,-7.839268901883924,-8.253188828982067
287,288,-7.9304208404891305,-8.49536245759227
288,289,-8.44167062345209,-8.296884087408541
289,290,-7.035494168478312,-8.37973615646193
290,291,-8.470587238284713,-8.616837794041814
291,292,-8.147457448815057,-8.702617200008552
292,293,-7.9718988507161805,-8.534468562019494
293,294,-8.080649234770512,-8.225445365269954
294,295,-8.027597022915774,-8.508837472653774
295,296,-8.095114357620902,-8.063927946566617
296,297,-8.642350506916975,-8.54514759245071
297,298,-7.9696426067112265,-8.488866931562779
298,299,-7.62081207990652,-8.108376536121346
299,300,-8.108765308461413,-8.102177090124213
300,301,-8.067057262831732,-7.969797171410147
301,302,-8.227563601946239,-8.117344401352897
302,303,-8.067057262831732,-8.55066993313603
303,304,-7.925512573416664,-8.30084471578108
304,305,-8.139509863179622,-8.449402425087895
305,306,-7.634464884228168,-8.26519329360901
306,307,-7.994847742997997,-8.197914478047903
307,308,-8.231150311499167,-8.40895921298114
308,309,-8.012978806767943,-8.554719358990907
309,310,-9.137353506162707,-8.437094937178255
310,311,-8.008967251040616,-8.378601268065145
311,312,-7.986609474925177,-8.66502226749047
312,313,-8.602346147193039,-8.337694702126054
313,314,-8.625689437623222,-8.763395899152071
314,315,-8.933007001225269,-8.66765039154692
315,316,-8.458488347273837,-8.347702261427832
316,317,-8.66038968329832,-8.234754291723773
317,318,-7.876217275863355,-8.410940769916952
318,319,-8.108686268102382,-8.246102653794496
319,320,-7.475159182089663,-8.43535672847986
320,321,-7.777848102424124,-8.553864820185353
321,322,-8.34706831227298,-8.44859582585051
322,323,-7.978139009526688,-8.329055914666434
323,324,-7.818415694034836,-8.34807730074894
324,325,-8.347995833851153,-8.230209530698872
325,326,-7.429280866152341,-8.215065609688942
326,327,-7.601536464650904,-8.247832595757542
327,328,-7.777973607150019,-7.979249264917904
328,329,-8.332822122331711,-8.675093302171396
329,330,-8.337099922842818,-8.37886459977286
330,331,-8.590705448038605,-8.360329311857692
331,332,-7.995798417526821,-8.363633607001244
332,333,-8.263315866537184,-8.60139192237756
333,334,-8.067511106258713,-8.386330482521696
334,335,-7.43591278579149,-8.370675896694554
335,336,-8.063050616707114,-8.02809313954337
336,337,-7.992160857506624,-8.600519125822359
337,338,-8.46585762981556,-8.422774665006731
338,339,-7.781864072549279,-8.628206593719852
339,340,-8.559930937669504,-8.258680501722777
340,341,-8.670651505675282,-8.528239266966082
341,342,-7.705115306663427,-8.49200976730183
342,343,-7.514412958355485,-8.401406242611865
343,344,-8.067057262831732,-8.205963769713287
344,345,-7.813486034111364,-8.264417921697698
345,346,-7.6289704756761045,-8.66340760424362
346,347,-7.800885056283093,-8.47812085609132
347,348,-7.850648110221469,-8.73214645156103
348,349,-8.65209265279905,-8.835271711586566
349,350,-7.604626995888143,-8.64363574160837
350,351,-8.397510074217681,-8.564112481005328
351,352,-7.784561337535028,-8.132222195189495
352,353,-8.500884903136813,-8.15199883275106
353,354,-8.020627192441983,-8.648486789935646
354,355,-9.155339347563135,-8.34202114290895
355,356,-7.717807289000735,-8.643261244368267
356,357,-7.8408689513114656,-8.529048905317195
357,358,-8.11625181024388,-8.243099236676892
358,359,-8.276529902352824,-8.397125718685297
359,360,-8.067057262831732,-8.379654006680449
360,361,-8.571321170682648,-8.476684670132487
361,362,-7.88668740122288,-8.32987615819809
362,363,-8.232430849075827,-8.285561030140551
363,364,-7.83710987650187,-8.413663952779709
364,365,-8.572839542431431,-8.364860858216352
365,366,-7.671786648349902,-8.812531620964588
366,367,-8.340640451003098,-8.381582252255987
367,368,-7.6480346978706795,-8.361113616571973
368,369,-8.036947945620225,-8.547225469684532
369,370,-7.955544672623113,-8.563064846025034
370,371,-8.22152935781588,-8.349762843970815
371,372,-8.23551527938889,-8.644838008079208
372,373,-7.787580830924169,-8.094475733729606
373,374,-8.135008162146969,-8.530619706137063
374,375,-8.526662903752795,-8.59289652111101
375,376,-8.14995031020299,-8.404009799297588
376,377,-8.458675291362301,-8.417177348463039
377,378,-8.160415359005016,-8.502664530957771
378,379,-7.892434381244428,-8.17442608496403
379,380,-8.091017329530532,-8.696067754219362
380,381,-8.387238472251688,-8.384347482439376
381,382,-7.9329693855440055,-8.344711208370635
382,383,-7.959431357486799,-8.258353257799358
383,384,-8.213303976389023,-8.5889714278785
384,385,-7.760140345448823,-8.392444274313391
385,386,-7.767133159088734,-8.488799009966014
386,387,-8.117473930622637,-8.471644418233444
387,388,-7.850293894412291,-8.153419777006695
388,389,-7.611267517943569,-8.703913165758069
389,390,-7.933815433184859,-8.518462962881816
390,391,-8.2901046963416,-8.381740668221646
391,392,-8.352401765088912,-8.424239517823903
392,393,-7.963645477479516,-8.299999392352639
393,394,-6.846781875986391,-8.410150430226356
394,395,-8.523700095759333,-8.053331439318427
395,396,-8.062432559980154,-8.431214808611523
396,397,-7.604768437722089,-8.18906423286115
397,398,-8.122372768994104,-8.139452863799423
398,399,-8.483533512574759,-8.493650260131963
399,400,-7.43151151796887,-8.44402749583546
400,401,-8.437806146405164,-8.091766274454887
401,402,-7.909556800386915,-8.354987328443457
402,403,-8.270327560217028,-8.187739755957415
403,404,-8.102801315510822,-8.38849862849761
404,405,-7.8642808799683666,-8.074781446346494
405,406,-7.916353116728707,-8.323430532455305
406,407,-8.392746350376608,-8.12772038543414
407,408,-7.862539320793066,-8.124710936223632
408,409,-7.984760476098163,-8.301937112812155
409,410,-8.337699964016084,-8.244655828054205
410,411,-8.15099237408579,-8.54457417454846
411,412,-7.56080782675231,-8.369884510326271
412,413,-8.430489791361483,-8.527013356536443
413,414,-8.002409934724733,-8.200050000406641
414,415,-8.082525570322014,-8.414828961273278
415,416,-8.247226484399889,-8.37283292640557
416,417,-8.054425497408364,-8.721699650939774
