,training_iteration,episode_reward_max,five_min
417,418,-8.306526663738724,-8.768721533633817
418,419,-8.067057262831732,-8.428777384616426
419,420,-8.193135441642811,-8.45766999662755
420,421,-8.245811375603335,-8.557753305649458
421,422,-8.442239333719758,-8.804141498749704
422,423,-8.031724841430986,-8.257663223278854
423,424,-7.684976642675841,-8.260538640077066
424,425,-7.724110415234597,-8.45808380050745
425,426,-7.97626632575749,-8.430717509839557
426,427,-8.126342003097143,-8.178913293133121
427,428,-8.079648888362044,-8.367901174326729
428,429,-8.440795802992584,-8.008830279439694
429,430,-7.9907546341005675,-8.591335881426605
430,431,-7.956041779094242,-8.184163889763187
431,432,-7.888312092045468,-8.32560005021334
432,433,-7.889738033095149,-8.347851431740578
433,434,-7.891321839802484,-8.20848012127963
434,435,-8.104959531586607,-8.359895231841415
435,436,-8.07912184887796,-8.378474379300158
436,437,-7.872200264393072,-7.944032453309476
437,438,-7.129103851370796,-8.099914997617251
438,439,-8.19266464045514,-8.323610561017693
439,440,-8.0444726559967,-8.189181922107776
440,441,-7.878990061008843,-8.243270868750498
441,442,-8.244097129099714,-8.43998636843344
442,443,-8.124643184347978,-8.41540971889469
443,444,-7.645162034144628,-8.329705281577803
444,445,-8.100760296037842,-8.08781323521644
445,446,-8.468333269392486,-8.334819763973837
446,447,-7.800030836346776,-8.37107947023716
447,448,-7.720433900983324,-8.23993522517767
448,449,-8.067057262831732,-8.470127479505084
449,450,-8.264787106099945,-8.36530178344704
450,451,-7.881195256464573,-8.461224341052452
451,452,-7.661067132151122,-8.808082912080604
452,453,-7.887016149352291,-8.320439635102225
453,454,-8.203593829231705,-8.186377125777724
454,455,-7.47953903442334,-8.407734591435597
455,456,-7.98204045432567,-8.397015350415668
456,457,-7.848308547287284,-8.30004496175811
457,458,-8.082121856662337,-8.299333936015646
458,459,-7.798633487012248,-8.427227938328127
459,460,-8.07470403838246,-8.457613233825974
460,461,-8.274328136544636,-8.334535482853601
461,462,-8.034237734563927,-8.209684636809966
462,463,-7.5541009755398,-8.347427478258853
463,464,-8.135641599937637,-8.23907112498585
464,465,-8.531116601038828,-8.474770155353509
465,466,-8.29711783884945,-8.427164157307562
466,467,-7.929739540438953,-8.682763148665789
467,468,-8.731458002061146,-8.083128801830048
468,469,-8.234819208084447,-8.39160152108419
469,470,-8.49804121597085,-8.376060576196583
470,471,-8.180241777919681,-8.42147350046969
471,472,-7.467336008899635,-8.33841545072572
472,473,-8.534687871518333,-8.48993609407922
473,474,-7.74393303097575,-8.29540238394561
474,475,-8.556845748985532,-8.26349589957364
475,476,-7.447670025048539,-8.542772758628011
476,477,-7.772444721019034,-8.168482962547555
477,478,-8.24118980669124,-8.053230312376597
478,479,-7.613348578268626,-8.693096204544764
479,480,-8.71424153360702,-8.200511715020616
480,481,-7.627284356809916,-8.773232224290771
481,482,-8.473993795130449,-8.417752564171181
482,483,-8.169020378644944,-8.31956249613215
483,484,-8.303544545584515,-8.429653116482612
484,485,-8.431489867529573,-8.312520229506116
485,486,-7.874106129719265,-8.233306208816892
486,487,-8.48160562053531,-8.291947228811283
487,488,-8.893978834645283,-8.04944008197835
488,489,-8.18194578075655,-8.401330167814002
489,490,-8.142400507087592,-8.462591100274702
490,491,-7.566482342735691,-8.651392736274804
491,492,-8.004876451212818,-8.652976074159655
492,493,-8.386639427147676,-8.85634339220657
493,494,-7.961656927086343,-8.360387187655377
494,495,-7.9542562910010846,-7.992820528192177
495,496,-8.087022922040914,-8.43284302676695
496,497,-7.660760750304032,-8.381142483272551
497,498,-7.326016646196184,-8.397125718685297
498,499,-8.4327884022666,-8.161916723780797
499,500,-8.164188729672189,-8.293188190639084
500,501,-8.498336822159658,-8.158459031246013
501,502,-8.108092562721893,-8.362983576905663
502,503,-7.974118941934832,-8.636972274269574
503,504,-8.293031691117823,-8.599669096669434
504,505,-8.477026826006256,-8.571175646584212
505,506,-8.263658514360262,-8.413462837842845
506,507,-7.695219222805868,-8.054179715358309
507,508,-8.023053390763254,-8.546621441505865
508,509,-8.067057262831732,-8.78686830661307
509,510,-8.591063625486859,-8.534824270962579
510,511,-7.876260831255243,-8.042516369621827
511,512,-8.244368625885008,-8.56080231523981
512,513,-8.415710794921536,-8.553302243903232
513,514,-8.06563391736308,-8.323027085782721
514,515,-7.80538011308107,-8.427815839596848
515,516,-8.744114646577906,-8.26947656398323
516,517,-7.855910593103115,-8.539614767688052
517,518,-7.891045498498551,-7.972587850566751
518,519,-7.9083655807929425,-8.103023728387438
519,520,-8.032022728392002,-8.753362371863346
520,521,-8.507037305982324,-8.397125718685297
521,522,-7.775836133084534,-8.766008937209444
522,523,-8.306741814697402,-8.17092062009883
523,524,-8.256501360612553,-8.572382849452303
524,525,-8.352631132672384,-8.83757198043676
525,526,-8.115917600712029,-8.816788502374061
526,527,-7.817131579664039,-8.519202615114883
527,528,-8.892946635243781,-8.209614754494666
528,529,-8.260057112785852,-8.174031934404027
529,530,-8.19531454687549,-8.60531317490847
530,531,-8.289392733204982,-8.635730862629874
531,532,-7.954053556951164,-8.526904236783176
532,533,-8.203189017632054,-8.3250767748042
533,534,-7.693761475453899,-8.016647156756902
534,535,-8.166687742919656,-8.271566482335581
535,536,-8.097841982910678,-8.101476606127283
536,537,-7.82313364396614,-8.701747079257467
537,538,-7.570849608376078,-8.117213632960281
538,539,-8.286039760357479,-8.420982957526437
539,540,-8.105280922386306,-8.096917358852505
540,541,-8.431979073360488,-8.264117170541773
541,542,-7.4490721283499575,-8.40823420270207
542,543,-8.190181507720878,-8.33046901604793
543,544,-7.590794672721555,-8.348839850137718
544,545,-8.309918822856163,-8.406461724680465
545,546,-7.888191748769339,-8.207925860750825
546,547,-8.027701779971887,-8.39317625631647
547,548,-7.573063779774055,-8.324736561304357
548,549,-7.874994465027502,-8.231822198626272
549,550,-8.150184629835309,-8.233304374968379
550,551,-7.775452646422075,-8.38652249093016
551,552,-8.251446727954718,-8.574148107416248
552,553,-8.295218674352778,-8.4133206886325
553,554,-8.591112568707889,-8.668870327551847
554,555,-8.180046820001316,-7.91996576359429
555,556,-8.173216127951322,-8.588428551050834
556,557,-8.654154335049546,-8.290727223604524
557,558,-7.884102284579859,-8.618677086430894
558,559,-8.123250798381262,-8.171816230190865
559,560,-7.872152724724172,-8.565001932134436
560,561,-7.6956449292218965,-8.739878349030223
561,562,-8.032396039301522,-8.292323421496235
562,563,-8.183782815433558,-8.612164179208278
563,564,-7.354825957204718,-8.551070911609985
564,565,-8.067057262831732,-8.24979962319233
565,566,-7.828954378388295,-8.357568830649928
566,567,-8.030707783979976,-8.229416558455302
567,568,-7.823688114971075,-8.705475673891899
568,569,-7.879192127239604,-8.505227017077868
569,570,-8.430935713455764,-8.195464202696176
570,571,-8.134434726209832,-8.301180811772001
571,572,-7.992060577102667,-8.789694740048834
572,573,-7.548976968922278,-8.261669432590502
573,574,-7.599882174724941,-8.064807363430283
574,575,-7.883685474873295,-8.590203808679302
575,576,-8.446664846773517,-8.695968518794237
576,577,-8.036387764195538,-8.00998248991971
577,578,-7.8009246273979675,-8.539630349633583
578,579,-8.022653451979666,-8.559021359993952
579,580,-7.758225175930288,-8.31120778795409
580,581,-7.751240760965215,-8.696331828405052
581,582,-8.511896358178513,-7.851823505258754
582,583,-7.627781983953609,-8.233597490855658
583,584,-7.76424578070326,-8.384179862630242
584,585,-7.79237169765239,-8.614081554329587
585,586,-7.5296297272321855,-8.544233332465321
586,587,-8.05252393329031,-8.412182632810255
587,588,-8.141279340591433,-8.385087536908085
588,589,-8.439596173404803,-8.503397770487867
589,590,-7.844263645877913,-8.287881759665337
590,591,-8.332013540477538,-8.172518282762622
591,592,-7.509231587204157,-8.494172047701745
592,593,-8.22005288888954,-8.456340220016951
593,594,-7.353261811546164,-8.142415209630549
594,595,-7.460220361810463,-8.402654323577991
595,596,-8.37375364142682,-8.618822825486205
596,597,-8.119596967343435,-8.548560580602908
597,598,-8.079067732888197,-8.016148165423495
598,599,-8.184061239427749,-8.102278609209751
599,600,-8.37109683043551,-8.905285233556935
600,601,-8.16842462736085,-8.356759991003278
601,602,-7.85463327011359,-8.270951081989413
602,603,-8.51580688079046,-8.566658808497971
603,604,-8.299928587816245,-8.205498952550574
604,605,-8.16284451157714,-8.582962586790202
605,606,-6.868654741819567,-8.338348613290968
606,607,-8.069537367741844,-8.35670960053694
607,608,-8.155781633520446,-8.560319101923787
608,609,-7.819867646074786,-8.526267810614133
609,610,-8.155368230823486,-8.433846456194518
610,611,-7.850203614317255,-8.385572932965182
611,612,-8.44534586997886,-8.290782538934476
612,613,-7.945998118521655,-8.155273440309271
613,614,-8.138093367809393,-8.362379341121503
614,615,-8.226468140828194,-8.09243075043261
615,616,-7.8858418855735595,-8.509105076132826
616,617,-8.075206971292772,-8.254422962895912
617,618,-8.077598182681527,-8.50469146411061
618,619,-8.01639085331354,-8.363833908816597
619,620,-8.328781929613356,-8.657392004443198
620,621,-8.517587535683946,-8.302622020630373
621,622,-8.585798810897645,-8.45368130691269
622,623,-7.83563107586796,-8.14190639163719
623,624,-7.63166357528134,-8.613461552061683
624,625,-7.656743376626747,-8.525582066607129
625,626,-8.157397846435414,-8.781637386370178
626,627,-7.953949456395243,-8.164854133885617
627,628,-8.115143168186682,-8.514085947094367
628,629,-8.274479810726364,-8.417346698317937
629,630,-8.97827925429793,-8.208133235569951
630,631,-7.777144696427907,-8.191164600689927
631,632,-8.108582614645726,-8.069544759284385
632,633,-7.969702993409698,-8.339306355093271
633,634,-8.21400150784044,-8.310285200681749
634,635,-7.9062736316199125,-8.253230546152299
635,636,-8.099519227705338,-8.130182724971675
636,637,-8.097872006475383,-8.46477929676019
637,638,-8.469270163076812,-8.267234217065274
638,639,-8.591179260071973,-8.105308611363956
639,640,-7.8722951626273705,-8.25954266426334
640,641,-8.230820091903814,-8.504604581212252
641,642,-7.912212683222784,-8.338981706238501
642,643,-8.15954294948586,-8.535659214116427
643,644,-8.3048410655451,-8.662162455705065
644,645,-8.11664915132413,-8.30209500255556
645,646,-8.067057262831732,-8.390030435527622
646,647,-8.300421393079235,-8.380840290411822
647,648,-8.067057262831732,-8.404154492396062
648,649,-7.8981550446635485,-8.509494232627382
649,650,-8.202317796604621,-8.213249638316784
650,651,-8.804430035546096,-8.53747587750689
651,652,-8.045013831457924,-8.323995646137881
652,653,-8.38020509142765,-8.207040976942539
653,654,-7.999189122156771,-8.353803642664142
654,655,-8.499745082980096,-8.235397661143155
655,656,-8.238471126216549,-8.31749007430931
656,657,-8.739406272494193,-8.113035803108666
657,658,-7.972855213026819,-8.342078718832035
658,659,-7.360781953303862,-8.390626745539619
659,660,-7.7517583094939715,-8.173206102824548
660,661,-7.977467987100167,-8.52901251668792
661,662,-7.335066523947327,-8.542587090116426
662,663,-8.521311793345557,-8.309272385755902
663,664,-7.585896275789868,-8.52342010914909
664,665,-8.435820482349031,-8.890159927839443
665,666,-8.84444766110145,-8.419112708851788
666,667,-8.27801132898749,-8.464637046630507
667,668,-8.514190169840866,-8.555624126791862
668,669,-8.041522634193353,-8.389673192610626
669,670,-8.54714095570045,-8.431584161848882
670,671,-7.909835337570793,-8.381676433064067
671,672,-7.594286348212558,-8.307124061058497
672,673,-7.6845480159658655,-8.175019052383433
673,674,-8.335175019011126,-8.363069485211573
674,675,-8.5960508084097,-8.467816478604322
675,676,-8.56068663730151,-8.367084514873216
676,677,-8.03946455137493,-8.152732810434015
677,678,-8.162458647931237,-8.433541685565595
678,679,-8.03846980927088,-8.449687242522318
679,680,-8.136301671261856,-8.29260002121327
680,681,-8.072392723349752,-8.087672271087444
681,682,-8.102196973129418,-8.353644149744992
682,683,-7.69912970014194,-8.362877767306626
683,684,-7.999257958465441,-8.84145254229126
684,685,-7.899088112536426,-8.169937285152832
685,686,-7.276056121528373,-8.225901497602925
686,687,-8.000134097584812,-8.547110444708386
687,688,-8.03516664554552,-8.345255774876332
688,689,-7.84644435840416,-8.250070283085568
689,690,-7.514824561336407,-8.442657977190214
690,691,-8.090636618845167,-8.397125718685297
691,692,-8.195537360776036,-8.42455606718108
692,693,-7.60718865962784,-8.458362533947597
693,694,-7.394179430947604,-8.366961958431169
694,695,-8.51985151054458,-8.185835090905663
695,696,-8.484535965726293,-8.321128227917924
696,697,-8.133864889704771,-8.365532923328168
697,698,-8.078141600713442,-8.507062203491666
698,699,-7.903311253747265,-8.458946874205449
699,700,-7.581700152957521,-8.592235066946555
700,701,-7.95370498930741,-8.738315587156347
701,702,-8.02336003860611,-8.157241032892342
702,703,-7.944024939288094,-8.098396824789578
703,704,-7.754861359510688,-8.416223055218628
704,705,-8.463908729770043,-8.311385411752866
705,706,-7.4781127990804706,-8.467276992666356
706,707,-8.16277813714418,-8.687599433935864
707,708,-8.62110308202302,-8.357957055803181
708,709,-7.877072763524176,-8.547577187988718
709,710,-7.638587795970411,-8.53618977301824
710,711,-7.829902862696659,-8.63140417964057
711,712,-7.8233922597649554,-8.623396259136264
712,713,-7.762834395847437,-8.289700533711635
713,714,-8.221395748708334,-8.549357555019016
714,715,-7.9251147229828165,-8.353464268236495
715,716,-8.285231699175869,-8.270791387231592
716,717,-8.550644900953616,-8.399209348321289
717,718,-8.293592432831465,-8.474036673617006
718,719,-7.703896027345835,-8.45236343878378
719,720,-7.961458516882499,-8.301847277302356
720,721,-7.7574288412003405,-8.35657545855508
721,722,-8.413696335408813,-8.16873688713142
722,723,-8.486827287215513,-8.131746801680332
723,724,-7.072141005129294,-8.297678570558746
724,725,-8.130414907635291,-8.39722835581291
725,726,-7.90949336888584,-8.3875380789752
726,727,-7.587999430741996,-8.533931959491138
727,728,-8.377348025240584,-8.387308349081371
728,729,-7.302290050207041,-8.34575867611317
729,730,-8.615641589032185,-8.425977420880878
730,731,-8.16379452394629,-8.295687691559667
731,732,-8.94709395591366,-8.530098639419684
732,733,-7.688180227773311,-8.34723809591569
733,734,-7.317181738300218,-8.217402797715778
734,735,-8.22533238418127,-8.243884608252731
735,736,-8.57786561733102,-8.37374483064531
736,737,-8.067057262831732,-8.214571174142717
737,738,-8.107510855448318,-8.548746779661862
738,739,-8.101059153600433,-8.475260952036805
739,740,-7.641057051648941,-8.60245340925762
740,741,-8.512849732281392,-8.691345744238937
741,742,-7.841947558484989,-8.505413804352381
742,743,-8.823843651669147,-8.784574865676829
743,744,-8.129577869893591,-8.466710892857694
744,745,-8.567979992200618,-8.693134334753442
745,746,-8.347797389690403,-8.337202221531545
746,747,-8.529971891087596,-8.10338913712045
747,748,-7.729112652385923,-8.296015096954024
748,749,-8.336652325541156,-8.434372597712809
749,750,-8.159589968482196,-8.164127030251171
750,751,-7.620072317382564,-8.139446266558236
751,752,-8.074821823571645,-8.389563760728267
752,753,-7.23156116468016,-8.346925909157253
753,754,-7.796942817920607,-8.011388901790912
754,755,-8.637045532626509,-8.422011377465093
755,756,-8.542070736822598,-8.471236911720132
756,757,-7.7758773341309135,-8.884933713321036
757,758,-8.119467806590622,-8.581049732855162
758,759,-8.186127788834822,-8.403367716599744
759,760,-8.436581252879053,-8.37400907639387
760,761,-8.194795436329043,-8.202781235190733
761,762,-8.560275622906966,-8.686159920522343
762,763,-8.069906249397391,-8.67436250777265
763,764,-8.417951384792659,-8.296490236723141
764,765,-8.067057262831732,-8.25192611471217
765,766,-8.229978854824694,-8.203901981905089
766,767,-7.831240538427749,-8.387779909097457
767,768,-7.607219628326438,-8.399519311250065
768,769,-8.317041261326608,-8.308732692212445
769,770,-7.4851809065007435,-8.148562915725647
770,771,-8.250992848625382,-8.634445254087677
771,772,-8.431964652994255,-8.438408125533368
772,773,-7.656979490315616,-8.809619054316965
773,774,-8.02486724702193,-8.22875384712426
774,775,-8.458805640606837,-8.537172081470418
775,776,-7.793987503084482,-8.655220312594317
776,777,-8.365860200078572,-8.39978164259486
777,778,-8.53714838895296,-8.411089987805957
778,779,-8.093271502164198,-8.302378262948793
779,780,-8.329981083804446,-8.433907016446549
780,781,-8.371809223692944,-8.533589156689466
781,782,-8.06983566324689,-8.617309750526722
782,783,-8.261335816689568,-8.21016481677908
783,784,-8.68556918212079,-8.750314630973223
784,785,-7.71450074656319,-8.253754357875627
785,786,-7.610777451871025,-8.52574943123451
786,787,-7.30593883298479,-8.700241155153817
787,788,-8.174723542938324,-8.426282949846527
788,789,-7.484592139020388,-8.446322868656138
789,790,-7.549554598537348,-8.528264364163325
790,791,-8.301529044726664,-8.346672872663548
791,792,-7.649352044733831,-8.498948819397476
792,793,-8.2842493485129,-8.553644181682023
793,794,-7.975036140613473,-7.939809757604335
794,795,-8.06593647835077,-8.311690401520917
795,796,-7.630060537646039,-8.71758615572337
796,797,-8.067057262831732,-8.22056217269235
797,798,-7.65293295897474,-8.582894561390692
798,799,-8.478871410435444,-8.24905865612448
799,800,-7.764461112765439,-8.61143945150335
800,801,-7.841020716044944,-8.173161859787497
801,802,-7.641461501041591,-8.345956737519257
802,803,-8.498598878924984,-8.226315232280994
803,804,-8.301787977456604,-8.404139236275817
804,805,-7.682711218987203,-8.408336768465295
805,806,-8.019342534760685,-8.314351575218312
806,807,-8.045668441379705,-8.397125718685297
807,808,-8.027097194232653,-8.596120980409289
808,809,-8.349569691184925,-8.736965251835231
809,810,-7.729814971761137,-8.525986286033486
810,811,-7.92726032406789,-8.242897709412455
811,812,-8.525808049954225,-8.40290398395947
812,813,-8.066997683096147,-8.505538771324863
813,814,-8.193845390002986,-8.473454103772653
814,815,-7.6673666363149735,-8.51619601471307
815,816,-8.216149146339895,-7.972235382576067
816,817,-7.928582832380807,-8.503101782724618
817,818,-8.104918613514446,-8.339312467921644
818,819,-7.9379865410961905,-8.06041745303506
819,820,-7.941389023113162,-8.515464528296016
820,821,-8.273825710158176,-8.19921833280611
821,822,-7.938874865085459,-8.431472579663806
822,823,-7.933267844112946,-8.42383902376276
823,824,-8.246178653502493,-8.474370001534702
824,825,-8.067057262831732,-8.619376855342242
825,826,-8.17349476700592,-8.414554952299778
826,827,-8.579062122883416,-8.25876978361793
827,828,-7.907508134950522,-8.16623417985935
828,829,-7.563187390922183,-8.245648609050084
829,830,-8.273927263946122,-8.222567065062131
830,831,-8.361420719417332,-8.166034901654408
831,832,-7.587698210344672,-8.491036287849877
