training_iteration,episode_reward_max,five_min
1,-8.910303141,-9.6418924331665
2,-8.910303141,-8.69602298736572
3,-7.972516389,-8.49293804168701
4,-7.972516389,-8.49293804168701
5,-8.394205391,-8.49293804168701
6,-8.394205391,-8.49293804168701
7,-8.17223533,-8.49293804168701
8,-8.17223533,-8.49293804168701
9,-8.007339158,-8.49293804168701
10,-8.007339158,-8.49293804168701
11,-8.580585027,-8.49293804168701
12,-9.312514559,-8.49293804168701
13,-8.883370125,-8.49293804168701
14,-8.883370125,-8.49293804168701
15,-8.883370125,-8.49293804168701
16,-9.251326918,-8.49293804168701
17,-8.390916984,-8.49293804168701
18,-8.390916984,-8.49293804168701
19,-8.390916984,-8.49293804168701
20,-8.033748195,-8.70528888702393
21,-8.033748195,-8.62794017791748
22,-8.433281197,-8.62794017791748
23,-9.456881351,-8.62794017791748
24,-9.456881351,-8.62794017791748
25,-8.70274988,-8.62794017791748
26,-8.70274988,-8.62794017791748
27,-8.337539544,-8.62794017791748
28,-8.337539544,-8.62794017791748
29,-8.742706744,-8.62794017791748
30,-8.742706744,-8.62794017791748
31,-9.442596014,-8.62794017791748
32,-9.610311216,-8.62794017791748
33,-8.02304579,-8.62794017791748
34,-8.02304579,-8.47299957275391
35,-8.512555066,-8.47299957275391
36,-8.512555066,-8.47299957275391
37,-8.512555066,-8.47299957275391
38,-9.249198664,-8.47299957275391
39,-9.654745441,-8.47299957275391
40,-7.938002507,-8.47299957275391
41,-7.938002507,-8.47299957275391
42,-7.938002507,-8.47299957275391
43,-9.106799807,-8.47299957275391
44,-8.110953684,-8.47299957275391
45,-8.110953684,-8.47299957275391
46,-8.110953684,-8.47299957275391
47,-8.979720073,-8.47299957275391
48,-8.979720073,-8.47299957275391
49,-8.919175569,-8.47299957275391
50,-8.588760141,-8.47299957275391
51,-8.588760141,-8.64980697631836
52,-8.670356825,-8.64980697631836
53,-8.670356825,-8.64980697631836
54,-8.37252239,-8.64980697631836
55,-8.37252239,-8.56945991516113
56,-8.37252239,-8.56945991516113
57,-8.891543483,-8.22311305999756
58,-8.891543483,-8.22311305999756
59,-8.891543483,-8.22311305999756
60,-8.051488408,-8.22311305999756
61,-8.051488408,-8.22311305999756
62,-8.051488408,-8.22311305999756
63,-8.715038427,-8.22311305999756
64,-8.715038427,-8.22311305999756
65,-8.423268479,-8.22311305999756
66,-8.423268479,-8.22311305999756
67,-8.423268479,-8.22311305999756
68,-8.588595375,-8.22311305999756
69,-8.469485003,-8.22311305999756
70,-8.469485003,-8.22311305999756
71,-8.658643245,-8.22311305999756
72,-8.658643245,-8.22311305999756
73,-8.57626385,-8.58623790740967
74,-8.57626385,-8.58623790740967
75,-9.016559774,-8.58623790740967
76,-9.884929991,-8.58623790740967
77,-8.86375506,-8.58623790740967
78,-8.86375506,-8.58623790740967
79,-8.762796782,-8.58623790740967
80,-9.313741643,-8.58623790740967
81,-8.500369553,-8.59169864654541
82,-8.500369553,-8.59169864654541
83,-8.826263116,-8.59169864654541
84,-8.826263116,-8.59169864654541
85,-8.885223047,-8.59169864654541
86,-9.258934623,-8.59169864654541
87,-9.258934623,-8.59169864654541
88,-9.38736521,-8.59169864654541
89,-8.432812978,-8.59169864654541
90,-8.432812978,-8.59169864654541
91,-8.432812978,-8.59169864654541
92,-8.622794162,-8.59169864654541
93,-8.772611654,-8.59169864654541
94,-8.211991572,-8.59169864654541
95,-8.211991572,-8.6377477645874
96,-8.211991572,-8.33231067657471
97,-8.354332428,-8.33231067657471
98,-8.064995122,-8.33231067657471
99,-8.064995122,-8.33231067657471
100,-8.064995122,-8.33231067657471
101,-8.648568255,-8.33231067657471
102,-8.238380424,-8.33231067657471
103,-8.238380424,-8.33231067657471
104,-8.238380424,-8.33231067657471
105,-8.521580364,-8.33231067657471
106,-8.104530541,-8.33231067657471
107,-8.104530541,-8.33231067657471
108,-9.239777815,-8.33231067657471
109,-7.707257165,-8.33231067657471
110,-7.707257165,-8.33231067657471
111,-8.189429885,-8.33231067657471
112,-8.189429885,-8.33231067657471
113,-8.952673265,-8.49750328063965
114,-8.660697389,-8.49750328063965
115,-8.660697389,-8.49750328063965
116,-8.57301528,-8.49750328063965
117,-8.57301528,-8.49750328063965
118,-8.27122542,-8.49750328063965
119,-8.27122542,-8.49750328063965
120,-8.07970677,-8.37270164489746
121,-7.546889819,-8.37270164489746
122,-7.546889819,-8.37270164489746
123,-7.935200222,-8.37270164489746
124,-8.360224038,-8.37270164489746
125,-8.360224038,-8.37270164489746
126,-8.446783147,-8.16848468780518
127,-7.893757992,-8.16848468780518
128,-7.893757992,-8.16848468780518
129,-7.893757992,-8.16848468780518
130,-8.316229831,-8.16848468780518
131,-8.812992834,-8.16848468780518
132,-8.159375441,-8.16848468780518
133,-8.159375441,-8.16848468780518
134,-8.159375441,-8.16848468780518
135,-8.7306232,-8.16848468780518
136,-8.884789259,-8.16848468780518
137,-8.688749067,-8.16848468780518
138,-8.688749067,-8.16848468780518
139,-9.000182458,-8.16848468780518
140,-8.475999317,-8.16848468780518
141,-8.475999317,-8.16848468780518
142,-8.305444238,-8.16848468780518
143,-8.305444238,-8.39625835418701
144,-8.305444238,-8.16350269317627
145,-8.420888839,-8.16350269317627
146,-8.235257448,-8.16350269317627
147,-8.235257448,-8.16350269317627
148,-8.286344509,-8.16350269317627
149,-7.973621805,-8.16350269317627
150,-7.973621805,-8.16350269317627
151,-7.973621805,-8.16350269317627
152,-8.331896064,-8.16350269317627
153,-7.703242091,-8.16350269317627
154,-7.703242091,-8.16350269317627
155,-8.112765,-8.16350269317627
156,-8.415604325,-8.16350269317627
157,-8.415604325,-8.16350269317627
158,-8.409870699,-8.16350269317627
159,-8.400555623,-8.16350269317627
160,-7.893044822,-8.16350269317627
161,-7.710994784,-8.75060653686523
162,-7.710994784,-8.75060653686523
163,-8.392447525,-8.75060653686523
164,-7.607482025,-8.72745513916016
165,-7.607482025,-8.72745513916016
166,-7.607482025,-8.67704391479492
167,-7.634076977,-8.67704391479492
168,-7.634076977,-8.67704391479492
169,-8.102853995,-8.67704391479492
170,-7.652686961,-8.67704391479492
171,-7.652686961,-8.67704391479492
172,-7.652686961,-8.67704391479492
173,-8.060077819,-8.67704391479492
174,-8.31766045,-8.67704391479492
175,-8.31766045,-8.67704391479492
176,-8.356030781,-8.35536479949951
177,-8.356030781,-8.35536479949951
178,-8.247223822,-8.35536479949951
179,-8.014075371,-8.35536479949951
180,-8.014075371,-8.31170558929443
181,-8.071056296,-8.31170558929443
182,-8.071056296,-8.31170558929443
183,-7.828218407,-8.31170558929443
184,-7.828218407,-8.31170558929443
185,-7.935043498,-8.31170558929443
186,-8.44199609,-8.31170558929443
187,-8.204062951,-8.31170558929443
188,-8.204062951,-8.31170558929443
189,-8.074012045,-8.31170558929443
190,-7.647852388,-8.31170558929443
191,-7.647852388,-8.31170558929443
192,-7.647852388,-8.31170558929443
193,-7.965425123,-8.31170558929443
194,-7.965425123,-8.31170558929443
195,-8.238824306,-8.31170558929443
196,-8.238824306,-8.31170558929443
197,-8.103666491,-8.53535556793213
198,-8.103666491,-8.53535556793213
199,-7.831970251,-8.57057285308838
200,-7.831970251,-8.57057285308838
201,-7.831970251,-8.57057285308838
202,-7.936967286,-8.57057285308838
203,-7.679250584,-8.57057285308838
204,-7.679250584,-8.57057285308838
205,-7.679250584,-8.56772422790527
206,-7.726145955,-8.53735542297363
207,-7.880832566,-8.53735542297363
208,-8.344596305,-8.53735542297363
209,-7.885019904,-8.53735542297363
210,-7.885019904,-8.53735542297363
211,-7.885019904,-8.53735542297363
212,-8.073210738,-8.35135555267334
213,-8.073210738,-8.35135555267334
214,-8.077580361,-8.34406661987305
215,-8.077580361,-8.34406661987305
216,-7.659751499,-8.34406661987305
217,-7.659751499,-8.34406661987305
218,-7.659751499,-8.34406661987305
219,-8.224069862,-8.34406661987305
220,-8.296329841,-8.34406661987305
221,-8.296329841,-8.34406661987305
222,-7.821540397,-8.34406661987305
223,-7.821540397,-8.34406661987305
224,-7.821540397,-8.34406661987305
225,-8.017886611,-8.34406661987305
226,-7.51919168,-8.34406661987305
227,-7.51919168,-8.34406661987305
228,-7.51919168,-8.34406661987305
229,-8.106556475,-8.34406661987305
230,-7.749016324,-8.34406661987305
231,-8.263448764,-8.43033123016357
232,-8.263448764,-8.43033123016357
233,-8.337931877,-8.43033123016357
234,-8.272825216,-8.43033123016357
235,-8.272825216,-8.43033123016357
236,-8.31331363,-8.43033123016357
237,-8.31331363,-8.43033123016357
238,-7.940035275,-8.43033123016357
239,-7.940035275,-8.43033123016357
240,-7.940035275,-8.43033123016357
241,-8.259876287,-8.3764181137085
242,-8.259876287,-8.10792255401611
243,-7.698536978,-8.10792255401611
244,-7.698536978,-8.10792255401611
245,-8.131648578,-7.94461536407471
246,-7.907459147,-7.94461536407471
247,-7.83530242,-8.48047542572022
248,-7.83530242,-8.48047542572022
249,-8.242042003,-8.48047542572022
250,-8.022091573,-8.43943214416504
251,-8.022091573,-8.43943214416504
252,-8.022091573,-8.43943214416504
253,-7.768085128,-8.37684631347656
254,-7.768085128,-8.37684631347656
255,-7.970276645,-8.37684631347656
256,-7.970276645,-8.37684631347656
257,-7.970276645,-8.37684631347656
258,-8.461555117,-8.37684631347656
259,-8.183880589,-8.37684631347656
260,-8.183880589,-7.82318258285522
261,-8.183880589,-7.82318258285522
262,-8.07082577,-7.82318258285522
263,-8.07082577,-7.82318258285522
264,-8.216940379,-7.82318258285522
265,-8.14169947,-7.82318258285522
266,-8.14169947,-7.82318258285522
267,-7.853551172,-7.82318258285522
268,-7.853551172,-7.82318258285522
269,-8.253373321,-7.82318258285522
270,-8.253373321,-7.82318258285522
271,-8.253373321,-8.33621215820313
272,-8.383877727,-8.33621215820313
273,-7.779145622,-8.33621215820313
274,-7.779145622,-8.33621215820313
275,-8.140552781,-8.33621215820313
276,-8.140552781,-8.33621215820313
277,-8.140552781,-8.34746551513672
278,-8.436785737,-8.24782752990723
279,-8.201824986,-8.24782752990723
280,-8.201824986,-8.24782752990723
281,-8.409584028,-8.24782752990723
282,-7.665707784,-8.24782752990723
283,-7.665707784,-8.24782752990723
284,-7.665707784,-8.24782752990723
285,-8.172281135,-8.24782752990723
286,-8.172281135,-8.24782752990723
287,-8.312499549,-8.24782752990723
288,-8.380767844,-8.24782752990723
289,-8.380767844,-8.29184532165527
290,-8.549291445,-8.29184532165527
291,-8.249109663,-8.29184532165527
292,-8.249109663,-8.29184532165527
293,-8.249109663,-8.29184532165527
294,-8.294283374,-8.29184532165527
295,-8.238668597,-8.32329559326172
296,-8.238668597,-8.32329559326172
297,-7.647979408,-8.32329559326172
298,-7.647979408,-8.28688621520996
299,-7.647979408,-8.28688621520996
300,-7.95500769,-8.28688621520996
301,-7.95500769,-8.28688621520996
302,-8.26311855,-8.28688621520996
303,-8.567549146,-8.28688621520996
304,-7.922623684,-8.28688621520996
305,-7.922623684,-8.28688621520996
306,-7.922623684,-8.28688621520996
307,-7.995469928,-8.28688621520996
308,-7.995469928,-8.28688621520996
309,-7.646172479,-8.28688621520996
310,-7.646172479,-8.29760456085205
311,-7.646172479,-8.29760456085205
312,-8.425763337,-8.29760456085205
313,-8.012263962,-8.29760456085205
314,-8.012263962,-8.44376087188721
315,-8.012263962,-8.51694583892822
316,-8.545644514,-8.51694583892822
317,-8.244077254,-8.51694583892822
318,-8.244077254,-8.51694583892822
319,-8.244077254,-8.29620933532715
320,-8.423283601,-8.29620933532715
321,-7.810706938,-8.29620933532715
322,-7.810706938,-8.29620933532715
323,-8.488906982,-8.29620933532715
324,-8.345197077,-8.29620933532715
325,-8.345197077,-8.29620933532715
326,-8.003431331,-8.29620933532715
327,-7.888850775,-8.29620933532715
328,-7.888850775,-8.29620933532715
329,-8.4681641,-8.29620933532715
330,-8.208724377,-8.37516975402832
331,-7.21589269,-8.37516975402832
332,-7.21589269,-8.37516975402832
333,-8.09783354,-8.37516975402832
334,-8.025428498,-8.37516975402832
335,-7.855239625,-8.37516975402832
336,-7.855239625,-8.37516975402832
337,-7.855239625,-8.37516975402832
338,-7.819292093,-8.37516975402832
339,-7.819292093,-8.37516975402832
340,-7.819292093,-8.3938455581665
341,-8.391442148,-8.3938455581665
342,-8.068860663,-8.3938455581665
343,-8.068860663,-8.3938455581665
344,-8.30273479,-8.3938455581665
345,-8.063447642,-8.27649688720703
346,-7.910026336,-8.27649688720703
347,-7.910026336,-8.27649688720703
348,-8.394063611,-8.27649688720703
349,-8.794628621,-8.27649688720703
350,-7.209093855,-8.27649688720703
351,-7.209093855,-9.6418924331665
352,-7.209093855,-8.69602298736572
353,-7.709833067,-8.49293804168701
354,-7.709833067,-8.49293804168701
355,-7.709833067,-8.49293804168701
356,-7.678060895,-8.49293804168701
357,-7.678060895,-8.49293804168701
358,-7.805275612,-8.49293804168701
359,-8.023851864,-8.49293804168701
360,-7.579695409,-8.49293804168701
361,-7.579695409,-8.49293804168701
362,-7.579695409,-8.49293804168701
363,-8.112194403,-8.49293804168701
364,-7.908010896,-8.49293804168701
365,-7.908010896,-8.49293804168701
366,-7.56184534,-8.49293804168701
367,-7.56184534,-8.49293804168701
368,-7.277501437,-8.49293804168701
369,-8.265659312,-8.49293804168701
370,-8.204916114,-8.49293804168701
371,-7.870006287,-8.49293804168701
372,-7.870006287,-8.49293804168701
373,-8.548710906,-8.49293804168701
374,-8.340890169,-8.49293804168701
375,-7.790322923,-8.49293804168701
376,-7.790322923,-8.49293804168701
377,-8.261844094,-8.49293804168701
378,-8.222183867,-8.49293804168701
379,-7.707888729,-8.49293804168701
380,-7.707888729,-8.49293804168701
381,-7.707888729,-8.49293804168701
382,-8.213407943,-8.70528888702393
383,-8.213407943,-8.62794017791748
384,-7.986424235,-8.62794017791748
385,-7.986424235,-8.62794017791748
386,-8.41550119,-8.62794017791748
387,-7.983962746,-8.62794017791748
388,-7.983962746,-8.62794017791748
389,-8.155044516,-8.62794017791748
390,-8.155044516,-8.62794017791748
391,-8.155044516,-8.62794017791748
392,-8.440996747,-8.62794017791748
393,-8.440996747,-8.62794017791748
394,-7.52971986,-8.62794017791748
395,-7.52971986,-8.62794017791748
396,-7.270389989,-8.47299957275391
397,-7.270389989,-8.47299957275391
398,-7.270389989,-8.47299957275391
399,-8.373608471,-8.47299957275391
400,-8.070500514,-8.47299957275391
401,-8.070500514,-8.47299957275391
402,-7.649828089,-8.47299957275391
403,-7.649828089,-8.47299957275391
404,-7.649828089,-8.47299957275391
405,-7.848536822,-8.47299957275391
406,-7.848536822,-8.47299957275391
407,-8.121107054,-8.47299957275391
408,-8.027991008,-8.47299957275391
409,-8.027991008,-8.47299957275391
410,-7.994912267,-8.47299957275391
411,-7.994912267,-8.47299957275391
412,-8.305694238,-8.47299957275391
413,-7.908947715,-8.64980697631836
414,-7.682472218,-8.64980697631836
415,-7.682472218,-8.64980697631836
416,-7.912635815,-8.64980697631836
