training_iteration,episode_reward_max,five_min
417,-8.15581372,-8.56945991516113
418,-8.15581372,-8.56945991516113
419,-7.926024073,-8.22311305999756
420,-7.926024073,-8.22311305999756
421,-8.219116786,-8.22311305999756
422,-8.219116786,-8.22311305999756
423,-8.219116786,-8.22311305999756
424,-7.996857769,-8.22311305999756
425,-7.996857769,-8.22311305999756
426,-7.850867823,-8.22311305999756
427,-7.850867823,-8.22311305999756
428,-8.083006269,-8.22311305999756
429,-8.408016552,-8.22311305999756
430,-8.408016552,-8.22311305999756
431,-8.176033507,-8.22311305999756
432,-8.062502751,-8.22311305999756
433,-8.062502751,-8.22311305999756
434,-8.062502751,-8.22311305999756
435,-8.654820219,-8.58623790740967
436,-8.019716501,-8.58623790740967
437,-7.988265609,-8.58623790740967
438,-7.988265609,-8.58623790740967
439,-8.459607317,-8.58623790740967
440,-8.614135831,-8.58623790740967
441,-8.392815261,-8.58623790740967
442,-7.821510535,-8.58623790740967
443,-7.821510535,-8.59169864654541
444,-7.821510535,-8.59169864654541
445,-8.047383106,-8.59169864654541
446,-7.625715597,-8.59169864654541
447,-7.625715597,-8.59169864654541
448,-8.052182246,-8.59169864654541
449,-8.076223733,-8.59169864654541
450,-8.076223733,-8.59169864654541
451,-8.313110096,-8.59169864654541
452,-7.833750099,-8.59169864654541
453,-7.833750099,-8.59169864654541
454,-7.833750099,-8.59169864654541
455,-8.279206741,-8.59169864654541
456,-8.001879563,-8.59169864654541
457,-8.001879563,-8.6377477645874
458,-7.961531162,-8.33231067657471
459,-7.961531162,-8.33231067657471
460,-8.233458027,-8.33231067657471
461,-8.233458027,-8.33231067657471
462,-7.984563335,-8.33231067657471
463,-7.915483883,-8.33231067657471
464,-7.915483883,-8.33231067657471
465,-7.915483883,-8.33231067657471
466,-8.28242371,-8.33231067657471
467,-8.97481083,-8.33231067657471
468,-8.630666048,-8.33231067657471
469,-8.274157358,-8.33231067657471
470,-8.274157358,-8.33231067657471
471,-8.052087104,-8.33231067657471
472,-8.052087104,-8.33231067657471
473,-7.89372118,-8.33231067657471
474,-7.89372118,-8.33231067657471
475,-7.905472046,-8.49750328063965
476,-7.905472046,-8.49750328063965
477,-7.986457456,-8.49750328063965
478,-8.957031493,-8.49750328063965
479,-7.941925107,-8.49750328063965
480,-7.941925107,-8.49750328063965
481,-8.21808217,-8.49750328063965
482,-8.21808217,-8.37270164489746
483,-8.301027592,-8.37270164489746
484,-8.369151842,-8.37270164489746
485,-8.369151842,-8.37270164489746
486,-8.467309893,-8.37270164489746
487,-7.947338758,-8.37270164489746
488,-7.947338758,-8.16848468780518
489,-7.967653644,-8.16848468780518
490,-8.020018862,-8.16848468780518
491,-8.020018862,-8.16848468780518
492,-8.42618781,-8.16848468780518
493,-8.359531508,-8.16848468780518
494,-7.91422977,-8.16848468780518
495,-7.91422977,-8.16848468780518
496,-7.91422977,-8.16848468780518
497,-8.242212781,-8.16848468780518
498,-7.957383526,-8.16848468780518
499,-7.957383526,-8.16848468780518
500,-7.957383526,-8.16848468780518
501,-7.927872988,-8.16848468780518
502,-7.927872988,-8.16848468780518
503,-7.962527065,-8.16848468780518
504,-7.962527065,-8.16848468780518
505,-7.798691663,-8.39625835418701
506,-7.798071782,-8.16350269317627
507,-7.798071782,-8.16350269317627
508,-7.928611231,-8.16350269317627
509,-8.168177144,-8.16350269317627
510,-8.085712431,-8.16350269317627
511,-8.085712431,-8.16350269317627
512,-8.799452043,-8.16350269317627
513,-8.55673091,-8.16350269317627
514,-7.84081973,-8.16350269317627
515,-7.84081973,-8.16350269317627
516,-7.969054459,-8.16350269317627
517,-7.975650733,-8.16350269317627
518,-7.975650733,-8.16350269317627
519,-8.394218286,-8.16350269317627
520,-8.219402443,-8.16350269317627
521,-7.93975679,-8.16350269317627
522,-7.93975679,-8.16350269317627
523,-8.431569478,-8.75060653686523
524,-8.431569478,-8.75060653686523
525,-8.374675546,-8.75060653686523
526,-8.374675546,-8.72745513916016
527,-8.626954699,-8.72745513916016
528,-8.124587102,-8.67704391479492
529,-8.124587102,-8.67704391479492
530,-8.080512765,-8.67704391479492
531,-8.080512765,-8.67704391479492
532,-8.080512765,-8.67704391479492
533,-8.312153822,-8.67704391479492
534,-8.312153822,-8.67704391479492
535,-8.312153822,-8.67704391479492
536,-8.38991426,-8.67704391479492
537,-8.540085847,-8.67704391479492
538,-8.550404546,-8.35536479949951
539,-8.545735468,-8.35536479949951
540,-8.545735468,-8.35536479949951
541,-8.81841409,-8.35536479949951
542,-8.418634313,-7.82318258285522
543,-8.127289198,-7.82318258285522
544,-8.127289198,-7.82318258285522
545,-8.127289198,-8.33621215820313
546,-8.338625315,-8.33621215820313
547,-8.288952459,-8.33621215820313
548,-7.879889847,-8.33621215820313
549,-7.879889847,-8.33621215820313
550,-8.157055896,-8.33621215820313
551,-7.944798797,-8.34746551513672
552,-7.944798797,-8.24782752990723
553,-8.26040604,-8.24782752990723
554,-8.26040604,-8.24782752990723
555,-8.098909608,-8.24782752990723
556,-8.098909608,-8.24782752990723
557,-8.075321811,-8.24782752990723
558,-7.661258855,-8.24782752990723
559,-7.661258855,-8.24782752990723
560,-7.661258855,-8.24782752990723
561,-8.022083492,-8.24782752990723
562,-8.022083492,-8.24782752990723
563,-8.048046033,-8.29184532165527
564,-8.048046033,-8.29184532165527
565,-8.048046033,-8.29184532165527
566,-8.083964009,-8.29184532165527
567,-8.083964009,-8.29184532165527
568,-7.963558727,-8.29184532165527
569,-7.963558727,-8.32329559326172
570,-8.114733527,-8.32329559326172
571,-8.114733527,-8.32329559326172
572,-8.067972931,-8.28688621520996
573,-7.598617343,-8.28688621520996
574,-7.598617343,-8.28688621520996
575,-7.688426875,-8.28688621520996
576,-7.688426875,-8.28688621520996
577,-7.688426875,-8.28688621520996
578,-8.121243829,-8.28688621520996
579,-8.164564106,-8.28688621520996
580,-7.816221246,-8.28688621520996
581,-7.816221246,-8.28688621520996
582,-7.816221246,-8.28688621520996
583,-7.704080231,-8.28688621520996
584,-7.704080231,-8.29760456085205
585,-8.011831233,-8.29760456085205
586,-8.011831233,-8.29760456085205
587,-8.011831233,-8.29760456085205
588,-7.643968465,-8.44376087188721
589,-7.643968465,-8.51694583892822
590,-7.643968465,-8.51694583892822
591,-7.987917479,-8.51694583892822
592,-7.987917479,-8.51694583892822
593,-7.99322505,-8.29620933532715
594,-8.433371404,-8.29620933532715
595,-7.843303945,-8.29620933532715
596,-7.843303945,-8.29620933532715
597,-7.843303945,-8.29620933532715
598,-8.306815624,-8.29620933532715
599,-7.86194792,-8.29620933532715
600,-7.86194792,-8.29620933532715
601,-8.180718271,-8.29620933532715
602,-8.081000257,-8.29620933532715
603,-8.081000257,-8.29620933532715
604,-8.081000257,-8.37516975402832
605,-8.078122423,-8.37516975402832
606,-8.078122423,-8.37516975402832
607,-8.078122423,-8.37516975402832
608,-8.222894636,-8.37516975402832
609,-7.338733691,-8.37516975402832
610,-7.338733691,-8.37516975402832
611,-7.889294714,-8.37516975402832
612,-7.889294714,-8.37516975402832
613,-8.043499847,-8.37516975402832
614,-8.043499847,-8.3938455581665
615,-8.043499847,-8.3938455581665
616,-7.528050746,-8.3938455581665
617,-7.528050746,-8.3938455581665
618,-7.832760927,-8.3938455581665
619,-7.757750578,-8.27649688720703
620,-7.736667138,-8.27649688720703
621,-7.736667138,-8.27649688720703
622,-8.22991318,-8.27649688720703
623,-8.321481152,-8.27649688720703
624,-8.321481152,-8.27649688720703
625,-8.184132283,-9.6418924331665
626,-8.184132283,-8.69602298736572
627,-7.520005262,-8.49293804168701
628,-7.520005262,-8.49293804168701
629,-7.520005262,-8.49293804168701
630,-7.924595036,-8.49293804168701
631,-7.924595036,-8.49293804168701
632,-7.924595036,-8.49293804168701
633,-8.011191391,-8.49293804168701
634,-8.197757692,-8.49293804168701
635,-8.239095179,-8.49293804168701
636,-8.193505211,-8.49293804168701
637,-7.689698401,-8.49293804168701
638,-7.689698401,-8.49293804168701
639,-7.689698401,-8.49293804168701
640,-7.887522678,-8.49293804168701
641,-7.889196506,-8.49293804168701
642,-8.061196879,-8.49293804168701
643,-7.657669893,-8.49293804168701
644,-7.657669893,-8.49293804168701
645,-7.572317754,-8.49293804168701
646,-7.530517802,-8.49293804168701
647,-7.530033434,-8.49293804168701
648,-7.530033434,-8.49293804168701
649,-7.638248495,-8.49293804168701
650,-8.32002373,-8.49293804168701
651,-8.32002373,-8.49293804168701
652,-7.476397474,-8.49293804168701
653,-7.438717981,-8.49293804168701
654,-7.438717981,-8.49293804168701
655,-7.438717981,-8.49293804168701
656,-7.558824204,-8.70528888702393
657,-7.747730352,-8.62794017791748
658,-8.013490519,-8.62794017791748
659,-7.632249784,-8.62794017791748
660,-7.470516674,-8.62794017791748
661,-7.470516674,-8.62794017791748
662,-7.519321536,-8.62794017791748
663,-7.771230894,-8.62794017791748
664,-7.771230894,-8.62794017791748
665,-7.771230894,-8.62794017791748
666,-8.015727973,-8.62794017791748
667,-7.989191054,-8.62794017791748
668,-7.989191054,-8.62794017791748
669,-7.781419606,-8.62794017791748
670,-7.781419606,-8.47299957275391
671,-7.887230097,-8.47299957275391
672,-7.910104096,-8.47299957275391
673,-7.635747892,-8.47299957275391
674,-7.635747892,-8.47299957275391
675,-7.635747892,-8.47299957275391
676,-7.85850868,-8.47299957275391
677,-7.942620036,-8.47299957275391
678,-7.942620036,-8.47299957275391
679,-7.807033977,-8.47299957275391
680,-7.807033977,-8.47299957275391
681,-7.807033977,-8.47299957275391
682,-7.952880899,-8.47299957275391
683,-7.952880899,-8.47299957275391
684,-7.889445719,-8.47299957275391
685,-7.639271506,-8.47299957275391
686,-7.639271506,-8.47299957275391
687,-7.639271506,-8.64980697631836
688,-8.31482264,-8.64980697631836
689,-8.031777612,-8.64980697631836
690,-7.791405765,-8.64980697631836
691,-7.791405765,-8.56945991516113
692,-7.791405765,-8.56945991516113
693,-8.365077269,-8.22311305999756
694,-8.365077269,-8.22311305999756
695,-7.731545795,-8.22311305999756
696,-7.731545795,-8.22311305999756
697,-7.6757608,-8.22311305999756
698,-7.51550164,-8.22311305999756
699,-7.51550164,-8.22311305999756
700,-7.51550164,-8.22311305999756
701,-7.53437229,-8.22311305999756
702,-7.53437229,-8.22311305999756
703,-7.39764924,-8.22311305999756
704,-7.39764924,-8.22311305999756
705,-7.39764924,-8.22311305999756
706,-8.021416893,-8.22311305999756
707,-8.00704999,-8.22311305999756
708,-8.00704999,-8.22311305999756
709,-7.686147795,-8.58623790740967
710,-7.686147795,-8.58623790740967
711,-7.775878782,-8.58623790740967
712,-7.775878782,-8.58623790740967
713,-7.775878782,-8.58623790740967
714,-7.941960066,-8.58623790740967
715,-8.219312843,-8.58623790740967
716,-8.016027186,-8.58623790740967
717,-8.016027186,-8.59169864654541
718,-8.016027186,-8.59169864654541
719,-8.288898261,-8.59169864654541
720,-8.220526738,-8.59169864654541
721,-7.748291712,-8.59169864654541
722,-7.748291712,-8.59169864654541
723,-7.507746862,-8.59169864654541
724,-7.507746862,-8.59169864654541
725,-7.507746862,-8.59169864654541
726,-7.870586704,-8.59169864654541
727,-7.311748778,-8.59169864654541
728,-7.311748778,-8.59169864654541
729,-7.64506107,-8.59169864654541
730,-7.946101333,-8.59169864654541
731,-7.803176755,-8.6377477645874
732,-7.803176755,-8.33231067657471
733,-7.707583768,-8.33231067657471
734,-7.405979693,-8.33231067657471
735,-7.384434567,-8.33231067657471
736,-7.384434567,-8.33231067657471
737,-7.760577868,-8.33231067657471
738,-7.760577868,-8.33231067657471
739,-7.761506501,-8.33231067657471
740,-7.913399584,-8.33231067657471
741,-8.0040322,-8.33231067657471
742,-8.02302145,-8.33231067657471
743,-8.02302145,-8.33231067657471
744,-8.3506231,-8.33231067657471
745,-8.155969451,-8.33231067657471
746,-8.155969451,-8.33231067657471
747,-8.195703603,-8.33231067657471
748,-7.728979369,-8.33231067657471
749,-7.728979369,-8.49750328063965
750,-7.728979369,-8.49750328063965
751,-7.655599076,-8.49750328063965
752,-7.655599076,-8.49750328063965
753,-7.655599076,-8.49750328063965
754,-7.847551285,-8.49750328063965
755,-7.847551285,-8.49750328063965
756,-7.902608192,-8.37270164489746
757,-7.902608192,-8.37270164489746
758,-7.902608192,-8.37270164489746
759,-8.283355846,-8.37270164489746
760,-8.283355846,-8.37270164489746
761,-8.518675389,-8.37270164489746
762,-8.119954046,-8.16848468780518
763,-7.992679266,-8.16848468780518
764,-7.992679266,-8.16848468780518
765,-7.992679266,-8.16848468780518
766,-8.086788529,-8.16848468780518
767,-8.086788529,-8.16848468780518
768,-8.212387474,-8.16848468780518
769,-8.279818726,-8.16848468780518
770,-8.054925221,-8.16848468780518
771,-8.054925221,-8.16848468780518
772,-8.054925221,-8.16848468780518
773,-8.09289509,-8.16848468780518
774,-8.23663124,-8.16848468780518
775,-7.995236028,-8.16848468780518
776,-7.995236028,-8.16848468780518
777,-8.11924856,-8.16848468780518
778,-8.11924856,-8.16848468780518
779,-7.962130666,-8.39625835418701
780,-7.962130666,-8.16350269317627
781,-8.022644905,-8.16350269317627
782,-8.022644905,-8.16350269317627
783,-7.578841171,-8.16350269317627
784,-7.526664941,-8.16350269317627
785,-7.526664941,-8.16350269317627
786,-7.622443361,-8.16350269317627
787,-7.622443361,-8.16350269317627
788,-7.622443361,-8.16350269317627
789,-7.648071076,-8.16350269317627
790,-7.648071076,-8.16350269317627
791,-7.936279895,-8.16350269317627
792,-7.936279895,-8.16350269317627
793,-7.980477051,-8.16350269317627
794,-7.845634689,-8.16350269317627
795,-7.845634689,-8.16350269317627
796,-8.360115474,-8.16350269317627
797,-8.120094434,-8.75060653686523
798,-8.120094434,-8.75060653686523
799,-8.127482386,-8.75060653686523
800,-7.769227802,-8.72745513916016
801,-7.769227802,-8.72745513916016
802,-7.769227802,-8.67704391479492
803,-8.132870837,-8.67704391479492
804,-7.837832991,-8.67704391479492
805,-7.837832991,-8.67704391479492
806,-8.441608894,-8.67704391479492
807,-7.745417878,-8.67704391479492
808,-7.745417878,-8.67704391479492
809,-8.207664596,-8.67704391479492
810,-8.251921503,-8.67704391479492
811,-7.977791787,-8.67704391479492
812,-7.977791787,-8.35536479949951
813,-7.977791787,-8.35536479949951
814,-7.988548166,-8.35536479949951
815,-7.988548166,-8.49750328063965
816,-8.156336105,-8.49750328063965
817,-8.156336105,-8.49750328063965
818,-8.156336105,-8.49750328063965
819,-7.957200019,-8.49750328063965
820,-7.957200019,-8.49750328063965
821,-7.730862557,-8.37270164489746
822,-7.730862557,-8.37270164489746
823,-8.032350734,-8.37270164489746
824,-7.787355874,-8.37270164489746
825,-7.787355874,-8.37270164489746
826,-7.787355874,-8.37270164489746
827,-8.058581696,-8.16848468780518
828,-8.392158674,-8.16848468780518
829,-8.392158674,-8.16848468780518
830,-7.803678414,-8.16848468780518
831,-7.803678414,-8.16848468780518
832,-7.89473561,-8.16848468780518
